relative_path,bytes,sha256
check.ps1,2014,AEEEFA6CABCD61C41CB6D86530EAF32BB9EFCBFA630DA55949A4F066F45797E2
handoff.md,3417,B22CD7E40B391350B450B0541A55415BAB8157F12F76F7C9DAF475C10A7E5BE3
hard.jsonl,5000,2C07CFC4B464779B7E7E1EE6137880CD765BADF81FF439FC5BF5B2EB7ED6791F
index.jsonl,23168,411777408A594D763C24EAAD7B1A642E02EFEB9AAF1A5FAD44778D1B03EEED40
index.schema.json,1543,AD1BC13EF07DA7B6658159BF3C19D32188D38E3356D4FF5E6B4E47274295828D
log.jsonl,6365,7160EBEBB5616E787ED38BBC7ED995F8210162C23EE0665AEE875EE91EA573D3
out/p01-1.png,514898,4FE6D61AF478AE69E502F2DB766A5A7363604154D8BDD95EFEBF808B45855F73
out/p01-2.png,380364,7EEC9DFA0E6E443F7ECB6C21DF13DECFE2CCF4AD005F05A3CB85C6732A25E85C
out/p01-3.png,59431,5DC90DC5FD84A7E6087CBCC93C333CD60C524D8FB54FD053B3C461D168AB10F5
out/p01.aux,32,8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C
out/p01.log,18631,A85A6F5B9333E57E89F0E66A508E2E5BCAC237CBDEDDAF555E18FCF2077F0F76
out/p01.pdf,62188,426D0EF82D26002B7FF41D59CC98055A0A0D18658AAC06D6ECDA36FD152327B1
p01.tex,10096,B43C985156B41CB5CD604942FAFF3CD79AD0D58E7F39EA2B2EB0997127C32604
terms.csv,3234,1D7FFFAA5C1855B1B95A77BECCD871FF240AC1F61393CEF255251FEF6AEB306E
visual.jsonl,2402,1919BDCEAF50C2B457E57082FF2DC06522758AF1681B37C24112FBE0C28F1988
