path,bytes,sha256
COPY_PASTE_PROMPT_FOR_WEB_SESSION.md,1766,53e60f64cd63cc0ec1966d18c46fe695c301571ca1032f9bd1ee5ba59d194b6b
NICE_TO_HAVES_INCLUDED.md,562,ad7409e9465a87a31f43597517a8d1552048de07d9cb04ab6cec6cdd0f333720
README_FIRST.md,2775,f5f751d0d54517d5de637b7055fe57873fe81f2d3fc786ecf405b3abd534d772
audit/GAUSS_START_ORIENTATION_AND_DECISIONS.md,2032,da68bcdcc15a9cb09d1d05a80211934dc3985b27a16e80ba155f690cd147d8b1
audit/GAUSS_TRIAGE_REPORT.md,4244,71abfd24e4d1f571b59fe167de1cda143dd49fdd71e660df41defb1b1685835e
audit/gauss_pdf_audit.csv,21893,4c5ba9a9e82a8cd1bab61540e91a18a0ee81c48ffbf6f634d078e216aba404e8
audit/gauss_tex_quality.csv,16943,84d1bd4e7da85053879ef2e82883c74d6149ef5538cc15e760e7122747bc0a31
audit/gauss_tex_quality_summary.json,2348,90c7db6f948751288ddd009346e850f960ee5fa1c0483be2af2511be08c519e0
audit/pdf_renders/gauss_band_ii_quadratic_reciprocity_en/page-1.png,143006,8408c08cf370bc34bf6d9b74058f299ae9fd62baf153f905f0b278c5bb416902
audit/pdf_renders/gauss_band_ii_quadratic_reciprocity_en/page-2.png,149434,4d4dafae5bc6569ba4f59147bfad0d9e3931bc45abce41632ab74c5b2a67ec57
audit/pdf_renders/gauss_band_ii_quadratic_reciprocity_source/page-1.png,137490,a2fbf8461f33e0eaefe85af9df4041327a9558a91f6e55e25aca599e38eb9e3b
audit/pdf_renders/gauss_band_ii_quadratic_reciprocity_source/page-2.png,135757,4ab397c8e543e2951ea1cc2556fb9066d70ac89670550e10e362df59e16258b5
audit/pdf_renders/gauss_band_ii_seeber_identity_en/page-1.png,147931,3512620584e3403f20b32cbf7c68288ae6b72765108b2157f8f78f97f9e4680c
audit/pdf_renders/gauss_band_ii_seeber_identity_en/page-2.png,104255,3c49a0402f104b503fe61ba3e12ad39dfb5680c4d4095e1830adda2b4e8ecc39
audit/pdf_renders/gauss_band_ii_seeber_identity_source/page-1.png,150452,769982ee0f65642bc5cb981e8d2414cfe55578b5ae66cd1a9e70d5dc2cd3a9db
audit/pdf_renders/gauss_band_ii_seeber_identity_source/page-2.png,149932,6a6cf914906ca8be65890dc4a47836d4e05762a382c1c10b7ec86af4b1798a73
audit/pdf_text_leak_check.json,827,f95a50ca831472d2c6508e591a3f20680906e34a2f4bc70b56ae0c3e3395eead
cumulative_current/english_translation/pdf/gauss_band_ii_quadratic_reciprocity_en.pdf,256737,20f31ca30b292cf33c5266c20352d05a421554685caff7af0c5721760bde405a
cumulative_current/english_translation/pdf/gauss_band_ii_seeber_identity_en.pdf,191775,d6d17a3447542131669b1801682b7dfea981f5252e43ab4931993fa103bfca83
cumulative_current/english_translation/tex/Gauss Band II - Seeber Identity Passage - English Translation.tex,3156,096a52caf30c9c46bb4d82e6bda9bdf23934a8bf92f531a7871af3093952cc6d
cumulative_current/english_translation/tex/Gauss Band II - Theorematis Arithmetici Demonstratio Nova Articles 5-7 - English Translation.tex,5316,f0cb302c79f40e3931e3883f89010c43f78e64bd3acaed9efc83f9ab8a6cef82
cumulative_current/manifest.csv,1327,dcbf66e9d54e46c9d5279d107dc1e31ba8644e2c380c99dc4edce089a279c035
cumulative_current/original_language/pdf/gauss_band_ii_quadratic_reciprocity_source.pdf,257648,79d2c557afe7ba7e4678c07341d56b93237529e32e8951e175e7b0b9b4ea4e23
cumulative_current/original_language/pdf/gauss_band_ii_seeber_identity_source.pdf,215423,3eec26c82123f7e26d498dac8ca9ef11ff3fa9fa2dd0faddc28da685031a8fac
cumulative_current/original_language/tex/Gauss Band II - Seeber Identity Passage - Source.tex,4211,c73107c72b725c7d8f900789de11cce2db83ffad541d2fcfe9238639646be1b1
cumulative_current/original_language/tex/Gauss Band II - Theorematis Arithmetici Demonstratio Nova Articles 5-7 - Source.tex,5550,9a81b8cd2d63c41c819a49c78f25dcaf8418910d85217558798264d73d134023
cumulative_current/status.md,815,7324298dda90eb6b0e5be3692e4de6b3cbcacae69d4a0d4402209d9b71b7e7ce
new_work_this_round/audit/STATUS.md,1973,5f2067e4057821be46038d454407e6f94ec686d9595285285370e499b6678268
new_work_this_round/english_translation/pdf/gauss_band_ii_quadratic_reciprocity_en.log,14377,02ff476187e4f75c8a1da9bec8d111f9ba36212de5423284839a3d2632a36b86
