"path","bytes"
"00_README.md","1923"
"01_english_r823_components/paper10/BUILD_AND_VISUAL_QA.md","1048"
"01_english_r823_components/paper10/CORRECTION_LEDGER.csv","2797"
"01_english_r823_components/paper10/MANIFEST.csv","2985"
"01_english_r823_components/paper10/Noether_Paper10_English_R823_SourceChecked.tex","41693"
"01_english_r823_components/paper10/output/pdf/Noether_Paper10_English_R823_SourceChecked.log","28109"
"01_english_r823_components/paper10/output/pdf/Noether_Paper10_English_R823_SourceChecked.pdf","278705"
"01_english_r823_components/paper10/PUBLICATION_READINESS.md","669"
"01_english_r823_components/paper10/render_check/paper10-1.png","489356"
"01_english_r823_components/paper10/render_check/paper10-2.png","574908"
"01_english_r823_components/paper10/render_check/paper10-3.png","431757"
"01_english_r823_components/paper10/render_check/paper10-4.png","440435"
"01_english_r823_components/paper10/render_check/paper10-5.png","359589"
"01_english_r823_components/paper10/render_check/paper10-6.png","139453"
"01_english_r823_components/paper10/SOURCE_DEPENDENCY.md","2419"
"01_english_r823_components/paper10/source/Noether_Paper10_English_FINAL_AUDITED_control_slice_20260614.tex","27718"
"01_english_r823_components/paper10/source/Noether_Paper10_English_RA10_authority_control.tex","27115"
"01_english_r823_components/paper10/source/Noether_Paper10_German_FINAL_AUDITED_control_slice_20260614.tex","28759"
"01_english_r823_components/paper10/source/Noether_Paper10_German_R823_authority.tex","28142"
"01_english_r823_components/paper10/STATUS.md","737"
"01_english_r823_components/paper10/ZENODO_PAYLOAD_MANIFEST.csv","706"
"01_english_r823_components/paper20/BUILD_AND_VISUAL_QA.md","1722"
"01_english_r823_components/paper20/CORRECTION_LEDGER.csv","4752"
"01_english_r823_components/paper20/MANIFEST.csv","2672"
"01_english_r823_components/paper20/Noether_Paper20_English_R823_SourceChecked.tex","34872"
"01_english_r823_components/paper20/output/pdf/Noether_Paper20_English_R823_SourceChecked.log","28196"
"01_english_r823_components/paper20/output/pdf/Noether_Paper20_English_R823_SourceChecked.pdf","271919"
"01_english_r823_components/paper20/PUBLICATION_READINESS.md","1279"
"01_english_r823_components/paper20/render_check/paper20-1.png","419510"
"01_english_r823_components/paper20/render_check/paper20-2.png","443065"
"01_english_r823_components/paper20/render_check/paper20-3.png","377841"
"01_english_r823_components/paper20/render_check/paper20-4.png","424035"
"01_english_r823_components/paper20/render_check/paper20-5.png","206447"
"01_english_r823_components/paper20/SOURCE_DEPENDENCY.md","3022"
"01_english_r823_components/paper20/source/Noether_Paper20_English_FINAL_AUDITED_control_slice_20260614.tex","20337"
"01_english_r823_components/paper20/source/Noether_Paper20_German_FINAL_AUDITED_control_slice_20260614.tex","21143"
