artifact,role,publication_status
Noether_Paper21_Japanese_SourceReconciled_v001.tex,editable Japanese translation,internal-final
output/pdf/Noether_Paper21_Japanese_SourceReconciled_v001.pdf,compiled Japanese PDF,internal-final
output/pdf/Noether_Paper21_Japanese_SourceReconciled_v001.txt,layout-preserving PDF text extraction,internal-evidence
build_logs/xelatex_pass1.log,XeLaTeX pass 1 log,internal-evidence
build_logs/xelatex_pass2.log,XeLaTeX pass 2 log,internal-evidence
render_check/Noether_Paper21_Japanese_SourceReconciled_v001-01.png,rendered page 1 original-detail QA,open_payload
render_check/Noether_Paper21_Japanese_SourceReconciled_v001-02.png,rendered page 2 original-detail QA,open_payload
render_check/Noether_Paper21_Japanese_SourceReconciled_v001-03.png,rendered page 3 original-detail QA,open_payload
VISUAL_EVIDENCE_INDEX.jsonl,machine-readable visual-evidence authority,open_payload
VISUAL_EVIDENCE_INDEX.csv,visual-evidence inspection projection,open_payload
VISUAL_EVIDENCE_INDEX.schema.json,visual-evidence JSON Schema,open_payload
VISUAL_SCOPE_AND_CAVEATS.md,visual-evidence scope rights and QA note,open_payload
VISUAL_EVIDENCE_VALIDATION_REPORT.json,visual-evidence validation report,open_payload
SOURCE_CHECK.md,full source-target exactness audit,internal-evidence
SOURCE_USE.md,authority and witness-use record,internal-evidence
SOURCE_UNIT_MAP.csv,source-version unit cursor,internal-evidence
source/PRECHANGE_POINTER.md,prechange witness pointer,internal-evidence
PRECHANGE_TO_RECONCILED_DIFF.md,material repair and post-semantic delta record,internal-evidence
DISPLAY_CORRESPONDENCE.csv,source-target display correspondence,internal-evidence
FOOTNOTE_CORRESPONDENCE.csv,source-target footnote correspondence,internal-evidence
STRUCTURAL_INDEX.csv,typed structural index projection,internal-evidence
STRUCTURAL_INDEX.json,typed structural index authority,internal-evidence
TERMINOLOGY_AND_ADVERSE_LEDGER.csv,Japanese terminology sense and evidence ledger,internal-evidence
ADVERSE_EVIDENCE_LEDGER.csv,negative and adverse evidence ledger,internal-evidence
DIFFICULTY_AND_FAILURE_LEDGER.csv,failed attempts and residual-risk ledger,internal-evidence
EVIDENCE_GRAPH_NODES.csv,typed evidence graph nodes,internal-evidence
EVIDENCE_GRAPH.csv,typed evidence graph edges,internal-evidence
decisions/NOE-P21-COVARIANT-DERIVATIVE.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P21-CURVATURE-SECOND-VARIATION.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P21-FORMAL-VARIATION-DIFFERENTIAL-INVARIANTS.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P21-LAGRANGE-EXPRESSION-CENTRAL-EQUATION.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P21-NOETHER-IDENTITY-CLUSTER.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P21-PARALLEL-DISPLACEMENT.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P21-TRANSFORMATION-LAWS.ja.json,schema-valid terminology decision,internal-evidence
BUILD_AND_VISUAL_QA.md,build and visual QA record,internal-evidence
WORKER_RETURN.md,bounded-unit return and continuation cursor,internal-evidence
README.md,unit package overview,internal-evidence
STATUS.md,current unit state,internal-evidence
SHA256SUMS.csv,integrity ledger excluding itself,internal-evidence
