"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","b3/B3_ROUTE.csv","c078bb4bfab0d131bec40791b53166952adfde073a2ff11884f9875f8ded9449","c078bb4bfab0d131bec40791b53166952adfde073a2ff11884f9875f8ded9449","826","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","blockers/R6_C33E09EB_TOKEN_RESET_BLOCKERS_AND_NEXT_ACTIONS.csv","7a41c31b57c56048397527b74a6251bb3d6056305358439ebfa14d6642f5da12","7a41c31b57c56048397527b74a6251bb3d6056305358439ebfa14d6642f5da12","1318","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","branch-current/R6_C33E09EB_TOKEN_RESET_BRANCH_CHECK.csv","150a86e0ac5f9aa3bf4b5978cd71ae246f4abe57e1496e2842b181f4477874df","150a86e0ac5f9aa3bf4b5978cd71ae246f4abe57e1496e2842b181f4477874df","467","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","ethics/R6_C33E09EB_TOKEN_RESET_ETHICS_AUTHORITY_MAP.csv","782b0f687d48b505d3774eff1ba50362c90374979872209b6f2d128e3afe21f7","782b0f687d48b505d3774eff1ba50362c90374979872209b6f2d128e3afe21f7","1406","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","fable/R6_C33E09EB_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","6c4124796685b97e73f679b28534a8a8462c5b7704cc4f22459c45bb1158727f","6c4124796685b97e73f679b28534a8a8462c5b7704cc4f22459c45bb1158727f","920","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","generated-draft-audit/R6_C33E09EB_GENERATED_DRAFT_NONCANONICAL_BOUNDARY_AUDIT.csv","e5cfa46ecb2c952658d0a74629da5bd7225a3276fd1c43493e5be7ca544d5da2","e5cfa46ecb2c952658d0a74629da5bd7225a3276fd1c43493e5be7ca544d5da2","4606","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","goal-recovery/ACTIVE_PURSUED_GOAL_VERBATIM_20260706.md","3e081d9b10d159577e4bb29684abd2d81c3b82367a145d9025ee0453ab06a453","3e081d9b10d159577e4bb29684abd2d81c3b82367a145d9025ee0453ab06a453","2062","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","goal-recovery/R6_C33E09EB_GOAL_TOOL_AND_TOKEN_RESET_STATUS.csv","4add75a31ae33afcb7e7e774714e00b843d3fb08184def91c1d770cde26b115c","4add75a31ae33afcb7e7e774714e00b843d3fb08184def91c1d770cde26b115c","682","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","input-verification/R6_C33E09EB_PRIOR_PACKAGE_SHA_VERIFY.csv","161a2bdd30ebc0e5e2fae8d9ab8ecf1de2335dafe66400c06693e4e4dfdc781b","161a2bdd30ebc0e5e2fae8d9ab8ecf1de2335dafe66400c06693e4e4dfdc781b","3827","ok"
"outputs/R6_C33E09EB_TOKEN_RESET_GOAL_RESUME_RECOVERY_20260706","logs/LOGBOOK_EXCERPT_20260706.md","6d080ce5fdb2e15e9f857551844f95f1c77ef7756b1eae6b56aa3ad89455d1f9","6d080ce5fdb2e15e9f857551844f95f1c77ef7756b1eae6b56aa3ad89455d1f9","1171","ok"
