"file_name","bytes","sha256","role","status"
"SGA2_Expose_VIII_Second_Step_d_Implies_b_English_SourceAligned.tex","2329","4F339AD2E60C1620EB7F773B30025A1F2BA676EC80F8D46EB6FC03B7E64D44EE","editable_target_tex","proposed_public_file"
"SGA2_Expose_VIII_Second_Step_d_Implies_b_English_SourceAligned.pdf","272771","78E0B96D6A1EC4D1CC778155370BF8D6A4A2FB048F25D017F9CF5072023AAAC9","bounded_target_pdf","proposed_public_file"
"BUILD_PASS1_PUBLIC_SANITIZED.log","24153","152B32F484C1D0456BB037A843EF0C1153215ED259EC076E9156373AB177C74B","sanitized_build_log_pass1","proposed_public_file"
"BUILD_PASS2_PUBLIC_SANITIZED.log","24153","152B32F484C1D0456BB037A843EF0C1153215ED259EC076E9156373AB177C74B","sanitized_build_log_pass2","proposed_public_file"
"PDFINFO.txt","679","4F00D0B4263C9B2654FF8980A292AF69DE02FEB7B00FC5DE4FB725D38A926165","pdf_metadata_evidence","proposed_public_file"
"PDFFONTS.txt","1805","641577765FB606FE11B4D63FA1019EC047764C8696246CDFA5EA242EBBF206FB","pdf_font_evidence","proposed_public_file"
"TARGET_TEXT_PUBLIC_QA.txt","1863","0C127459BB45CDD2453B39C1BCE42D291CF38390CB1454CB203C98D6C6849ECA","searchable_text_qa_evidence","proposed_public_file"
"target-page-1.png","321927","EAF736E265E58AE5F077F375B659088B3B0C0CAAD1C94AD1C117FD128E38BA56","rendered_target_visual_qa","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES.csv","1309","97E93201AA88F38D3C426614D59CE3ABC9E214E934022B3EDAF4A3566936D375","authority_hash_ledger","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE.csv","4743","6A58845285F3D2F9756A30AC10BDADA6ABC19CE76AA7BB0BD1C3001390012375","source_alignment_ledger","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","4838","80BD6F7A88CC48330E879E38FE9A37BC5EB12B94ABFB1CF6CA32083691692CED","formula_symbol_note_structure_ledger","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5138","A2D3018F2687B7B3AFC1FA5E781BD51361AFDC5D78D8FDAA2E2F887C7B6F887C","terminology_and_adverse_choice_ledger","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","2738","C62D1FDC8A1B141BD19B5CA252FB32CED7B4593189C0FF7BACC4530E7619412F","source_defect_and_target_repair_ledger","proposed_public_file"
