"FullName","Length","LastWriteTime"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_dump_v5.zip","1387197","5/27/2026 5:51:17 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch06_lagrange_resolvents_start.tex","14934","5/27/2026 5:51:15 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch06_lagrange_resolvents_start.pdf","203892","5/27/2026 5:51:11 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\noether_translation_batch03_integral_rational_representation_of_invariants.pdf","174218","5/27/2026 5:00:11 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch05_group_characters_and_reciprocal_groups.tex","13622","5/27/2026 5:00:05 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\noether_translation_batch03_integral_rational_representation_of_invariants.tex","5332","5/27/2026 5:00:01 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch05_group_characters_and_reciprocal_groups.pdf","219537","5/27/2026 4:59:50 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch04_abelian_groups_basis_invariants.tex","13416","5/27/2026 4:16:45 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch04_abelian_groups_basis_invariants.pdf","222402","5/27/2026 4:16:38 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_dump_v2.zip","562688","5/27/2026 3:09:11 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\noether_translation_batch02_finiteness_theorem_finite_groups.tex","6570","5/27/2026 3:09:07 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\noether_translation_batch02_finiteness_theorem_finite_groups.pdf","42228","5/27/2026 3:09:02 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\noether_translation_batch01_invariant_theory_n_variables.tex","6501","5/27/2026 2:41:58 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\noether_translation_batch01_invariant_theory_n_variables.pdf","175171","5/27/2026 2:41:57 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch03_composition_series_metacyclic_groups.tex","2595","5/27/2026 2:41:41 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch03_composition_series_metacyclic_groups.pdf","161944","5/27/2026 2:41:39 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch01_preface_and_section1.tex","3912","5/27/2026 1:40:41 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch01_preface_and_section1.pdf","143456","5/27/2026 1:40:40 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch02_group_theory_sections2_6.tex","7664","5/27/2026 1:40:28 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\weber_translation_batch02_group_theory_sections2_6.pdf","36953","5/27/2026 1:40:20 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\manifest.csv","821","5/27/2026 12:58:50 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\README.md","603","5/27/2026 12:58:50 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\noether\noether_translation_batch02_finiteness_theorem_finite_groups.pdf","42228","5/27/2026 12:58:06 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\noether\noether_translation_batch02_finiteness_theorem_finite_groups.tex","6570","5/27/2026 12:57:42 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\weber\weber_translation_batch01_preface_and_section1.pdf","143456","5/27/2026 12:48:42 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\weber\weber_translation_batch01_preface_and_section1.tex","3912","5/27/2026 12:48:42 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\weber\weber_translation_batch02_group_theory_sections2_6.tex","7664","5/27/2026 12:48:40 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\noether\noether_translation_batch01_invariant_theory_n_variables.pdf","175171","5/27/2026 12:48:38 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\noether\noether_translation_batch01_invariant_theory_n_variables.tex","6501","5/27/2026 12:48:38 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\weber\weber_translation_batch02_group_theory_sections2_6.pdf","36953","5/27/2026 12:48:38 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\weber\weber_translation_batch03_composition_series_metacyclic_groups.pdf","161944","5/27/2026 12:48:38 PM"
"C:\Users\Floris\Documents\Papors\Chatnotes\CHat translates and clean\translations\Other Weber nother etc\public_domain_translation_cumulative_v2\weber\weber_translation_batch03_composition_series_metacyclic_groups.tex","2595","5/27/2026 12:48:38 PM"
