filename,bytes,sha256,role
00 Current_EGA_English_Readers_and_Buildable_TeX_20260801.zip,19798264,F4FF53966222741FC5750DF140AA3691D2DA66393347AA8E03BBD9EE3D6E2F21,current_reader_and_tex_bundle
00_GLOBAL_EGA_0_IV_English_Complete_Linked_Reader_20260801.pdf,8588550,3B9D399515AA074C22D3DF6C6F0F7349954444D7BCF980B87CCE5CAED671928A,default_global_reader
01_GLOBAL_EGA_0_IV_English_Complete_Linked_Master_20260801.tex,1688,8147C8FDB1B5EBEA69FDB02AA7C192F8267CCA9ABE887AFD3B11B179CE7A7CC1,global_master_tex
00a_EGA0_English_Complete_Through_Section13_Reference_v2_20260730.pdf,1200518,99C3D89B432231EC04F5932BA1404FE0B17A05500EA41459B9AE046599BBAD4E,standalone_reader
00b_EGA1_English_Complete_Reference_v2_Reader_20260730.pdf,1356401,0DC301F1998AA4E6A97ABD92197BB94A3F7FBEE1847261CC7BB69E0F8E6D8C58,standalone_reader
00c_EGA2_English_Complete_Reference_v2_Reader_20260730.pdf,1905144,16487005C6257BDA2FC8B2C872C153538DE73A8950CD9B26D772B6BE354FA78F,standalone_reader
00d_EGAIII_English_Published_Text_Complete_Reference_v2_20260730.pdf,1299169,25F4A2A857F36B536B9925C013BAA575B01E7C2CED438752CEE4384CBE1C1E70,standalone_reader
00e_EGAIV_English_Complete_Reference_v2_Reader_20260801.pdf,4252287,6087FD9475DBDE908EA2025326BC7A49AF33583C7047A7D9332648D2B6387C7A,standalone_reader
01a_EGA0_English_Master_20260730.tex,787,35991ACEB8C7467344198E5B09E725DDD96E692BA1F14DECAE7A55C059FEFEAF,standalone_master_tex
01b_EGA1_English_Master_20260730.tex,3193,EEEEB19FF8D94B62ABFCB39A4B2A43E9F7EB701362027804654D8CCF818F0097,standalone_master_tex
01c_EGA2_English_Master_20260730.tex,2205,D42280B6ECD1E0ECCB4812A5F902510E9DBF1BBCFB6965EEA7CED06E0199A525,standalone_master_tex
01d_EGAIII_English_Master_20260730.tex,3479,2E8CD9D4E8528B52F67325DD14DB9A6F5F08A39BCC330AEC941A5E16C07C50A6,standalone_master_tex
01e_EGAIV_English_Complete_Reference_v2_Master_20260801.tex,1249,2540AEBDC9F3339516B783AE014F3A33F94746341DC503D9E501F4DA873A5FB0,standalone_master_tex
