filename,bytes,sha256,role
"00_Interlanguage_Methodology_Current_20260706.md",2711,17332B7A8B30EFF6782F3B520A0A21AE0141C0381DE84B486B43D13297006958,existing-front-or-baseline
"00_Interlanguage_Methodology_Current_20260706.pdf",2887,EAC5BC3970E2ED80C39E3F77CDEA67BE11873C10C15A425FFD4284A2646B9567,existing-front-or-baseline
"01_Claude_ChatGPT_Interlingua_Program_Full_Provenance_20260706.zip",146055857,2D587A77FCBDFB79EC949F8ED94B548CCAC2E311EB0990AB1E239945E9004A6B,existing-front-or-baseline
"02_Interslavic_Weighted_Automaton_and_Term_Ledgers_20260706.zip",4419693,761B019A4C10B460954C4798C4A4E94089CC0BBB39FAD20BEDF50A833858D17F,existing-front-or-baseline
"03_OtherPC_SourceBody_Baseline_Transfer_Packages_20260706.zip",243682107,C449BA41597F58A2923B3DA0622D647615D538C0D8FDCFC63D31FE935DFD3181,existing-front-or-baseline
"04_Interlanguage_OtherPC_SourceBodies_Slavic_NoetherSlavic_20260707.zip",255601411,F224B1D07B8B45727C3CB10DCDD5DE7E11D838E13677767D9260DB68310917F9,new-sidebranch-grouped-payload
"05_Interlanguage_OtherPC_SourceBodies_Romance_CJK_20260707.zip",1187776984,F5EA9507255461884AE44D6368051F8B8E33FA3483B627E2D827AD0F4DF26EF4,new-sidebranch-grouped-payload
"06_Interlanguage_OtherPC_SourceBodies_RTL_Persianate_Arabic_20260707.zip",884720731,027FB3A9AD41CFD13FB053E4587698BB0C2877B1D230BC106A8C9B4D7F758809,new-sidebranch-grouped-payload
"07_Interlanguage_OtherPC_SourceBodies_Turkic_Indigenous_SEA_OLP_20260707.zip",469811882,7252ED55F93F545A671CF3403D18F277AB146C255592E1E7F723CF3CA7E2545D,new-sidebranch-grouped-payload
"08_Interlanguage_OtherPC_Fable_Method_Transfer_Audits_20260707.zip",1296574714,E10AEE72B8A75F63D92A0D115FC4C9835554CA4636CA23376B5D8996B76DB57F,new-sidebranch-grouped-payload
"09_Interlanguage_SourceBody_SideBranch_Inventory_20260707.csv",80640,D9535B975DEBB543E9C74E1033A179CE281F110A0C4E1EE515E939881D834112,inventory
"09_Interlanguage_SourceBody_SideBranch_Inventory_20260707.md",14910,B75BD8BD2F20C46FF2B866B6901A55100EDBFD12A934A67FDF52C57890E1B0C6,inventory
"99_Interlanguage_Public_Status_20260706.md",455,2C51AEAD5466B4FDA2919A9C1AF72C5438F8E7A5EE97F9428A9C348FEE1EFB92,status
"99_Interlanguage_SourceBody_SideBranch_Public_Status_20260707.md",2195,1729FF316D008E43A24E0C642F87C37482C2A6FC9CA634018E05CED8388986E1,status
