filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,20840,b1167fe66a55f391596211ab4c6213b5a8652a71010c8c19e904812565d5bc8d
01 Combined English Translations.pdf,9246139,760bcbd1e6e53f3097484d1a15eb5293a26a9f802833d32c9400b875c1fe53a5
02 Combined Modern Chinese Renderings.pdf,4799805,1c76dcfe80bc515d9e23f3a538a962cfc3cae94584b868bfccb4213c38d9a5cd
03 Combined Arabic Translation Drafts.pdf,2181734,deae57c6ddddfe738c64ac35c4ed826068a7154c5d054fa6f41d6e52d20d2f95
04 Chinese Originals - Modern LaTeX.pdf,8989071,eb19ada2eb24a4a2d883039787774e64328dd2967181acd9b98eb46a952b93db
05 Indian Originals - Modern LaTeX.pdf,2316093,76849214e03a160dd1a336b57489a94305f7000ade036640f5623fd63c1481a0
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1070096,4dafade25d5582d34a5900f4e343b24011c22944007fab71f5ecfdd7e60666d8
07 Historical References - Modern LaTeX.pdf,524993,38fae05eea6f0d052b5a14bde66432810f27bc760094195479360f79bed0942f
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",672980,12bb61d489dca71a4b1d80471bc65bc3c81e3fb00c77c4c9f9e18a49f5c8b45e
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1275007,6f51fc98f7eddf4bc40c0547a4a1f230ff5cf38a288c4e0385a451bd781e40ae
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1080337,3e77ee2a4c2fad987ea9a18ca2aa85b81808df1d8e7c5975ec9fe1681b839586
10-04 English Translation - Sunzi Suanjing.pdf,295948,8828d907063db814082cf1090536aa10e8a01d8b7750cc186af6401b26465a44
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",865606,866e3e8e227372bcb00a2bc7345d191653e140cecd9d671dc1ccea39acf66f4d
"10-06 English Translation - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",638971,e0e46fc3e656093b4ce35f2ed155d0290e29b19980f570abdc737c174bc17210
10-07 English Translation - Aryabhata - Aryabhatiya.pdf,133286,ea06ad4672a830765e5703f7284debb7c4851e95db4a0bea22124d5befc99c16
"10-08 English Translation - Bhaskara II - Bijaganita, parts 1-3.pdf",371571,efe1d8b3d06d486c296413fc9d27eb9a331d71f66b41061d12ece8c1c09b5150
10-09 English Translation - Bhaskara II - Lilavati.pdf,152750,1d21bb8e64eaedd1b07ef2818f3a1c5f2aa6e78629bcd66418173e6a3bba30f0
10-10 English Translation - Brahmagupta - Brahmasphutasiddhanta.pdf,1936966,8f133e0be57813742de4a7729e1f4e8df580352abbfba8f769c247123cff490f
10-11 English Translation - al-Kashi - Miftah al-Hisab.pdf,178642,5d0393bf8ebc6e8c40c1644ff4c77614e7a20659579ebe486c07aef4856e0d9d
10-12 English Translation - al-Khwarizmi - Algebra.pdf,167557,7452920f77f74337fb39bf484637ad103fc09eb1520133d65dfdd396242797da
10-13 English Translation - al-Tusi - Shakl al-Qatta.pdf,173860,32e7ac80840d1fb54ea8e18c08a9e9fb2c133f132ac16f639af023540ab31f78
10-14 English Translation - Robert of Chester and Karpinski.pdf,170461,dd7e2cb399deed9b5733673283542a431beb6fa77b6f6b324be5f6eb374b7ee3
10-15 English Translation - Omar Khayyam - Treatise on Algebra.pdf,132863,c7464cc3dd25e42cd08f8d7abf0843ae62daac660cffe50635ae6c63a62b6bd7
10-16 English Translation - Rosen - Algebra of Mohammed Ben Musa.pdf,328724,43e6825ea0217dabcc77f526a028284f0a929edb5a6bdfe7dc900d678420054d
10-17 English Translation - Ruska - Oldest Arabic Algebra.pdf,438779,be9de3c8668d80c7afb1cd821e993a44d975abf30ba1ed72043be7565dfb904a
10-18 English Translation - al-Muqaddasi - Ahsan al-Taqasim.pdf,56699,6c3a7511cacf71e25688ff93af93894e16458d3c44b5cccd801f0d87492e93bd
10-19 English Translation - Ibn al-Nadim - Kitab al-Fihrist.pdf,142473,4adc27a818cb89487160235508dd1e9b3546392c9dd78acffd270748169c1c6a
10-20 English Translation - Said al-Andalusi - Tabaqat al-Umam.pdf,123215,4d6947fa6c60d27ec78b4b7a1da6311a314c4a3e37e94472f5b08e602ebebb45
10-21 English Translation - Smith-Karpinski - Numerals.pdf,131047,7d2a8bd7f5bb73eef33724c12064065e9a6799f553b407e2ab8423b74e40b1e7
"20-01 Modern Chinese - Nine Chapters, vols. 1-9.pdf",611581,2be82f9545224005b7ec9ec325473f1c9e248c3fa62b57b4716e267e7d783be6
"20-02 Modern Chinese - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1021012,38b4d2328a7798e357a2608e2ae47dd8ce790933375ad3335997c07c5dee168c
20-03 Modern Chinese - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,722924,d892d40cea65333953ac73c5f0bb9f5c0afccca0ef42c1b3e86e16c0f6b77842
"20-04 Modern Chinese - Qin - Shuxue Jiuzhang, fasc. 1 and 5-9.pdf",835732,4587c697b041300206437ba225e0a0da1da7ea106221eb656e10de9e5cc6ffe9
20-05 Modern Chinese - Sunzi Suanjing.pdf,216595,d49e910a4bf20ec34b553be46b16a02b01b9c5289e41493ba207ad95877d11f0
"20-06 Modern Chinese - Yang Hui - Xiangjie, parts 1-3.pdf",890261,85097a163115d0d854f083dd58401a922471d1cf0116c0dd62d3a84d7f9d98c7
"20-07 Modern Chinese - Zhu Shijie - Suanxue Qimeng, parts 1-2.pdf",536218,ae4119c11e68f3edc327733397a7c600aff8eb10a065a03feeb306e8c702e325
"30-01 Arabic Translation - Li Ye - Ceyuan Haijing, vols. 1-6 and 10-12.pdf",751920,cd6dfd7eaf46f19db50971a0f2186ce2f76521ae4b3f3ab537bba47c8a6015f0
"30-02 Arabic Translation - Qin - Shuxue Jiuzhang, fasc. 1 and 4.pdf",595317,2935ca06e8ea13f2e7bdf672fd17de68736a4fc7ccb2cc5d25f0f93cf3ebfbd1
"30-03 Arabic Translation - Yang Hui - Xiangjie, part 1.pdf",339666,c1a0e99de2c74e612c64cbdfd6abdc232fa356cfb1288581a9ee44fccd9c509f
30-04 Arabic Translation - al-Kashi - Miftah al-Hisab.pdf,172450,38edf26432c87961c731993cc5c3ec2b8df0db52e06889b3ff32d46e854fc3e2
30-05 Arabic Transliteration and Commentary - al-Khwarizmi - Algebra.pdf,265091,7af95027cee140a388da687d7621ed0d3440489acaf315432575a6fdbee9f466
30-06 Arabic Translation - Omar Khayyam - Treatise on Algebra.pdf,107781,a624e66ff5ca9869b873ee4e603b4cd15b8dcb8913b0e09afe6b2403e3ea1828
"40-01 Chinese Original - Nine Chapters, vols. 1-9.pdf",845742,59b2e83092546612bcc6c89af9b4cf82f0815fa1e27b65a5abf12b92468cf268
"40-02 Chinese Original - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",814492,026d8cbb1469f4a85cfe437fbbe90356a42f518b8e61fe722053d8826efd429f
40-03 Chinese Original - Li Ye - Ceyuan Haijing Fenlei Shishu.pdf,653034,10b99b691df6ea703f17403de1b8cc0232b230c9897b3b3cd10cf9afeafd0b3c
40-04 Chinese Original - Li Ye - Ceyuan Haijing geometry.pdf,1314861,f6903d6b2f39a7952f4cb0ac14611e2b483fc564c09920cf0b76f7ac5e6a8196
