"Status","Path","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/B3_UPLOADER_READY_SUMMARY.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/MANIFEST.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/PACKAGE_VALIDATION.json","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/R3_C33E09EB_68C_PACKET_VISIBILITY_AND_ROW_COUNTS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/R3_C33E09EB_BLOCKERS_NEXT_ACTIONS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/R3_C33E09EB_BRANCH_DELTA.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/R3_C33E09EB_LANGUAGE_BOUNDARY_GUARDS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/R3_C33E09EB_SOURCE_TABLE_ROW_COUNTS.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/R3_C33E09EB_SOURCE_USE_ADVERSE_LEDGER.csv","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/README.md","source-provenance-signal"
"A","interlanguage-sidecar/rtl-persianate-arabic-c33e09eb-68c-branch-visibility-boundary-20260706/R3_C33E09EB_68C_BRANCH_VISIBILITY_BOUNDARY_20260706_20260706T140454Z/SHA256SUMS.txt","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_AUDIT.md","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_CREDENTIAL_REVIEW.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_MANIFEST.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_PACKET_SHA_VERIFY.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_PLACEHOLDER_REVIEW.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_ROOT_SUMMARY.csv","source-provenance-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_C33E09EB_R3_R6_CURRENT_HEAD_BATCH_20260706_SHA256SUMS.txt","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/MANIFEST.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/R6_C33E09EB_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/README.md","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/SHA256SUMS.txt","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/b3/B3_ROUTE.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/blockers/R6_C33E09EB_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/branch-current/R6_C33E09EB_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/branch-current/R6_C33E09EB_LOCAL_HEAD_NAMED_FILE_HITS.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/ethics/R6_C33E09EB_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/fable/R6_C33E09EB_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/input-verification/R6_C33E09EB_PRIOR_PACKAGE_SHA_VERIFY.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/logs/LOGBOOK_EXCERPT_20260706.md","logbook-heartbeat-like"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/source-use/R6_C33E09EB_SOURCE_USE_CONTINUATION_LEDGER.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/witness-index/R6_C33E09EB_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","source-provenance-signal"
"A","uploader-transfer/r6-c33e09eb-current-head-source-start-continuation-20260706/witness-index/R6_C33E09EB_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","source-provenance-signal"
