path,bytes,sha256,role,status
.gitattributes,8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA,byte_preservation_control,proposed_public_grouped_source_reader_archive
build_harness/ega4_sections16_18_source_aligned_successor_r1.tex,388,1AB44608794C184ABB8BA63BC20AFC1D19B7C9F22196BBA6E022438975E38724,build_dependency,proposed_public_grouped_source_reader_archive
build_harness/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7,build_dependency,proposed_public_grouped_source_reader_archive
build_harness/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8,build_dependency,proposed_public_grouped_source_reader_archive
BUILD_SUMMARY_PUBLIC.md,527,D55D8059129ABFB47D66868C3870FDCBB7B8C4A4D6F7FCBC68D0265E65E1EC05,sanitized_build_summary,proposed_public_grouped_source_reader_archive
PACKAGE_VALIDATION.json,741,942CCE3E861D4B9218A35482FBA7F594D8C797150AE0FDA1FA4265CE3AED1440,package_validation,proposed_public_grouped_source_reader_archive
reader/EGA4_Sections16_18_English_SourceAligned_Working_Reader_20260731.pdf,912813,363F3C346F0C77EB10C3F5D69A66BBB99060C3983EFD06F19441CB969BDCC083,bounded_working_reader,proposed_public_grouped_source_reader_archive
README.md,861,F14B1B19E040B0CDAC60F3489C9038ABA9F91F6601A88E3E307130314703C117,reader_source_scope,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-16.tex,177024,117AA3D848923C3FF849713BA124C5E106FA9A89EBF5557FA6055ACDC7631E2F,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-17.tex,194286,5CFAAA5DF8AF305F49CD7475B67B97586F181854C5751C7454DECE865D994EC0,editable_source,proposed_public_grouped_source_reader_archive
source/source_aligned/ega4-18.tex,339386,3FD14DFB6410BD094F3FE68ED98AEC5BF1DD082E031B1E21AC28949D6364FAB3,editable_source,proposed_public_grouped_source_reader_archive
STATUS_PUBLIC.md,544,3ADCF21AAC44CDF2EA971D109C19D3E3415871BE038C9E55CBE43FCF8B332973,public_status,proposed_public_grouped_source_reader_archive
