relative_path,bytes,sha256
01_READ_ME_FIRST.md,998,8DACA5F7B005BE43FE028C55B477971F14D08A4DD14FDFBE2FB663334FF364EE
02_EGA_PRESTACKS_MACHINE_READABLE_INDEXING_SCAFFOLD_P138.md,98950,1B024552FFE71D56EB1BB2BA50304961073B55B0CEE76D5F514EDDFB65D49BB4
03_EGA_FRENCH_PROJECT_LOGBOOK_P138_PUBLIC_PRIVACY_CLEAN.md,386130,E5428059A7788651F850DB59DFB2F2A73BE2DF9FBED6483B85AEEF106A929F8D
04_EGA_ENGLISH_RECHECK_LOGBOOK_P138_PUBLIC_PRIVACY_CLEAN.md,166786,DC9E55A18AB31A6277503B10044F8FA0692CBB51985641B61F8A41BD0E7E1CAD
05_EGA_CONTINUATION_HANDOFF_P138_PUBLIC_PRIVACY_CLEAN.md,123695,0E75171C03608B7119EEF845B20F4F2D240CFC31D8522070B927F9258F097EA9
06_EGA_FRENCH_STATUS_P138_PUBLIC_PRIVACY_CLEAN.md,240232,A551FF6ADC93D609DCA802E698430E0FC942484E997B322A90F9F8C619AB2F6E
07_EGA_ENGLISH_STATUS_P138_PUBLIC_PRIVACY_CLEAN.md,99444,A1A500894C88A818ADD8B8E22F5FFA7CC4AC7810A9E2734BE2C705069DE15251
08a_EGA1_CHAPTER1_P138_VALIDATION_R61.json,13734,B3A05B80AEB51CE30DAF67AED2193DD68BCA909D2D38C70406A284AD9AFDFD12
08b_EGA_ENGLISH_SOURCE_DIFF_VALIDATION_R82.json,15738,93FFE0D8D0F7090E701958DDF300E0A87755493DE3359AB1B057FAA83DE12CEA
09a_FRENCH_DIPLOMATIC_TRANSCRIPTION_APPEND_P138_20260804.jsonl,5176,D57734241AB5BC9910097C1BB5104E8F8C03608B4A9FA315AE6EC44DAF26C0B2
09b_ENGLISH_CORRECTION_RECHECK_APPEND_P138_20260804.jsonl,9564,1917D2EF35BC1AADB57074D45481DF3899F120402E915595608A3573D4E3226A
09c_WORKFLOW_ERROR_APPEND_P138_20260804.jsonl,18876,C68B41C5415782A511B31CEED1A39AAF71AF0188CAD0CE0BC836907FBF02B1CE
10_RIGHTS_AND_PROVENANCE.md,726,9F94FA2FD4010851DF45E1CFF8B5AB482D2C413DE8218FA6E66C3E1B16FA40DE
11_PRIVACY_TRANSFORMATIONS.csv,43756,2188DA6BFB9302894C3C8A2C282A8BFD3E07136D1C486DAD82E1F8627F884D32
12_PRIVACY_VALIDATION.json,73998,B99A16F8A92D370C5178F22179770DD27CEC0F85DAA41196FC4DEFCC8C606BCB
controls/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1.tex,703,8ACC74CBF5864D792E48C8364DE818D5945F7338A0107BDFAB04D25B4E3A49CD
controls/EGA1_P138_ENGLISH_SECTION5_CONTINUATION_R1.tex,25922,1B1CCE5050ADD9E0889175B7E07EC242EEF8B6079AAC438D7C07C0B02180EAD5
controls/PROJECT_LOGBOOK_METHODOLOGY_REPLICATION_DOI_REQUIREMENT_20260802.md,2296,BFA1E3A3EDA94E8C3425BAE50C842610A47D508FB260BF761BA3206883012679
controls/SOURCE_INPUT_SHA256_R81.json,51101,14D779D7976E566C3AB0BFF09862C0BD2DB68EE46758F46AC7309CF57D5F6FAF
controls/SOURCE_INPUT_SHA256_R82.json,51613,CE696DDADDBAD9D41D2086BC0B849F9D57531BA086B77826DC1FA0F0BFA771F9
controls/SUCCESSOR_SESSION_BOOTSTRAP_AND_LOGBOOK_PROTOCOL_20260803.md,4577,6954461DAAEB478F381CBEC269573BB7D6374CD23EE9D6ECB02C16E2E9C15F62
controls/chapter1-p79-138-check-r1.tex,34,4AA880BF70E6AEEC0CFB11A4BF175EE195FB51678B8E9301DAA83C9AED44795E
provenance/FRENCH_README_RAW.md,858,70D6B44C93313E4FF153544EAB7260991C5F57FE66C96E0B193E9A2392713D59
qa/english/EGA1_P138_ENGLISH_BOUNDED_CHECK_R1-page28-layout.txt,4798,E2289BCFAD73671E09402E64EC36B1D73918C6904EF121BFD94ACEB1FB392FDF
