name,bytes,sha256
ko-p02.zip,2023148,88342AB52733D0480A664981AC9D2342BEBB37B7DFF2518F2E31A41FED7B8E2E
ko-p02-handoff.md,7690,9F1D874C3C869AA5BB4D95F6D5902A564875B2A2AFEBB87172E10B07603F55FF
ko-p02-v003.json,93758,F5A9F954A45E1C3E735949CC81717990FD9C9F1987A1218D1E67FCDD3CCB05D5
ko-p02-r2-u02.tex,2930,1D39A01D8908BBEBF41BDE6D6A9E691756BE57CC493BFEE59337371FAEEB8BD7
ko-p02-r2-u29.tex,1190,B380060629B2733D4460DBB583DD2866DCD0B017F3CAB84A07EE855A9A9241DA
ko-p02-r2-u10.tex,1653,79DFF71BBB82EAB95B85783C28760B777C69B01EE8A4CB0DDF921DD0961DDA06
ko-p02-r2-u20.tex,1788,C67FDDF1FE3A6C9CEC5AED0EA8C66E8B82587E6BDA8B89534B3CA821B00273A4
ko-p02-r2-u22.tex,1530,3A9D7658957064014D86A6F951B85B06541EF8B3C24838EE48638B48D92FA14C
ko-p02-r2-u24.tex,1057,12814795C05A512A8922A8683E5DE25484BF88653A8B9B65B9963E37B24A0303
ko-p02-manifest.csv,40719,15FE44FEBC40835C2805D9E87061A04D4E27EA24E0839F36B4F5D281767A09C7
