path,role,sha256,bytes,publication_status
Noether_Paper28_English_R823_SourceChecked.tex,"promoted editable English source",19C7C9905D4309354D5C0752296E26C3D7993A835BCA11D85434915AE8412DED,15610,"component-ready"
output/pdf/Noether_Paper28_English_R823_SourceChecked.pdf,"promoted compiled English reader",F40FAFC477361D295F1B1EF02B5C6216FF82FFD6B20B4B289E3808D9191809AE,82953,"component-ready"
output/pdf/Noether_Paper28_English_R823_SourceChecked.log,"final pdflatex transcript",45016A11CE5A4FDA7AF81F958F22FB41863CA4647474008A42225427229C30C1,24298,"qa-support"
source/Noether_Paper28_English_FINAL_AUDITED_control_slice_20260614.tex,"prior audited English control",68D3A8544679900ACC6B608B282DE3A2231F2401C6E11A5EF0E3A8F031D71FFC,1411,"source-control"
source/Noether_Paper28_German_FINAL_AUDITED_control_slice_20260614.tex,"prior audited German control",A97438C62DE5CE86CE1C9C72D452F43B3FF8A2EF904386516E5899381E5ED82A,1416,"source-control"
source/Noether_Paper28_German_R823_authority.tex,"current German authority extraction",F4CF5829011306550A094F0D794734DD395E50C0ED5FD14B5D3FE716039E5DA9,1420,"source-control"
CORRECTION_LEDGER.csv,"R823 correction disposition",4A53A4BCA73FE3FDB613BE0C3B47722AE0AC5DF89FEBF581982888411473B04E,699,"audit-support"
SOURCE_DEPENDENCY.md,"authority paths hashes and adjudication",AFB8F00A6FE66805739B27E413294E367A260B4F87D3A78261C94B8D4AAA9E89,1335,"audit-support"
STATUS.md,"scope and continuation status",04743A52D71EABFDC60C075C5BD78285B284211295428A5A2A22CA3F746CBD06,555,"audit-support"
BUILD_AND_VISUAL_QA.md,"compile render and visual-QA record",EC0983DB6E3BAED598CC28094F7BB7AAA7D900AB39BB3E78745A1728693F0C30,610,"qa-support"
PUBLICATION_READINESS.md,"hard-gate publication decision",5E5BD5E38261C6DBA8AC209B940DC8DA0A49D51688EB8BE73C2C75021BA5CA55,645,"zenodo-hold"
ZENODO_PAYLOAD_MANIFEST.csv,"proposed next-version component routing",DFAD5F6FC7F58CC17A89656411862F27E22C1D51CC681E3B4747EC799F7D62D7,706,"zenodo-hold"
render_check/paper28-1.png,"final visual-QA page 1",87B0ABAEEA303B98AFAA6C06FE944D898FAFDBFBC5A5DA82799CB4E422B5B476,151719,"qa-support"
