sha256,path
19C7C9905D4309354D5C0752296E26C3D7993A835BCA11D85434915AE8412DED,Noether_Paper28_English_R823_SourceChecked.tex
F40FAFC477361D295F1B1EF02B5C6216FF82FFD6B20B4B289E3808D9191809AE,output/pdf/Noether_Paper28_English_R823_SourceChecked.pdf
45016A11CE5A4FDA7AF81F958F22FB41863CA4647474008A42225427229C30C1,output/pdf/Noether_Paper28_English_R823_SourceChecked.log
68D3A8544679900ACC6B608B282DE3A2231F2401C6E11A5EF0E3A8F031D71FFC,source/Noether_Paper28_English_FINAL_AUDITED_control_slice_20260614.tex
A97438C62DE5CE86CE1C9C72D452F43B3FF8A2EF904386516E5899381E5ED82A,source/Noether_Paper28_German_FINAL_AUDITED_control_slice_20260614.tex
F4CF5829011306550A094F0D794734DD395E50C0ED5FD14B5D3FE716039E5DA9,source/Noether_Paper28_German_R823_authority.tex
4A53A4BCA73FE3FDB613BE0C3B47722AE0AC5DF89FEBF581982888411473B04E,CORRECTION_LEDGER.csv
AFB8F00A6FE66805739B27E413294E367A260B4F87D3A78261C94B8D4AAA9E89,SOURCE_DEPENDENCY.md
04743A52D71EABFDC60C075C5BD78285B284211295428A5A2A22CA3F746CBD06,STATUS.md
EC0983DB6E3BAED598CC28094F7BB7AAA7D900AB39BB3E78745A1728693F0C30,BUILD_AND_VISUAL_QA.md
5E5BD5E38261C6DBA8AC209B940DC8DA0A49D51688EB8BE73C2C75021BA5CA55,PUBLICATION_READINESS.md
DFAD5F6FC7F58CC17A89656411862F27E22C1D51CC681E3B4747EC799F7D62D7,ZENODO_PAYLOAD_MANIFEST.csv
429B088DCD0ED7AF0CD5834563AD7C47FE34110CA770D5A82526F105C587AB27,MANIFEST.csv
87B0ABAEEA303B98AFAA6C06FE944D898FAFDBFBC5A5DA82799CB4E422B5B476,render_check/paper28-1.png
