"manifest_id","relative_path","bytes","sha256"
"EGA1-R2-0001","build_evidence/BUILD_SUMMARY_PUBLIC.md","980","4360D91C9DA51FD6C0B3A0E901A6832DBF3396CEC78092172E33FD5471F13AC2"
"EGA1-R2-0002","controls/ACTIVE_SOURCE_SHA256_PREDECESSOR.csv","1442","670C7B1C4D0FA6C62C568F5FA084A179668D38F2630768687EEF1D57D04B6FFB"
"EGA1-R2-0003","controls/apply_stable_target_aliases.py","11095","54D1B21AFE7A97375864A9E9F100001FEFD614694D9AB65C2F2AC314FE2A9E9A"
"EGA1-R2-0004","controls/build_complete_reference_reader.ps1","5003","6F42D30ACC64DE6EE2A6F8E2B3E4663717260E4317443DB21527881CB258B3A6"
"EGA1-R2-0005","controls/FINAL_READER_VALIDATION.json","7114","2747F130C431DEEF20E041338FAEB3B6D0A4C84C84EDD3947385BE470C837CA0"
"EGA1-R2-0006","controls/INDEPENDENT_PACKAGE_REPLAY_PASS.md","1346","99C121D5A82E0806267053F624F7240433FFF115EF7045DDBE1FDB8B56D93865"
"EGA1-R2-0007","controls/INDEX_REFERENCE_APPLICATION_PLAN.csv","76592","B70A13CB933A11C671C0CDD2B2838FA29DCB4053221F3806004EE95E5AED24D8"
"EGA1-R2-0008","controls/INDEX_REFERENCE_APPLICATION_VALIDATION.json","1448","F78D5D9111356836194987CAD0CB2DAB370EA69038279F10A1FB957A13699B5D"
"EGA1-R2-0009","controls/READER_CLEAN_SUCCESSOR_VALIDATION.json","1534","11DE26FBA2D30068EB32D22CAC71387E9FC1BF83FB788631610E2BE76D48067D"
"EGA1-R2-0010","controls/READER_CLEAN_VISUAL_QA_PASS.md","1749","F633C4655C3C5C88B789077890E8D73A9D352EF9EBE590DA939588A082DD9C18"
"EGA1-R2-0011","controls/REFERENCE_APPLICATIONS.csv","523079","BCEBDB928A393027661E6876D60D0D1ADFCCC5BE0401694C62846CFD1A4F765C"
"EGA1-R2-0012","controls/REFERENCE_CANDIDATES.csv","779019","804E0A28729041A25ADBD3A83365D16B7DE0B3AFDD8A6F24EC97A8D51DD772E4"
"EGA1-R2-0013","controls/REFERENCE_EDGES.csv","372041","E83947C86CD6A63AB66BBE647999C50787EC4419416BB6268CC253FAC8A18CE7"
"EGA1-R2-0014","controls/REFERENCE_GRAPH_VALIDATION.json","2466","D68A6C64717AEDD38E82B194F3A9311529B83B7FE0DEC9A22E4D268D2A069536"
"EGA1-R2-0015","controls/REFERENCE_RESIDUALS.csv","188068","F6C457D4FB3A88A5B8737B567D83A9F4CCB81E49F30C10E5F57F1B2AF5379C05"
"EGA1-R2-0016","controls/REFERENCE_TARGETS.csv","89364","3D0EE81EC6C69F5DAEEB9167A2A0B3A5EB6064685B019C3CA02BF61EC187E24E"
"EGA1-R2-0017","controls/SOURCE_CLOSURE.csv","1507","7681E420BACC25EF38E6124E3DAE1D752FBE2B6284AD0AFE987107725E82D5F1"
"EGA1-R2-0018","controls/SOURCE_PRESERVATION_VALIDATION.json","924","E555ADC3BB57C32959AC55C3303068D3AEF9CE75DBD80A0D4B64A017FC08B890"
"EGA1-R2-0019","controls/SOURCE_PRESERVATION.csv","4374","857709DB28DEEB7B543E585657B8E2122511A8C2FD335680125A84D35F14C681"
"EGA1-R2-0020","controls/SOURCE_REFERENCE_PARTITION_VALIDATION.json","1854","DB6B0821A036D5F3A3CFB03983C5D63A2BDD03A03F1D73DFA9B48A7FEEE4A2D7"
"EGA1-R2-0021","controls/validate_rebuilt_reader.py","5339","1B7764112E8D25A97D0F4F3B7A3E8365EC0A3793AFFC992EA9CC3A6513800F39"
"EGA1-R2-0022","controls/VISUAL_QA_VALIDATION.json","661","131EF3065995F9DA5397864DC60FACCF15F7248FB526CCDE6149DCEC50E68091"
"EGA1-R2-0023","EGA1_English_complete_reference_reader.pdf","1356401","0DC301F1998AA4E6A97ABD92197BB94A3F7FBEE1847261CC7BB69E0F8E6D8C58"
"EGA1-R2-0024","PUBLICATION_READINESS.md","1371","7B32498AB9AF1EB55E782A640EB1103472894155E426B1628CD8990A41B9B621"
"EGA1-R2-0025","README.md","1086","FDF94E533A94BAC25A3862E04456F8CF14E26BCDFC010A6A41C354EC0256D75A"
"EGA1-R2-0026","RIGHTS_AND_PROVENANCE.md","1897","19A1E552BE9913420D97060E02EE8F4185FB8725C707FFB03605BB29DE5911B7"
"EGA1-R2-0027","source/ega1.tex","3193","EEEEB19FF8D94B62ABFCB39A4B2A43E9F7EB701362027804654D8CCF818F0097"
"EGA1-R2-0028","source/ega1/ega1-1.tex","78867","A34EC335FB2561AC0A171A797DC5C41CE7FAD6A0CACAF90A2AB8695DB69E77F4"
"EGA1-R2-0029","source/ega1/ega1-10.tex","143316","23B992C3542920EBA46A4BA6D0C8AA14022A551B7DE18873C92812358EC2331B"
"EGA1-R2-0030","source/ega1/ega1-2.tex","25209","E93CD2BF1760A04F758C0F1792CE628378FFD7403A3563B35CAF562AA6085921"
"EGA1-R2-0031","source/ega1/ega1-3.tex","56468","D972CD9E7A715D6D29F41DE89243B7B2263830B18C8B2DFDA2B34E6D7B4018B8"
