"metric","value"
"package_name","R6_7B34EC91_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707"
"run_utc","2026-07-07T03:52:52Z"
"head_context","7b34ec9138b36ee4bbae1e73558ca04dffcef5aa"
"requested_prior_frontier","1a823d4a910b663836c699ea360127b1f2c8f525"
"reported_branch_delta_from_prior","Add 359 reset R6 R3 Persianate route batch"
"remote_status","branch_delta_user_reported_local_git_unavailable"
"prior_source_package_sha_rows_verified","19"
"prior_source_package_sha_failures","0"
"prior_accounting_packet_sha_rows_verified","12"
"prior_accounting_packet_sha_failures","0"
"source_witness_rows_carried","315"
"literal_source_body_rows_carried","75"
"indigenous_literal_body_rows_carried","13"
"creole_contact_literal_body_rows_carried","54"
"sign_access_rows_carried","90"
"generated_draft_noncanonical_rows_carried","6"
"source_use_rows","7"
"cross_lane_context_rows","2"
"fable_adverse_rows","5"
"blocker_rows","6"
"mapping_rows_with_direct_evidence","0"
"reviewer_return_rows_with_direct_evidence","0"
"approval_rows_with_direct_evidence","0"
"b3_handoff_sent","1"
