relative_path,source_path,bytes,sha256
"root/CLAIM.md","producer-root/CLAIM.md",742,7500CC8C8D999535B5FFC9D8754F8273051BFC9E3E75D4E025DB99F1D8C50260
"root/META.md","producer-root/META.md",4513,2CFA9503DF7AC6A44361DB6FD21EF81DBBFEE1CB4ED31D1CC1E83BA7BE402D08
"root/evidence/build.json","producer-root/evidence/build.json",416,3721D40E01AB163F5F25F06BAF1ED01518354CB397DC32C85087F8D48899DEEB
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",19170,DA96B6601C231D75666C96BAF4C5D6BB930ECC31687B5C67F4CDDE4C57237F9B
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",977,2E55A26409713C3ED99CF748A449EB92AA329C4DDCB16A08DBC1FAFEBBE2749C
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1074,0826EAFE2C972007FCF2BC766FF551A0A5DA4DFB02337E18456B69FA656CC93C
"root/evidence/structure.csv","producer-root/evidence/structure.csv",31140,08FF7CDE7719FC0D1C4743CA92C235902069750C260A2D3555042BF6DB8D5096
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",79998,661C78E5094C8B2171381EB7E9DB2E8859CFE6E524E9C5EFE2770B531FB099FE
"root/evidence/validate.json","producer-root/evidence/validate.json",744,3CB86079683BA62D7C05CBD55A89E7B499F4F16DE8F18A74BF0F5727C03B794E
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",7446,D10ABCD5205E56CAABAD9EBFE0B5744337E4F18147EAC4A3DEEE8631AC91889C
"root/evidence/visual.csv","producer-root/evidence/visual.csv",198,2DA89B36B31B92F3A233AE604E44807B37F795FBC5B3F2359B56DF9E8B9CC4B8
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1775,04737094987EC67C993BFB6EFD5EF6488D738A54633DFDC6B9156A793E514328
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",367,7E63BD7458AA52A7CC5664186D418CC3447351550F16A1AC37C044DC4109AE2C
"root/manifest.json","producer-root/manifest.json",4878,60E1763DC523A4B540479707987B3EC66CC225EF5005AA5DE8CF3016260CFC35
"root/source.tex","producer-root/source.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",678,0D2C107ED86A97E5E806B80A6761BC52602AC7DED6454AF000E95795C8F02526
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",1109,95A085F7BD828BFEDC5E29E7F57D51AF42441357F723C4847D689182A77AA00D
"root/targets/T01_U03.tex","producer-root/targets/T01_U03.tex",1392,560961E42EDC935BE289FAA39D86E6214B5A3960C2F912847A125F2FFA05AF9D
"root/targets/T01_U04.tex","producer-root/targets/T01_U04.tex",1310,C15FFF0E11881764CF972AF20DEF9292612573B513412EDAEA217D16E7F3CC88
"root/targets/T01_U05.tex","producer-root/targets/T01_U05.tex",1072,F9310428B7FEDB0FE4CB99F7FBDC8B67CEC5445D4477FF15985BD96C43A18CAB
"root/targets/T01_U06.tex","producer-root/targets/T01_U06.tex",1375,8D203EF1AC67EAC9E31C17FA9E878CC664DC1775AE004381C21335CEABC26174
"root/targets/T01_U07.tex","producer-root/targets/T01_U07.tex",1453,145394A7E8B7ADD665099E85ECBDB25BAF3B342CB7AF5D9990EDA6B9471A97B1
"root/targets/T01_U08.tex","producer-root/targets/T01_U08.tex",710,D6242EFC106AD4A4B09D97AF827728E0E7926ADF65E720A905C72F374535E2AE
"root/targets/T01_U09.tex","producer-root/targets/T01_U09.tex",1997,DFCDCEDB0263EA3F45EC63EAF5FD0FE48932A563655D86CD84AC9F7878CAB7FC
"root/targets/T01_U10.tex","producer-root/targets/T01_U10.tex",774,FEB53A937F756F22A3D8C18B7E4967137B9B3D75DFB1FBBC8F1479706275C0B1
"root/targets/T01_U11.tex","producer-root/targets/T01_U11.tex",827,937DAC5F34ACA74CA0B21AA36CE38014BFD627FD4E8083B0E072EB98C822A9CB
"root/targets/T02_U12.tex","producer-root/targets/T02_U12.tex",475,39074EC8135784178F487776A72BFF24CD9E9B9CBEE5CD2066AC8E4A6CCDF8C1
"root/targets/T02_U13.tex","producer-root/targets/T02_U13.tex",1669,2E3A01E5EBBC3A97227E5B33B36AE86554E9EC87EF9FB6706540B1F2EB1E447D
"root/targets/T02_U14.tex","producer-root/targets/T02_U14.tex",1072,A4CA308045634A2AB0E37CC6C74A41CA571694CF823263925DB2DA7ED1169593
