"path","bytes","sha256","role"
"ADVERSE_WITNESS_COMPARISON.csv","4703","E6679BD4D7EA7D7DFCEEB201AAB5583D4F4CCA8E1913A05F07980720D7914892","adverse source and comparison decisions"
"BUILD_RECORD.md","1165","0FDE980B6DA311C7F8AB78EDC4FA617D47D6A471AE1C0AE3D269544330B13FFF","sanitized isolated build evidence"
"CONTINUATION_CURSOR.md","773","3DA2DFC895CB18E1152A0B71BCE4E7DDD3822545FFEEDA996E5CEF2F7DB4466C","exact bounded continuation cursor"
"DIFFICULTY_AND_FAILURE_LEDGER_SCHEMA.md","731","26E9071FA137755D5DF970A166A7EFC0869A656E9735FE7592EE357858DAA4CC","difficulty ledger schema"
"DIFFICULTY_AND_FAILURE_LEDGER.jsonl","22996","524C991BCCA72248A9DA2AEFAE4E447DD1D05A8084DA53043B194DF0C21018E4","append-only difficulty failure and revision history"
"evidence/build/BUILD_PASS1_PUBLIC.md","511","705C21002CD56B1F24D2FEEAA93CB94D17016B95777037ECE64DA987838DE72D","sanitized isolated build pass 1 receipt"
"evidence/build/BUILD_PASS2_PUBLIC.md","480","218F9E29C88BDC37D963DED0993A621217A40E3605310E75CF88ECDF4DC1CC3A","sanitized isolated build pass 2 receipt"
"evidence/rendered_english/contact_sheet.png","552157","214A7E8BA96C90F65E300C80112247102D2D2779585F4F85DDE5235FE840ED64","two-page English render contact sheet"
"evidence/rendered_english/page-1.png","524798","B5D34DBCCD5A20841D3C1E8CF5AB59B64EACC5371A2FB02E0915792D7DF1A2AC","English PDF page 1 render"
"evidence/rendered_english/page-2.png","582532","1E3D47698536632D6C3F520A17AA2BA9682ED41839C8149698E8A379A0C516B8","English PDF page 2 render"
"INDEPENDENT_AUDIT_RECEIPT.md","985","C2C381462E91E1B0086692E677AC03A6040A42ECC2CA61831A85762FD8A9F00B","independent frozen-package audit receipt"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","1009","D680D775E0461E385306882454BE97EB29B4700C7BA3836255DE78D2774D5DB3","rights and attribution caveats"
"MACHINE_LEDGER_VALIDATION.md","1157","AF1ABCE118977FF6BFC23434B18C95CB4F50F4B1ADF1E5929738E20D7DDAC93F","machine-readable ledger validation receipt"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1928","40BED37AF0E5715D8CBDABF728A9795B7A578CD0AFFE152869EC8028E861C77C","CSV and JSONL evidence schema"
"Noether_Paper04_Section05_English_R823_SourceChecked.pdf","279036","41E8C1FAA1A2B2305C1A72E7C07A10901DA44AEF07321C045BA2CAF86F9F3D7C","two-page bounded English reader"
"Noether_Paper04_Section05_English_R823_SourceChecked.tex","10811","259F46CAB6552D09007174CFE9A5BEFC5DBE31FDF6535BF99F5EC0D13C94244A","editable bounded English TeX"
"PACKAGE_AUDIT.md","1596","32E73A74E215289573BBB00920AF01D3ADC21BD96700805D0EB8E9048CBEE45F","public-safety and package audit"
"PUBLICATION_READINESS.md","865","65BF7E1F521B6F34A10772A16F497E24A690F15C41927B785ED51B0192E98C2D","bounded checkpoint status and caveats"
"README.md","1605","93E1D4C26DBD1CD5BB1832FAB25CB37E025D4BBEE3FCA9572833CE2C22B87C67","scope authority and package guide"
"SOURCE_ALIGNMENT.csv","3749","3831463A29197912F0D1AB4B39016650D032D0BE1AF16F640D87440AFC960016","source-to-target coverage ledger"
"SOURCE_AND_BUILD_REVIEW.md","2019","8F0BA3CDF90E2553CCCE0F9CB942AEF721F2D36CF1218834CFBA93E3F037400A","source formula and build review"
"SOURCE_CONTROL_HASHES.csv","5824","8599EF29FEA470CC190BF393D3F6E3BA8135BB2DEEAC1B21E672DAF156311EF8","authority comparison and excluded-control receipts"
"SOURCE_FORMULA_NOTE_COMPARISON.csv","6386","E8DA8EE932D8F7D0B3D3CD63E5F7DCADE879942E2CC100F1A0862CAE31CF5C9E","formula theorem note and structure comparison ledger"
"STRUCTURAL_INDEX_SCHEMA.md","698","B81DF4E9FF823E2B3D54B77467571A445E0D6481B7CD4BCDAFE178A6CC5069E0","structural evidence schema"
"STRUCTURAL_INDEX.jsonl","10454","BACE7542BC3F18D4D783067E600A084806D2E2E76EE55F7DD43A8951E9184FBF","append-only structural evidence graph"
"TERMINOLOGY_AND_REJECTED_CHOICES.csv","3206","F46230386D3A7E5A81A5FA92511F005293A4D319E9CA648720FFD1836C2F6308","terminology and rejected-choice ledger"
"VISUAL_QA.md","857","9FD61651C123C052AFA49981DE0C8488DBCE3C4E66F5412A91F7368A4D60CAB4","complete-page render inspection evidence"
