sha256,path
3556B19D32AAF4A12621CB3CAB482624E66F66DB5BC5F6021DBE69B4CEF4F174,Noether_Paper29_English_R823_SourceChecked.tex
D1AFBBB8D3B9BE7468737797902DD2B9BEE3265DB542E3728C77B9587C754BE1,output/pdf/Noether_Paper29_English_R823_SourceChecked.pdf
E74C11318D0ADECAB60001B2DF82F305F2E5BFC862B9010D5D206181EC378DC5,output/pdf/Noether_Paper29_English_R823_SourceChecked.log
20B8D54934F051783BBEFEA40B42FC063D6FFD1137CAE2E90A6B77FDEEB11A3A,source/Noether_Paper29_English_FINAL_AUDITED_control_slice_20260614.tex
A28B368914CE3F70CA67435C6241EB5D166E40D4AFA7F829A6D706777ECAC2BE,source/Noether_Paper29_German_FINAL_AUDITED_control_slice_20260614.tex
0BDCCF4EA0549D729E81105D3BC5E564AC42542C9533CAE347EABD0D563983B7,source/Noether_Paper29_German_R823_authority.tex
DF31620457A53CA6C3B4C987996838EC52F182A2D2FDE0BD85D711B9F747C8E0,CORRECTION_LEDGER.csv
87F0BE8133CDD7B49E9908766D902CDE99D7DFB3FE447EF8C0674103FBE4C2D9,SOURCE_DEPENDENCY.md
E99FE138A715D7029295222A53DAC43241FA08C57079B2182F589FCBC0B67E1C,STATUS.md
075D5A968CC8603B6138E9DB5283FC81A13C28FB6C63BA4CEE2D3550530E2668,BUILD_AND_VISUAL_QA.md
1D6FE0AADE320A85781EFC7CDCA083EBB9472331243842C1708B2B7482C80301,PUBLICATION_READINESS.md
19FD84004CBED9725BA2FAC28BD503C3121ACE451DCF0230929D93158B7C22F3,ZENODO_PAYLOAD_MANIFEST.csv
83856675085EA914E2FE97591A7BED7E2E675EF63ABE3C7D3247D7C0D6D36DFF,MANIFEST.csv
14325E3FA39873B48CED7DC01717CDC887015BAA5F1D0E3CDC6FDE3BB38BF723,render_check/paper29-1.png
48F1AB65E96D05915A08D4B53680338008C828B770F366BC9BD4CF0EBFA0056E,render_check/paper29-2.png
10236615CD20A8A9FD5FA1AD83544512D7985C262C8740677D524E319C8F1E81,render_check/paper29-3.png
D261F767CC7E2D688530BCFB0ABF59585159AF89BE5856C37E8AA76F797D4C5A,render_check/paper29-4.png
