manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-P14S-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1071,1AC25CB01A5979F026B5717B044C4483A1A5B429900D8C87C2345A6EE590BBAF,present_exact_independent_seal
SGA2-VIII-P14S-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,722,0A5D96F0CC4EF3234FE6BA928DB69904BD4D7BFE013F9A87E0BE7D0BB4D8620C,present_exact_independent_seal
SGA2-VIII-P14S-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,524,494CC099D0370513035915556C306B89F1C6004A64AB1BF3B7AFA652EB1653E6,present_exact_independent_seal
SGA2-VIII-P14S-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,7393,38A89559D5BDE615865A4E7D237731F618D04963E6A40805CE16A742A10CE091,present_exact_independent_seal
SGA2-VIII-P14S-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,1721,9F33D5F843D7455632817247D9B950B4BF3CCB869D32A5A981F02F86B353E950,present_exact_independent_seal
SGA2-VIII-P14S-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,7457,39EB82B25D3C22CECC590796E672A958B2D65995A610F898743A903BA698F7FC,present_exact_independent_seal
SGA2-VIII-P14S-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,903,CFBA4E6FC7ED9D473EBF93E4258E0DFE044B682AE902D430F2CEC52A339B5572,present_exact_independent_seal
SGA2-VIII-P14S-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,1961,D45A9C76B1BF5566FAF00D78775F0C7E7993EC38028C81821578F2BB8598A63E,present_exact_independent_seal
SGA2-VIII-P14S-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1338,130082621FCCE27EEAF96374DD1389BD703D06803C90CA0E52CB14183D4C68EA,present_exact_independent_seal
SGA2-VIII-P14S-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,710,E0E66303D549C99A3B2072CE4ABB83F872F943F9CEABCB8BE49943DE79A6D4CE,present_exact_independent_seal
SGA2-VIII-P14S-MAN-011,INDEPENDENT_PDFINFO.txt,independent_pdf_information,695,D79C0658ED6A41EF54B9F9CE48BDF57442F8896F20793258DDFC0BBDB419640A,present_exact_independent_seal
SGA2-VIII-P14S-MAN-012,INDEPENDENT_PDFFONTS.txt,independent_font_embedding_report,1520,CD50BB25D3FCA63BD344AF7B2F877E96384F48A396F9FE22602526CFD388A7D1,present_exact_independent_seal
SGA2-VIII-P14S-MAN-013,independent-target-critical-600dpi.png,independent_target_critical_render,211474,CC8D57E34F3682FFE89ADB1BAC44ABAB9FE880B40774DB892EDA51E85C8E3F12,present_exact_independent_seal
SGA2-VIII-P14S-MAN-014,PDFINFO.txt,pdf_information,695,D79C0658ED6A41EF54B9F9CE48BDF57442F8896F20793258DDFC0BBDB419640A,present_exact_independent_seal
SGA2-VIII-P14S-MAN-015,PDFFONTS.txt,font_embedding_report,1520,CD50BB25D3FCA63BD344AF7B2F877E96384F48A396F9FE22602526CFD388A7D1,present_exact_independent_seal
SGA2-VIII-P14S-MAN-016,RENDERED_VISUAL_QA.md,rendered_visual_receipt,1189,8CBE06CE1ACF9361F0F72BAB384EE306F1DBF0033E44BD42F88FEF3515A0F840,present_exact_independent_seal
SGA2-VIII-P14S-MAN-017,SGA2_Expose_VIII_Proposition_1_4_Statement_English_SourceAligned.pdf,built_reader_pdf,218631,29C01219A47513327E73A3134B9465AA9A0F84EF998D35932AA545C166720AD1,present_exact_independent_seal
SGA2-VIII-P14S-MAN-018,SGA2_Expose_VIII_Proposition_1_4_Statement_English_SourceAligned.tex,editable_translation_source,1773,99B5FFB10DB9E8E028AD0055F72076A30872D0306F4218DBA497108427821D1A,present_exact_independent_seal
SGA2-VIII-P14S-MAN-019,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,5285,3EE35E254CA15D0AD3DB26BDA06CD5C1D29E05817EBF34C688F8C5340B48770A,present_exact_independent_seal
SGA2-VIII-P14S-MAN-020,STRUCTURAL_INDEX.jsonl,structural_index,15465,85023B69D662F61C25912A9E1BEACB875743E67B2B444D54AF27717BAD9CE1EE,present_exact_independent_seal
SGA2-VIII-P14S-MAN-021,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,5161,0A5F02C1200563734BEA0D5887505F701583594C3FD829B70D293372A3F43235,present_exact_independent_seal
SGA2-VIII-P14S-MAN-022,UNIT_STATUS.md,unit_status,2369,4E63C68689DD086C847350CEE68008035EE798FF5C6CF2915460B063D29E553E,present_exact_independent_seal
SGA2-VIII-P14S-MAN-023,source-physical-076.png,internal_source_render_1,526199,E3EFDB05C525745D95970F4AF61531AED6A542E24F33E0AE4935DD8D6F3FD183,present_exact_independent_seal
SGA2-VIII-P14S-MAN-024,source-physical-077.png,internal_source_render_2,422216,CC43BF59ABC2DBA1660B592CF7F463E6F5712B9B5FF95EC342F8BF681E71BBFA,present_exact_independent_seal
SGA2-VIII-P14S-MAN-025,source-physical-076-proposition-300dpi.png,internal_source_render_3,116442,F1F3BE78A61E00BD888451B997308A401A832C2F83976AE2AD238D4A85E5F49F,present_exact_independent_seal
SGA2-VIII-P14S-MAN-026,source-physical-077-diagram-300dpi.png,internal_source_render_4,50009,64C32003716375C6A9E47B7D0C3828EAA0F6308AD670090556C8C8B7D10ECD67,present_exact_independent_seal
SGA2-VIII-P14S-MAN-027,target-page-1.png,target_render,236706,D165B1E8D49307DD0083082B0DAEF15EAA4BBA9267B595BD464170F45009E629,present_exact_independent_seal
SGA2-VIII-P14S-MAN-028,independent-source-physical-076.png,independent_source_render_1,526199,E3EFDB05C525745D95970F4AF61531AED6A542E24F33E0AE4935DD8D6F3FD183,present_exact_independent_seal
SGA2-VIII-P14S-MAN-029,independent-source-physical-077.png,independent_source_render_2,422216,CC43BF59ABC2DBA1660B592CF7F463E6F5712B9B5FF95EC342F8BF681E71BBFA,present_exact_independent_seal
SGA2-VIII-P14S-MAN-030,independent-source-physical-076-critical-600dpi.png,independent_source_render_3,173193,19E60FEE53A86CEC70F1ADD66BB567BDFB4DFA9B7261CF06A34EEFDCE00A816E,present_exact_independent_seal
SGA2-VIII-P14S-MAN-031,independent-source-physical-077-critical-600dpi.png,independent_source_render_4,147984,62A991057FCB1B870A983AAF9227ADA692765B607FBFFAB8ED86B4CDD7AD3D17,present_exact_independent_seal
SGA2-VIII-P14S-MAN-032,independent-target-page-1.png,independent_target_render,236706,D165B1E8D49307DD0083082B0DAEF15EAA4BBA9267B595BD464170F45009E629,present_exact_independent_seal
