"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","722","0A5D96F0CC4EF3234FE6BA928DB69904BD4D7BFE013F9A87E0BE7D0BB4D8620C"
"ARTIFACT_TOOL_VISUAL_QA.md","524","494CC099D0370513035915556C306B89F1C6004A64AB1BF3B7AFA652EB1653E6"
"AUTHORITY_ARTIFACT_HASHES.csv","1071","1AC25CB01A5979F026B5717B044C4483A1A5B429900D8C87C2345A6EE590BBAF"
"DIFFICULTY_REVISION_LEDGER.jsonl","7393","38A89559D5BDE615865A4E7D237731F618D04963E6A40805CE16A742A10CE091"
"DRAFT_SOURCE_AUDIT.md","1721","9F33D5F843D7455632817247D9B950B4BF3CCB869D32A5A981F02F86B353E950"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7457","39EB82B25D3C22CECC590796E672A958B2D65995A610F898743A903BA698F7FC"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","903","CFBA4E6FC7ED9D473EBF93E4258E0DFE044B682AE902D430F2CEC52A339B5572"
"INDEPENDENT_PDFFONTS.txt","1520","CD50BB25D3FCA63BD344AF7B2F877E96384F48A396F9FE22602526CFD388A7D1"
"INDEPENDENT_PDFINFO.txt","695","D79C0658ED6A41EF54B9F9CE48BDF57442F8896F20793258DDFC0BBDB419640A"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1961","D45A9C76B1BF5566FAF00D78775F0C7E7993EC38028C81821578F2BB8598A63E"
"INDEPENDENT_VISUAL_QA_20260719.md","1338","130082621FCCE27EEAF96374DD1389BD703D06803C90CA0E52CB14183D4C68EA"
"independent-target-critical-600dpi.png","211474","CC8D57E34F3682FFE89ADB1BAC44ABAB9FE880B40774DB892EDA51E85C8E3F12"
"independent-target-page-1.png","236706","D165B1E8D49307DD0083082B0DAEF15EAA4BBA9267B595BD464170F45009E629"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","710","E0E66303D549C99A3B2072CE4ABB83F872F943F9CEABCB8BE49943DE79A6D4CE"
"MACHINE_READABLE_VALIDATION.json","5986","B84E946122B47E42146F1F52FA2591965B46A3BD2FF056A389BD189D1355A023"
"PDFFONTS.txt","1520","CD50BB25D3FCA63BD344AF7B2F877E96384F48A396F9FE22602526CFD388A7D1"
"PDFINFO.txt","695","D79C0658ED6A41EF54B9F9CE48BDF57442F8896F20793258DDFC0BBDB419640A"
"README_PUBLIC_BACKUP.md","930","1FE7B92B3C7FD36AAA51E1AB312355F3CB455CCD1DD4236A33A433FC81DB2240"
"RENDERED_VISUAL_QA.md","1189","8CBE06CE1ACF9361F0F72BAB384EE306F1DBF0033E44BD42F88FEF3515A0F840"
"SGA2_Expose_VIII_Proposition_1_4_Statement_English_SourceAligned.pdf","218631","29C01219A47513327E73A3134B9465AA9A0F84EF998D35932AA545C166720AD1"
"SGA2_Expose_VIII_Proposition_1_4_Statement_English_SourceAligned.tex","1773","99B5FFB10DB9E8E028AD0055F72076A30872D0306F4218DBA497108427821D1A"
"SOURCE_ALIGNMENT_COVERAGE.csv","5285","3EE35E254CA15D0AD3DB26BDA06CD5C1D29E05817EBF34C688F8C5340B48770A"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","2797","1FF05DB6892A4A313A9C5393CF36C5EA99FB0A197D01F8FDC3396E7ED8FDB54F"
"STRUCTURAL_INDEX.jsonl","15465","85023B69D662F61C25912A9E1BEACB875743E67B2B444D54AF27717BAD9CE1EE"
"target-page-1.png","236706","D165B1E8D49307DD0083082B0DAEF15EAA4BBA9267B595BD464170F45009E629"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5161","0A5F02C1200563734BEA0D5887505F701583594C3FD829B70D293372A3F43235"
"UNIT_HASHES.csv","5950","EECE1DE8E2483C11A6AE0721AE6E9FCC3DEA07984FCF1106298FA87567E6CFB6"
"UNIT_STATUS.md","2369","4E63C68689DD086C847350CEE68008035EE798FF5C6CF2915460B063D29E553E"
