"root_name","local_path","relative_path","dest_path","bytes","sha256"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/28019A34_B3_HANDOFF_BOUNDARIES_20260707.csv","3001","5F65A1A3DD582B14A10FDD1688C7263DAA803B6BF8EA3C08E127DAE1334233EA"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/28019A34_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","4697","B9E54821DE173182D30906D131FAACEEC12334B3B191648B9B1E2BDFC4139A86"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_LOCAL_RETURNS_ROUTE_CONTEXT_ROWS_20260707.csv","28019A34_LOCAL_RETURNS_ROUTE_CONTEXT_ROWS_20260707.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/28019A34_LOCAL_RETURNS_ROUTE_CONTEXT_ROWS_20260707.csv","4430","BEFEA33EC779A5443E9F160EC7D330574A4BE0B0553EF3888EA9BAE99C7A5B99"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/28019A34_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4575","D44F5BD3FB05A63CECB01C3FEE4E1EA5023C7AF1777CF8775AA98B5931989251"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/ACTIVE_SESSION_STATE.md","1387","DAA749A4F1CD61707BBC0939BAE2FF4AB04A12A391DDE13B2AD86F63193CA0FD"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\adverse_evidence.csv","adverse_evidence.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/adverse_evidence.csv","1604","5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_28019A34.csv","B3_UPLOADER_READY_SUMMARY_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/B3_UPLOADER_READY_SUMMARY_28019A34.csv","718","EA4D86510CC1467C82E979DB2177CC3EE772AE44F46A404AF8698F1C5DA3670C"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\branch_weight_ledger.csv","branch_weight_ledger.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/branch_weight_ledger.csv","5502","C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\do_not_use.csv","do_not_use.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/do_not_use.csv","1913","43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675"
"PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_28019A34.csv","DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_28019A34.csv","uploader-transfer/persianate-tajik-28019a34-frontier-correction-recovery-20260707/PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_28019A34.csv","8982","EACD8A8ED4C3051E585421B91BB186DC8A238F5541C713F2EF28D983AA9E0D68"
