"relative_path","bytes","sha256","source_use_label","boundary"
"ADVERSE_EVIDENCE_STATUS_2BBEBC4E.csv","1849","a725a7710df677c0ba256f6c84c6686cede323824984b0796465546185d4c124","heartbeat-fable-formal-object-support","support/provenance/gap only"
"AUTHORITY_BOUNDARY_STATUS_2BBEBC4E.csv","1752","59fa58d3741af9db1b9a7996359d801476ba2fc19fecca5943e6a1bb6a1154a4","heartbeat-fable-formal-object-support","support/provenance/gap only"
"B3_HANDOFF_PACKAGE_REFERENCES_2BBEBC4E.csv","1477","54ddd4010aec32162970dc5e941a728679011a2ac46e60d30a5f377c6450fe1a","heartbeat-fable-formal-object-support","support/provenance/gap only"
"FABLE_FORMAL_OBJECT_STATUS_2BBEBC4E.csv","6273","c72eb6bfb3227d04452b097d46728240ed0fd3dc044ce25d8928f594f4163a03","heartbeat-fable-formal-object-support","support/provenance/gap only"
"HEARTBEAT_BLOCKER_RECOVERY_ROWS_2BBEBC4E.csv","1433","f56b23c30a1bbefe268a13acddfe6556dcd9e43af88e07b8be55fd8c20890a35","heartbeat-fable-formal-object-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","801","dd5348b5a5da8964709b2b91cfe502fbc60a26135fca4116792c0a1c2092d010","heartbeat-fable-formal-object-support","support/provenance/gap only"
"MUTUAL_WAKE_ACCOUNTING_2BBEBC4E.csv","214","65bc0de7bb65514c40cd9180fa4dfd25dc10272cea424db4cc46513083271383","heartbeat-fable-formal-object-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","1874","65d27b16d510a9d167941dff947cf589810702e8836687300375dc8558e54366","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","730","1064037dc03c31b7c4f5ad1902037134a4819d555d50d485cf207830db493801","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ROUTE_CONTEXT_2BBEBC4E.csv","3294","8de9b29baae485eeb308c26c74edaf753cd44bb6d6d4a226f20760669e9c4fed","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_GATED_RELATION_FUNCTION_ACTIONS_2BBEBC4E.csv","6448","90c838eea4a180a0dd3755b04c803656139b864869d108154930a7042a40f517","heartbeat-fable-formal-object-support","support/provenance/gap only"
"SOURCE_USE_CATEGORY_STATUS_2BBEBC4E.csv","1502","81a5fc3a66ab8286c8ff6ea1f30e637a8cca919a70ac31770a83dc02af2ff29e","heartbeat-fable-formal-object-support","support/provenance/gap only"
"TOKEN_RESET_AND_BOUNDARY_RULES_2BBEBC4E.csv","731","8e8a18a39a5b26ca0887c7c097c9f8b6ecb5b0e7138b3c9ce187272b64e1d646","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ZERO_CLAIM_LEDGER_2BBEBC4E.csv","750","0b8af812b802908f64fbbd9d79b184a2a280b9c7e60511bcc1352d7163ef9552","heartbeat-fable-formal-object-support","support/provenance/gap only"
