"relative_path","bytes","sha256"
"01_current_tex/interslavic-cyrillic/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.tex","31760","3F63F9C6C581BBC7140A64107113CDB54C08A50D1C2590A6632E43A5BCC0A35A"
"01_current_tex/interslavic/Noether_Paper37_SourceFidelity_Interslavic_v001.tex","21114","077AEEC28B65B8410CE09F4350B71F90E4A355771B63838BBA8BB8F4FC313167"
"01_current_tex/russian/Noether_Paper37_SourceFidelity_Russian_v001.tex","34190","5A71A3021C7D0B3A5D592C8023E9647024DBEAC0678B1A9BED0DE434D5A5D9BA"
"01_current_tex/ukrainian/Noether_Paper37_SourceFidelity_Ukrainian_v001.tex","31924","B44905D156A03D6B61035EBA174A77D952F88166E8DBB8A5144CADA097233C45"
"02_rebuilt/interslavic-cyrillic/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.aux","899","2061D1A4A52D61E46DAD52669DBF8CF3D7287E3EEEBE1AC80CCA479F24887F44"
"02_rebuilt/interslavic-cyrillic/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.log","23037","4C4A0F4EF22A300EC88BBDA51139CBAA5F0CE84C69CB211B3519B769A31A5EEE"
"02_rebuilt/interslavic-cyrillic/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001.pdf","156755","C2245DB3C8BF12832A6924C4E07DC00E63E57E675314DFA8A60FBF306C3EE914"
"02_rebuilt/interslavic/Noether_Paper37_SourceFidelity_Interslavic_v001.aux","818","854B2660217E29E6FA86349F8DD06D40B5CF5138EAD3E41079D9D03CE17DD60C"
"02_rebuilt/interslavic/Noether_Paper37_SourceFidelity_Interslavic_v001.log","22954","6AD09AE9056E7F47DFC9EC97A1F2882634F2E3FB88D59AC9B00E2563FC8FDF7D"
"02_rebuilt/interslavic/Noether_Paper37_SourceFidelity_Interslavic_v001.pdf","142841","D30512D3FCEBB990630B0741797B846D7801A0DB44D619346A31068F0305737A"
"02_rebuilt/russian/Noether_Paper37_SourceFidelity_Russian_v001.aux","917","33729CC40C0B21E858F48798A65EBD39686147946541EF76DF44EE736B456195"
"02_rebuilt/russian/Noether_Paper37_SourceFidelity_Russian_v001.log","22918","CF705518F7A781B737F4C0C03E3D2BE31464A74FBA0D67D180021499A2D0D33A"
"02_rebuilt/russian/Noether_Paper37_SourceFidelity_Russian_v001.pdf","160130","38B4B09FBF1C67D6BEF0BF99E26886B7F4F55862413A7C0F64838CC29917BCDA"
