"relative_path","bytes","sha256"
"BUILD_STATUS.csv","709","8d97dee56a82b0a1ca048be089a8bd94038141ab29d54cf55e8123854e8df5b0"
"CONTINUATION_CURSOR.md","648","8b329d533122c9e0904b17ba14d8ef3d0de61c577a9930a304aaf82bfcf6317a"
"ky-Cyrl/compile-pass1.stdout.txt","3088","4b0518540ca983bc254bccd42d403e9844c3ac7c93c2b1db2441e4e9056237b3"
"ky-Cyrl/compile-pass2.stdout.txt","3080","99bb6399bb391b6ffda4d554872643e848b5670f3b4908bb7dd794d07916be08"
"ky-Cyrl/hefferon-vector-operations-ky-Cyrl-review.log","17284","247d2f9c97448932d2e060f8e1bf0d14679cbdac63b2c924576437f7a42fcdd8"
"ky-Cyrl/hefferon-vector-operations-ky-Cyrl-review.pdf","30297","96beaa15551713e58da8fdc7af7bd6d18456e722ba26bcd48705e1712edff415"
"ky-Cyrl/hefferon-vector-operations-ky-Cyrl-review.tex","2614","822a8a856144b5272d13c43eb9693c3666de32945f2153c483626e4098b781c7"
"ky-Cyrl/PDFINFO.txt","486","8c4eec17609e76a6e3e7fc8ffd89c873e596160752015cf8201e4d03914185f5"
"ky-Cyrl/TEXT_EXTRACT.txt","1819","aaa4f303c921315f2f2ea4a2d5abc0888144eb6ba667fcdb03253d399dc8aff0"
"README.md","623","0aa2871aed2868d79347fd5e42859dcb0a62384ebae2478cdcac6284e43a3297"
"RENDER_QA.md","1638","df5edbd5e949e9ac9846d9c6d7f4bb06f62345d1ba0889399eb89a9f16ccac47"
"SOURCE_SNAPSHOT.md","754","eeb67f2a0ca2a8721dd9c1fe6468d13310470bc63dfada72a4be65b52f1108ce"
"TERMINOLOGY_ADVERSE.csv","1170","e37810031d066f627dfd85d9699588368a223175a10b968539dffa22722e8889"
"TOOLCHAIN.txt","197","255eba9144f9dcf66c49ec362777ef5774b57e1b2bf84fd6d56186092f7a74ac"
"ug-Arab/compile-pass1.stdout.txt","5267","b3b5f19a2d8bbff9508e70e32c5b2dfab21f4aadd59016e11320da76acef335e"
"ug-Arab/compile-pass2.stdout.txt","5259","6a5ffa138ad507b849a81f161322944611219318adcea5b1e090f4dd09a02177"
"ug-Arab/hefferon-vector-operations-ug-Arab-review.log","22594","39864f943b7f33abf5810e9bfd855c0b65e61d04cd4242f838e1c3ed09be9a0e"
"ug-Arab/hefferon-vector-operations-ug-Arab-review.pdf","27471","e87877aa7145487aa75c71413015314978f489204c908d9dddd7545fb9a494ab"
"ug-Arab/hefferon-vector-operations-ug-Arab-review.tex","2772","cc899ece450b4053fcc31dfc4bd289fd666264ddcefa8d089918311e33147e56"
"ug-Arab/PDFINFO.txt","487","cf52366a425ba803bd0bdf40fc5978bae21f50e522b54a3a895e562b0e56f8f5"
"ug-Arab/TEXT_EXTRACT.txt","3795","42b9b2b4af22a6ac4831f976b92eff972ab61318f0ec4e134ee178137a87d0c2"
"uz-Latn/compile-pass1.stdout.txt","2556","11ea79805fd9c83fd39cf088131bd034930fefdb3c097c76a1359d19a961b1c5"
"uz-Latn/compile-pass2.stdout.txt","2548","a1ed3c8f20d159d1b449e22ee3232415ac6832f874b1f9b92afb9d8a4267d819"
"uz-Latn/hefferon-vector-operations-uz-Latn-review.log","16291","c4675f65fb0b85d5e1904c5757937ecf8a83be5aff3531d534e4ccfbaec46a70"
"uz-Latn/hefferon-vector-operations-uz-Latn-review.pdf","28294","4a244e0115f5c9587c757fda43c31a84d7ef24e3c96df9c0788d6e15d97e4d7d"
"uz-Latn/hefferon-vector-operations-uz-Latn-review.tex","2005","63cdadda41bbe57eea7c7c875ce98ee2403f01a34fb18eb09ba14a43076b7774"
"uz-Latn/PDFINFO.txt","486","729acd3b470aedd2f3586ea472386d2cea2d7d3a87a3aa6035ac76c14cec7b23"
"uz-Latn/TEXT_EXTRACT.txt","1407","9fec3998e290385717edbeb233182ee94e5e8135750a81025211363a29712620"
