relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
CHECKER_HANDOFF_U01_U03.md,3373,6394663B34D6A654A8BD8D2864EC5EF13E2F25150FA8EDE04FC257A3706585EA,3362,1CA686E28FBDB808E3DF4811F201D952996955E2ADE1506D1801039D791BD61F,1,PUBLIC_INCLUDE,minimal private-token substitution
SOURCE_CUSTODY.md,2433,0475B7BED3D5190C4A6C29D75F8E4FD7BB5E74DB4D943AB54E729E4696A252A5,2422,FF820CB83031738B81CE7EA8ED24A0EEEF39EBBF589DF18D963B9EC07129E43B,1,PUBLIC_INCLUDE,minimal private-token substitution
STATUS.md,2955,AFC0DFA2EB79BCBDBEF04E7CB7E06C250E938CD70E171A50FAB0E54F6A19078D,2933,FF0681975421C80FEB6B10D8EE1C18BBE9DF85148C09CFAC00121BC8FA36FC63,2,PUBLIC_INCLUDE,minimal private-token substitution
TRANSLATION_CHOICES_U01_U03.md,6157,3299C07345D907C6FA387EBB2B18A7E656EF95A6181F4D38EC07EED402ED4AB3,6157,3299C07345D907C6FA387EBB2B18A7E656EF95A6181F4D38EC07EED402ED4AB3,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT.json,2791,698E66CC5019BF06BEBCF03FFAC0DE54A5A647103A40CB3CA083A92B98147209,2830,76A67655F96E863870D973D2578F866966E81CDA5A7DE1C11D77556776F561C8,3,PUBLIC_INCLUDE,minimal private-token substitution
evidence/csv_artifact_validation/CSV_PROJECTIONS_ARTIFACT_TOOL_VALIDATION_REPORT_PRE_HARD013_20260804.json,2730,EA0F81F536EA8D5FB031F2FCD59B76A9EDE9F6AF5D3EDF44B5BEEB7D29D1F35C,2769,87E3CD92722AF777EBB3F5BD5F3F02DEC289DD564E08742DC55B75E728CA6FFC,3,PUBLIC_INCLUDE,minimal private-token substitution
evidence/csv_artifact_validation/validate_csv_projections_artifact_tool.mjs,3930,4E34E4062E758649ABE62AE74176D1D0CFD1EBDDDBD0CBA782595DD1ADF9BFA3,3930,4E34E4062E758649ABE62AE74176D1D0CFD1EBDDDBD0CBA782595DD1ADF9BFA3,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/DIFFICULTY_LEDGER_SCHEMA.json,6653,DCF582F0C91DDA02FC89F0E1E2D27D2F5FB5AEB714E7755CA091DBDD3696410C,6653,DCF582F0C91DDA02FC89F0E1E2D27D2F5FB5AEB714E7755CA091DBDD3696410C,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/DIFFICULTY_LEDGER_VALIDATION_REPORT.json,784,489E8E4803CC3059D9A0DA3EE17C68BEE0A6C7A46E354D9C3F8FA4ADFDA8CC60,784,489E8E4803CC3059D9A0DA3EE17C68BEE0A6C7A46E354D9C3F8FA4ADFDA8CC60,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/STATUS.md,2486,6F2DCFC88FFBE48B2DADEC64746B6DE6EDEAD531DDEE182EA36FAD44CDAEB023,2486,6F2DCFC88FFBE48B2DADEC64746B6DE6EDEAD531DDEE182EA36FAD44CDAEB023,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/append_hard_012_dependency_loader_stall.ps1,5191,BE87B8D8B921C7276C39B071BEA485FA6882738D47ACF86D693B696CCE15B197,5180,05C3832724F999697E1BF26F26653D6C9FCE488FB9CBFCA9BE327719537E6D24,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/append_hard_013_014_metadata_correction_and_runtime_resolution.ps1,13897,813B9313B639B1A8C389518B770595311314354417CE00E07752061D50C69C09,13852,BE5D139047BB835488B81E3E9D503A5CC38CA31603D1113829B2EC68B929A1DF,7,PUBLIC_INCLUDE,minimal private-token substitution
