filename,bytes,sha256
00c13_SGA3_Expose_XIII_English_NativeDiagram_ReferenceV2_Working_20260728.pdf,245982,69810FAAF7FF1A502E26B2488D57F95421F4786409D03DD1842E7DFD9ED92BD9
02c13_SGA3_Expose_XIII_English_NativeDiagram_ReferenceV2_Working_20260728.tex,1286,FD0FD9EEEB719A801518CF1D3BC7126CB4E686972F06ACDD35F456118F73CF80
10c13_SGA3_Expose_XIII_NativeDiagram_ReferenceV2_Source_QA_20260728.zip,12851399,8BA3B5299D26662BDA2F801AA2D462810C45040A8FD4B3AA1585F2A18E946D53
ARCHIVE_INDEPENDENT_VALIDATION_PASS.json,2931,8F5F81220F40E23122669669E6FD7ED96A3588A62D9F45E4704C91DC1BBE72D9
build_package.py,14795,A69FB7BFCBA0E8BBF2ABF03102738E9409639CE06639269662A124259D284636
BUILD_SUMMARY_PUBLIC.md,700,620761B8799C444B16FD671E7B77108A82DD90212F6BBB7EC9032366527A65C5
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,881,0FF4B4F9B9F65E67A7E4034781757BB51A3320CA4AD5F3D262A97D80F5D41343
PACKAGE_VALIDATION.json,1592,13804B8752C3CC4FA861D6B8D39C302FADA32162FCAEC77EED3C0D1885264391
PUBLICATION_READINESS.md,976,A25765D1563AEBD817A738EBC077AFA63EC5B5D3F1E6FE21ADBEBE1BDF7A732C
README.md,1443,2D9A8F87C09C43824399EA2EDCD470A35C5C42DBB9D3D24B9E4BCB3285857FC2
