"status","path","category","direct_slavic_interslavic_trigger"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/B3_UPLOADER_READY_SUMMARY.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/MANIFEST.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/PACKAGE_VALIDATION.json","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/R3_1A823D4A_BASELINE_SOURCE_USE_GAP_STATE.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/R3_1A823D4A_FABLE_ADVERSE_LEDGER.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/R3_1A823D4A_FIVE_HOUR_RESET_RULES.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/R3_1A823D4A_LANGUAGE_BOUNDARY_ROWS.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/R3_1A823D4A_SAME_FRONTIER_BLOCKER_RECOVERY_ROWS.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/README.md","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-1a823d4a-same-frontier-idle-recovery-source-use-gap-20260707/R3_1A823D4A_SAME_FRONTIER_IDLE_RECOVERY_SOURCE_USE_GAP_20260707_20260707T034031Z/SHA256SUMS.txt","r3_source_use_fable_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/B3_ACTION_SUMMARY.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/BRANCH_PR_STATE.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/MANIFEST.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/PACKAGE_FILE_LEDGER.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/PACKAGE_ROOT_SUMMARY.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/README.md","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/SAFETY_SCAN_HITS.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/SHA256SUMS.txt","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_7B34EC91_1A_R3_R6_ACCOUNTING_REFRESH_20260707/VALIDATION_ISSUES.csv","b3_package_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/MANIFEST.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/README.md","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/SHA256SUMS.txt","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/SUMMARY_COUNTS_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/authority/AUTHORITY_REVIEWER_SOURCE_RECOVERY_ROWS_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/b3/B3_HANDOFF_BOUNDARIES_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/blockers/EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/fable/FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/input-verification/PRIOR_1A823D4A_PACKAGE_SHA_VERIFY.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/logs/LOGBOOK_EXCERPT_20260707.md","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/mutual-watch/MUTUAL_WAKE_ACCOUNTING_ROWS_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/source-use/SOURCE_USE_GAP_ROWS_20260707.csv","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/state/ACTIVE_SESSION_STATE_EXCERPT_20260707.md","r6_source_use_fable_context","False"
"A","uploader-transfer/r6-1a823d4a-accounting-refresh-after-coordinator-scan-20260707/R6_1A823D4A_ACCOUNTING_REFRESH_AFTER_COORDINATOR_SCAN_20260707/state/HEARTBEAT_EXCERPT_20260707.md","r6_source_use_fable_context","False"
