filename,bytes,sha256
00c_SGA3_English_Reader.pdf,6811667,22A61E1C018EB0722635CADDAD71981EFE7BA0B01AD06ACBD7F8D0A9366FF8DB
02c_SGA3_English_Master.tex,22203,7E4EE9653AEB052F820841DA58D6659DED35DF0DB7655839CD06CADF2088EA73
10c_SGA3_English_Source_and_History_R20_20260729.zip,9146080,88839938439FCD7D9FD548B43AB14890919200A533070747C45B99AEF02840C9
BUILD_SUMMARY_PUBLIC.md,506,4C01579071CA057558B5DEADCEF0C7C2039DCA7E99091D7ACE3F87503B9012A6
FINAL_VISUAL_QA.md,706,584614079D8B0C06A2D4171A449C6A0563BC2B75F8B020DCCCE50B199685CEEC
PACKAGE_VALIDATION.json,6826,8D39902E0F189E49143FA7DA715E431BB146C62DC63EDBC38A7FDCB5FAEA7B27
PROVENANCE_AND_RIGHTS.md,906,E7FBB662AE7D41134876ECC85DB472AF422367B9E929DD66FEB92957E9D0C7A0
PUBLICATION_READINESS.md,437,9C87E2E44D3664D7E475057DC514D9B8E6DC0ED8D4D0F9AD991FB43BB7E1BFE6
READER_APPARATUS_REMOVAL_LEDGER.csv,25470,07D39C0625C1130AB10DACEAD7F459FD3E17B4D4996CECB8DAF2BD4C9B988C71
README.md,577,C22A7353562FB0B21383DFFD905A323A70519848B7B0F6829640F3DC782642B0
SGA3_R20_BUILD_PUBLIC.log,427450,4F3BD0E2C5C80148B731539250A84CDCC5BF80209AF6E42F008E9BC73E0F2062
