path,bytes,sha256
README_FIRST.md,1668,82f53d96f4e3b81c33be49b7491a40cd576b13cbd551b316a322e6fccb1ea927
SOURCE_SCANS_INCLUDED.md,637,e3e71a6871dbe84bf6dcdb570f0bc01ccc9346a036ddc1d4263416f15c94d4d7
cumulative_current/audit/STATUS.md,788,a5e5590546e1c0a6a734f9fcbdb6e17cdfe08c241b41f27f4abc72193d7a55e1
cumulative_current/audit/article_sequence_validation.json,1232,2665410ccb584ed70c7c3b1fd3a46f4fecfb101bca851d0f3cfbe0147e64733c
cumulative_current/audit/logs/cumulative_english.pdftotext.txt,94374,5f38278b33a355f75aa316e372c59df9144bc35d0fb3354e465584d4a91455ea
cumulative_current/audit/logs/cumulative_english_pdflatex.log,15261,9c180fc826b45bc14a7644375f1683d6448137ffe7c7d890786171ff47e9856a
cumulative_current/audit/logs/cumulative_source.pdftotext.txt,89843,30bd7ef84c90c98d0f68b2ef039f7c2f2ba9ce5ab9447f764000adf639ae7d40
cumulative_current/audit/logs/cumulative_source_pdflatex.log,15241,b6808941e078870573ac06d3a1293ce27905c7700f017ec7eb755b2fad7fcf95
cumulative_current/audit/page_counts.json,288,9cdfe16ffb5e63493fdaeccd58a3dc88638cca926697eb3fbc7a0c34edf43272
cumulative_current/audit/rendered_pdf_pages/english/page_001.png,180619,e4d893faa3611f52b7d3049d690ec77c04c6de76bb41ff1ac71391e5b543d964
cumulative_current/audit/rendered_pdf_pages/english/page_002.png,181922,e462caad08f316049c1e112f404ae3a478d98d121bbf8790f246089080b41e3a
cumulative_current/audit/rendered_pdf_pages/english/page_003.png,174922,9a8a6e5fa4818ed0a909f1e419f0061b9f5b50e7398a9673982ed8274895c337
cumulative_current/audit/rendered_pdf_pages/english/page_004.png,147912,2f3fb9a2b90a6b4fcd3a2f1a512cf9bcdf0fa6348571bfc9387507eb94af8962
cumulative_current/audit/rendered_pdf_pages/english/page_005.png,206817,e3e3f2036e2093c54a384528661d94affb98f1e7f5c85c02e12fbe0f87417bab
cumulative_current/audit/rendered_pdf_pages/english/page_006.png,199960,0af76c420d89082362d56cd98b4dbbdc8262401e390498c0eef626dac21010a2
cumulative_current/audit/rendered_pdf_pages/english/page_007.png,226743,52cea093f7892f08107691d454a8a9bf163b2a5599f850be0cbe33bb3a38e6d1
cumulative_current/audit/rendered_pdf_pages/english/page_008.png,153689,d78043ed5d073c61abe96a8eb6dda7f6ec9d608c88df7b0131adbba56ede5354
cumulative_current/audit/rendered_pdf_pages/english/page_009.png,165284,50ba4befd939fff91f41d5bb67daddf009b5c986c5b1b5ad5b15334125dabdd8
