path,bytes,sha256
ASSUMPTION_NORMALIZATION_AND_REVERSAL_LEDGER.csv,12752,C97CA9F11DE4AEEF242AD65A282982783488F048BF35470098F949E158FD8D50
AUTHORITY_AND_COMPARISON_LINEAGE.md,4046,659A3D1DCAAC325C613FC0DF2D74F662FA9D8A1EA9B804735FA4762459C6FE55
BILINGUAL_DELIVERABLE_CONTRACT.md,7495,3C87DE6DE1496350CD4ABD690AFC03FAF707D81D74EEB82F70CD2C79920B4CEA
BINDING_SAFEGUARDS.md,53785,AE8CC5F7D75FF65F1032265268FDA277497702436789ABB90F26BF17DA57F0A1
CONTINUATION_HANDOFF.md,13693,A4BBAC00024C6C0F9A976BDCD1CEF364730FFBD29989883D6E85AA233481BE73
DIAGRAM_AND_FORMULA_REVIEW.csv,115,E1F04758B6BDDF785FEA044CCCBFB66C61864B16A74E749D0C220F7946CEAA5E
DO_NOT_REPEAT_AND_BOUNDED_OPERATING_PROTOCOL.md,9723,5C84773762E8E8B24AF4277E6FB81138100CF4EBC28B6C344BBAF67E1A16D97E
FAILURE_MODE_REGISTER.csv,68737,0796BD2EA8B9AE0B560AA1B4FBB65487E208F199EDF9DD5725701AB86EC14058
FIRST_MATERIAL_BILINGUAL_CHECKPOINT_MANIFEST.csv,14204,A9BDEB7DF624E58B7B2E18E7C7EC2F4603BB180A4524D77A250E030D2B88002C
FIRST_MATERIAL_BILINGUAL_CHECKPOINT_RECEIPT.md,4249,BD8EB9F3F58E93C24C6C9294C864AFE875F5ED75ACF2029E840BA714A71544BC
FIRST_MATERIAL_BILINGUAL_CHECKPOINT_RECEIPT.sha256,113,CD0CECDB62BCD7BA7FAB130D3E33B9B4E7837DC3501172F6BCF78DF1C46BF3FA
FIRST_MATERIAL_BILINGUAL_CHECKPOINT_VALIDATION.json,6097,875D5B5020B452B6BD78E2AA62CBD8495BF25A0029B0EAF2641412E03FD6035D
INTAKE_AND_OWNERSHIP.md,3815,BBFD8A9A107D9EE3DDBB76B27DE377469DAA0B5D9237C83FDC3112F20993E5E8
NORMALIZATION_DECISIONS.jsonl,5301,83A8264DAF433EB06F71A9DBA24BCF8EF494BD452ACA76818EEACEE058F0D2AE
PAGE_AND_UNIT_MAP.csv,4249,ED3A4DA6AB1BFE8E74C95E3DDF08E6B2385F072B50C12577BAE65B1A7B7962F4
