relative_path,bytes,sha256
ARCHIVE_STATE_AND_SUPERSESSION.md,1425,DF3341014670BB63794D37E282B55C24325F98D71C1A189CC224E2ECCB9B7FF8
BUILD_RENDER_AND_PDF_QA.md,1690,0DC77FCEA83445015405B70421D02EF03B3A57F8A3ED87F428DA2B78D0599653
CLAIMS_AND_LIMITATIONS.md,757,E18F799DF8B6AAE344C985617A88EDE9594E2FD6095E24DA7DB84D889EAA730D
CONTINUATION_CURSOR.md,563,B77DE4120526B534EBCDFC172C2D4C2EC61A074CA9339196CB3C90265770977E
Noether_Paper04_Section08_English_R823_SourceAudited.pdf,328554,779B24EFD7B81006BC5A1994E49A7778422EAEE158320650FA50913F4A9858A3
Noether_Paper04_Section08_English_R823_SourceAudited.tex,17228,5D579A47B0736102E0AB842A3CD0E1FF2232940226F608CBB33FCF88668CA22A
PRIVACY_AND_SOURCE_EXCLUSION.md,1392,139B02ED21F6D62ABEF7770E7831E3CBEF51E3F9A3A788ACF5B70308972DF88A
PROVENANCE_AND_SOURCE_AUDIT.md,1773,0D32274A7D3C286E214C8595CC018B9AB6E857C54C1C4E501DC520B4FAF20D08
PUBLICATION_READINESS.md,2224,1A612B55CFBC6B69D69E27E7DC1963F8ED99AA111953D85BF4B60A91B62493F8
README.md,2395,9C87946D091C55754378F26322B1A5B3725EBBAB575BB42F3EA015DC50299FAA
RIGHTS_AND_ATTRIBUTION.md,785,82B9BD7A646B011C07C6FA421442C2B170A9E8DBCA602F7A715D47A768B02EE4
SOURCE_DEFECT_ADJUDICATION.md,1574,6487C74D7FE0B42100588DE66005CBE09D6FCEA6A16F088B663D7FDB37AADDD7
VISUAL_QA.md,944,E8958671C0332579D1CD86CB19CEC044577481338F68E0FFEBAA90ED576D244E
ZENODO_PAYLOAD_MANIFEST.csv,12403,65FF1FDE40E1456CAC89C0A97C074FD6777F0FD222C114B2735A9347CC29B3CA
evidence/Noether_Paper04_Section08_English_R823_SourceAudited_extracted.txt,17173,F69D75EEC9557591B1F535279AC8DF0A6F9E2200584BDBCF2D799C0BC7DFB885
evidence/build/BUILD_PASS1_RECEIPT.json,618,3B7E74209A6BE3E4A6523AD53BA4B2BEC0BCE9F657AF0495A0FFCDB7D3634B73
evidence/build/BUILD_PASS2_RECEIPT.json,538,F260DA4F1710DA2DBC96A144F6888B6EDCC6BE1305DB1E0CC7AF0AB1A4AC687E
evidence/build/BUILD_PASS3_RECEIPT.json,538,D7327E0E9CA843FBBF444E39499F1F2B813A9F7C8A55E5C032B03962A6EA907A
evidence/rendered_pdf/contact_sheet.png,1432331,2F6608E2686937920522A25594F9F2B71C171B3E9BF65E2838A713BA76E665B2
evidence/rendered_pdf/page-1.png,491374,CFEA7E6410FA4F1D5234C1F6D1EFCA8F92A934D02601C9846853C89A672A1770
evidence/rendered_pdf/page-2.png,436149,20DCF2886DB8A63DFA087225C36B66E15C89BF7EA245C6C7F7BCA33ACBCA1B63
evidence/rendered_pdf/page-3.png,434838,77CECE3EB6DC54E71AE7433BBF09956C7AADD4D2F5EDF8C583DF2919603232C9
evidence/rendered_pdf/page-4.png,475341,C5E7690915370E7BCFAB58975BD281C150FC2A25AB2996AF7DBF0FDD92CFEAF5
ledgers/ADVERSE_WITNESS_COMPARISON_CURRENT.csv,2571,2103D0BA27A2BD6AD4753A288D1066F464CCB7D37C4F0974AFA2DA33C9FA6C7B
ledgers/SOURCE_ALIGNMENT_CURRENT.csv,3566,BEA65D56F141814EEA1894FD6E67826D28EA8731B700A8EDAD2412DE10F0EAB6
ledgers/SOURCE_CONTROL_HASHES_CURRENT.csv,4968,4092AE3993FAF8BE5CE4B88568B4949139752BFB042639361FBE9E42E05E7601
ledgers/SOURCE_FORMULA_NOTE_COMPARISON_CURRENT.csv,10034,F55079DC5AB616418934235379E609E45D02A236E81D5C54938FC5E48BCC650B
ledgers/TERMINOLOGY_REJECTED_CHOICES_CURRENT.csv,2710,4AF5883DDB9205E67856100547CFD8EA3959C0BDB2FBAD6D9E0A935BE910DAAA
machine/DIFFICULTY_FAILURE_CURRENT.jsonl,11536,4C670D1D4FEA19558461A86769D1BC5209814C9EAFC689B56B6A68A109E02774
machine/EVIDENCE_GRAPH_CURRENT.jsonl,10321,FC9F58DC26926460424B3C4F64B4C0753A6228FA250335375E13759CF66A7036
machine/MACHINE_VALIDATION_RECEIPT.json,2010,93F8179483D5EFCF3E462146425C347E28ACDF3EB08CDE27F8AC02910DF77060
machine/PUBLIC_PROJECTION_SCHEMA.json,1588,A04FB57F50C64F04FF00ABBF7119689B8A786D827C89ADB2BA6CF594B721D368
machine/SOURCE_VALIDATION_RECEIPT.json,1736,E7E48D46CA2E948D9E6FA23760029CB7D6CD22C5EB6ABB9A50D1D3A93BFE1237
machine/STRUCTURAL_INDEX_CURRENT.jsonl,4952,2CB6ED51E739198C83066752107CFB63457FBCE918787FBC1A46292713A6B72A
machine/VALIDATION_HISTORY_CURRENT.jsonl,6414,7E515D7C436C4F3CBA0F67332171EBF2BEA39D2646DFC80C87AF19B42680572C
tools/validate_public_checkpoint.py,18088,2A27872C05EDAB6817AABBB13D1D054B4CA84565B57D6284837D9CF67F011C9F
