"relative_path","bytes","sha256","last_write_time_utc"
"b3/B3_ROUTE.csv","1025","ee4aacbbad1bfc66b82df96bf873c3a142f2954013faf47fe2258a2ef3473fd5","2026-07-06T04:31:53.3370236Z"
"blockers/R6_PRIORITY_RECOVERY_DECISIONS_AFTER_LIVE_RETRY_20260706.csv","24905","f3cef5558b586e1fd9f6a8fbf5747b81bd1367fba1a922525f91782a55f2370f","2026-07-06T04:31:53.0890833Z"
"ledgers/R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_LIVE_RETRY_20260706.csv","12565","a0f403ae2633b2471e08cbfcf09866a445321b211dcc00465e70e01bb339d4ef","2026-07-06T04:31:53.3046006Z"
"ledgers/R6_SOURCE_GATED_SCAFFOLD_CARRY_FORWARD_AFTER_LIVE_RETRY_20260706.csv","3728","06360513b1ca7740afe5c47617a987041a4af9711c47755a994cf2ca5243c032","2026-07-06T04:31:53.3221213Z"
"live-retry/LOCAL_HTTP_HEAD_RETRY_RESULTS_20260706.csv","2521","eb8c35d09633db363beb9861f30a3b67aafb87e0e8840a5fb21128619e849bd6","2026-07-06T04:31:52.9863141Z"
"live-retry/WEB_VISIBLE_OFFICIAL_ROUTE_EVIDENCE_20260706.csv","2430","6de47f1323a0ff1e49a5fe42d1a4c96ca430323eae34366e205d3f91618badc5","2026-07-06T04:31:52.9903367Z"
"logs/LOGBOOK_EXCERPT_20260706.md","823","cf661740022edd2ebea5dd6157dcb55d30a731499a4d4e27213dbaf5b28138ff","2026-07-06T04:31:53.3888263Z"
"README.md","1827","60a5bc40025a581c904021d8be295d5bc703ad95e68374c84a786e531a76190d","2026-07-06T04:31:53.3858274Z"
"source-witness-index/R6_PRIORITY_ROUTE_SOURCE_WITNESS_CARRY_FORWARD_20260706.csv","70203","a7e1f849204db1b192cfd464b735f27d71c81a854cb0f3ed8cd5c27fc3445219","2026-07-06T04:31:53.2479432Z"
"source-witness-index/R6_SIGN_ACCESS_SOURCE_WITNESS_SEPARATION_20260706.csv","30511","267591c089a560b89d639bece1a5a1aa63c37c20358c33e8dfeeb0848704be11","2026-07-06T04:31:53.1899328Z"
"verification/INPUT_SHA_VERIFICATION_RESULTS.csv","429","fbebd0d794faefae36557a313433b04cfc2f1e0c4f06c6cdc5f22ed0ba9bd53b","2026-07-06T04:31:53.3311234Z"
