path,bytes,sha256
".gitattributes",8,705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA
"CUSTODY_VALIDATION.json",2073,CB3E1C8EF326A1FD87928B802C3BF007AC57B4247D975378AE0EE05695D30080
"lanes/sections16-18/build_harness/ega4_sections16_18_source_aligned_successor_r1.tex",388,1AB44608794C184ABB8BA63BC20AFC1D19B7C9F22196BBA6E022438975E38724
"lanes/sections16-18/build_harness/preamble-base.tex",2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
"lanes/sections16-18/build_harness/preamble.tex",4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8
"lanes/sections16-18/controls/SOURCE_ALIGNMENT_PROGRESS.csv",10795,3147632BC6693C81EBB8FF7F411A7B5ADE904C7F47872A18E46B5AD24A2CB447
"lanes/sections16-18/LOGBOOK.md",25362,8E699CF5DF8048E9CCC15F1E902B9F7EA56C053BC7396FDB1FEBD2E63C63D68F
"lanes/sections16-18/source/source_aligned/ega4-16.tex",177054,FC4DFDC9A88A97B1920662496D61A43D6B95413CAF0AC9B2DFD1C83403009883
"lanes/sections16-18/source/source_aligned/ega4-17.tex",153625,AF1F4E01C8176100BA83332EDCF0411B5B8613D969DF7A5C365DD351C50B1DFB
"lanes/sections16-18/source/source_aligned/ega4-18.tex",316925,9874F3A55EA9A857AB91F5F339643F1C8A0FC1056C649533C274989818E46713
"lanes/sections16-18/STATUS.md",2645,172D5C9677314A4D5E5F57F36C628B9880F3D75AE37EC5E64700D5932D8C8967
"lanes/sections19-21/build_harness/ega4_sections19_21_source_aligned_successor_r1.tex",363,7AAA69E3FA49AF5BD9C344728D53CC190BD3479BAC32FAC879B570EE4702A613
"lanes/sections19-21/build_harness/preamble-base.tex",2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
"lanes/sections19-21/build_harness/preamble.tex",4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8
"lanes/sections19-21/controls/INPUT_IDENTITIES.csv",511,11C328D4BB2272B506EE65434D2F02E30D3D15D02772CB796798447C6F854592
"lanes/sections19-21/LOGBOOK_PUBLIC.md",1275,FA82E3E1D81F5DFD42C2C2F243A00059BCB8ACE9ED977B288ABB344F595BF4EE
"lanes/sections19-21/source/source_aligned/ega4-19.tex",169911,BA36FA26C55DCE8F969F8C5E7DD9848E1ECC8A988EBC2CD6DF64EE5ECF6DDF8B
"lanes/sections19-21/source/source_aligned/ega4-20.tex",108984,18AB10403EC13A0AF82F8548B35A90F70CC2999CAA9838828875EAF0D7004565
"lanes/sections19-21/source/source_aligned/ega4-21.tex",311137,F1D80A58C2743578FEBFA9C8BE7B9C19E52186AE8FF5914C26536A7BF9D76D4D
"lanes/sections19-21/STATUS.md",407,86DAC8D4939A365CB9316EEA7689EA53059E11D79C79111081B7B6F40D16139E
"README.md",2533,A0E269D6FA29FBB4C71B4B0F287D473E56B13678F6D0DEFE7009D7ABED01BDAE
