relative_path,bytes,sha256
audit/NON_EU_FLAGGED_PAGE_CONTACT_SHEET.pdf,304577,b0130b2858f5afef08f78ff2b449c6a63bd8a775089ba31461579a7242ecfa03
audit/non_eu_new_this_round_qin_brahmagupta_fihrist_result.json,3760,c852422adaefef0afc931899dfc6c312f321d176b18ae4637df63b96be0f22db
audit/NON_EU_PRIORITIZED_TODO.md,6932,b605a7303537a3f00c8f935ffe8209a09bd9b8f642f92cd5e3c531b7b87da429
audit/NON_EU_PUBLIC_READER_AUDIT.csv,16739,7d89f538c70f9d88c70b2d261f7c7dfabe0c36e59c6496913132f7c868fc580d
audit/NON_EU_PUBLIC_READER_AUDIT.json,60048,3e64b846b3112b682b2d8411caa350dbfe59ca8003a3930510ec9f932b11ea41
audit/non_eu_public_reader_editorial_repair_overlay_result.json,837,a074565385c0ebb0df920cfdac76b796fe1cd87b22816e68a895bc764d973f30
audit/non_eu_round37_targeted_replacements_result.json,4755,ca0f69334354cbcd2bd40c423db1b7f63d7e830e1c64157fb239fda3dd257a5e
audit/non_eu_round38_targeted_visual_repairs_result.json,3732,695f005d2dd41bc1dbd4e3d0a29018f962e16e3812e7bff5a170cc73b7e5eec4
audit/non_eu_round39_targeted_reflow_repairs_result.json,4300,3fdd6c5d50130b3d3b0ce7752e616757a015a091661a0e38988953802db27a1e
audit/non_eu_round50_al_battani_phase2_pilot_result.json,1637,8c525c0fdf2a6e726023bed3ec62fa91e1e8df1e941775a025fbafaa15758004
audit/non_eu_round55_al_battani_segments_01_05_result.json,1691,dffa218730ca3582012c950d161f04f10564c1dd82ac24cbc0c985081b8d4396
audit/non_eu_round5_targeted_public_reader_repair_result.json,7772,c1c1dc68ad5e9051f6ffd47ef64ca555018aa8c4f22e2c63891065ed4394692b
audit/non_eu_round6_actual_fixed_public_reader_repair_result.json,7256,a23722295d052f3a228931c432acb40aeb0e6902e93e8709b84e538359457452
audit/non_eu_targeted_layout_repair_result.json,9184,7dcf7e98cdebcebdee00cefd5ee3b1d5e12293d235b75bdf5893397825ffcb33
audit/non_eu_title_key_redaction_result.json,1639,ca83326831469f290bcd6086ca190714543798fa4e198acfdbd40e41cbdedb30
audit/non_eu_visible_markup_redaction_result.json,6955,1ca4def2a424a99d0fb7059ebb7a3dd3fc96521b9a3739b65f5307c08b25209f
