ordinal,relative_path,bytes,sha256
1,AUDIT_LOGIC_PREDECESSOR_BINDING.csv,1696,390569B84E9888BF3E174135F12565B988CE201634A7DAAE738D370496E792FB
2,AUDIT_LOGIC_PREDECESSOR_NOTE.md,606,295B891A0CB0E75015FE44CCA6A4A66588F7A3274A3AB68400F421717A90C5B2
3,independent_audit_r2_successor.py,38997,6C36BB6EEDD599DB4ADF58B265C0A336A7A6661CED149B75E5E8A6FC4991F8F4
4,INDEPENDENT_BUILD_PUBLIC_SAFE.csv,121,58E5F5BABCE8F1163B778A02DC7932A3E52D9B36F2BAC0B036B00A848A310F54
5,INDEPENDENT_FINAL_PASS.md,1767,70755B6D1D99B5AFDB33BD1EF28EECB8B49A36C8AA962C9DE1357355FBAA2862
6,INDEPENDENT_FULL_DEWRAPPED_PRIVACY_SCAN.csv,2615,59710674199CEFD3CAD8A589522C86D7F5E503AD9B2C90E6BD9A71A1F48695C1
7,INDEPENDENT_PASS_VALIDATION.json,10392,0C61CC92F27A40F3E819E8EFA1779166D28A46A2EE02530AD63233E12D7D556E
8,INDEPENDENT_REBUILD.pdf,210031,53C651D5AA3A4AE662A39EA6CBC325B0FFC29AA31B947C172F962B872F3F63CD
9,INDEPENDENT_REBUILD_EXTRACTED_TEXT.txt,2414,A24A9DC808A2F2973A6E615BD0429BA584CC01B40D7D576D058539448BD23F47
10,INDEPENDENT_REBUILD_PAGE_001.png,314385,22323A08E88E25D14BF811D8949B077A737F6D48182CA1FA6745CA0614DAFE46
11,INDEPENDENT_REBUILD_PDFFONTS.txt,1504,272DAC0AD31CC7E242F375090AE2B7AAF96A53174174FB1B6088FF2762A41AAE
12,INDEPENDENT_REBUILD_PDFINFO.txt,659,52796B765CC270ADC2381BE02D1B29C5F3EBF32B261F97B5A269DDB0DC057C48
