ordinal,relative_path,bytes,sha256,custody_state
1,independent_audit_r2.py,35112,68921103B0197917654940CA150E68BE748C8951DCDA809FBD5188C612BB6B84,frozen_audit_logic_predecessor_not_modified
2,INDEPENDENT_BUILD_PUBLIC_SAFE.csv,121,58E5F5BABCE8F1163B778A02DC7932A3E52D9B36F2BAC0B036B00A848A310F54,frozen_audit_logic_predecessor_not_modified
3,INDEPENDENT_FINAL_PASS.md,1596,526D046ABF3EBE2F1199AC00A718A360550AE026F62A69AF66D6455C2924E2E9,frozen_audit_logic_predecessor_not_modified
4,INDEPENDENT_FULL_DEWRAPPED_PRIVACY_SCAN.csv,2615,59710674199CEFD3CAD8A589522C86D7F5E503AD9B2C90E6BD9A71A1F48695C1,frozen_audit_logic_predecessor_not_modified
5,INDEPENDENT_PASS_VALIDATION.json,9625,B0F71F9CA18E0534AE40B5696E1E8A0070A1F79973CC6ED91990F72DAE97FB07,frozen_audit_logic_predecessor_not_modified
6,INDEPENDENT_REBUILD.pdf,210031,FABBEA17571CEE241FBE866633F4A6D2C1C7B874A9D72AD62D2A33B238BC30F0,frozen_audit_logic_predecessor_not_modified
7,INDEPENDENT_REBUILD_EXTRACTED_TEXT.txt,2414,A24A9DC808A2F2973A6E615BD0429BA584CC01B40D7D576D058539448BD23F47,frozen_audit_logic_predecessor_not_modified
8,INDEPENDENT_REBUILD_PAGE_001.png,314385,22323A08E88E25D14BF811D8949B077A737F6D48182CA1FA6745CA0614DAFE46,frozen_audit_logic_predecessor_not_modified
9,INDEPENDENT_REBUILD_PDFFONTS.txt,1504,272DAC0AD31CC7E242F375090AE2B7AAF96A53174174FB1B6088FF2762A41AAE,frozen_audit_logic_predecessor_not_modified
10,INDEPENDENT_REBUILD_PDFINFO.txt,659,5A083FAE2C48BAF3F2E24EBCF3EC0F0FF3230DB238356FC680AAFAE165F0B36D,frozen_audit_logic_predecessor_not_modified
11,INDEPENDENT_REVIEW_MANIFEST.csv,1092,1C9F9E1E389370074F92964E4509F5D0A9C9A25539FC8A1176C3A59F2F4B6643,frozen_audit_logic_predecessor_not_modified
