role,path,sha256,bytes
"combined repaired production prefix","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\english_germanic\03_working_translations\sga6_complete_layered_sync_sourcePDF001_702_en_20260718\SGA6_sourcePDF001_525_English_Inherited_PartiallySourceSynchronized_fragment.tex","6A6878FCE68050F797E1E4256D363D038A7BE0B4C8A00430195E268887391194",812825
"pre-repair exact prefix extraction","virtual witness: repair108 lines 71–13575 as assembled before repair","EEEDD95BB9C042CCB1E4D9F5685248609E870DB3F0C270598FCE28B5B007DE2B",807071
"frozen inherited control","C:\Users\Floris\Documents\interlanguage\03_projects\language_management\english_germanic\01_recovered_witnesses\sga6_english_controls\repair108_unsynced\sga6_en_unsynced_baseline_repair108.tex","FFCE609E3F38124C801304F109767C60A94B9319637B0F926B9D797CCCDC74D8",1085092
"ultimate scan authority","C:\Users\Floris\Documents\Papors\OS\sga6.pdf","5194436E290B8FCA54BACD5FF672588335408F1AAD3AE07D62BBA68DF35E3D76",54325694
"French control; unchanged","C:\IL_GitHub\00_main_current\sources\sga\sga6-claude-workpass-source-rescribe-20260704\sga6_fr_workpass.tex","77703F2D7E8FF9000C2C1E7320A903A48ADE00BF62C8F5F240FF88C42ED82703",1318579
"durable Claude note","C:\IL_GitHub\00_main_current\sources\sga\sga6-claude-workpass-source-rescribe-20260704\HI_CLAUDE_CODEX_SGA6_NOTES_PREFIX014_141_150_20260718.md","2213A0CB1AC907C3824EE7F3319485C3452D2AA71FD5AC94AB4B665A5D5C95E9",1240
"evidence document","BEFORE_AFTER_SNIPPETS.md","64F073A83549C74A2F7B12B389EE76B913A961B25D769EEF8EE673FCC07BD716",7388
"evidence document","SOURCE_COMPARISON.md","3E592E8A1AFC72EDFC7E77819FADDCD41A8464D110F105EE1EB4284EB92F77E5",6302
"evidence manifest","SOURCE_EVIDENCE_MANIFEST.csv","7E39FFD042993978F694798B89CB725F965795573037B098AE4F6737F997E8AB",3029
"terminology ledger","TERMINOLOGY_AND_REJECTED_CHOICES.csv","18D6660867124079B42317531EB9A29085ECC200FC9A20616FBDCA1C03521EB2",3094
"validation receipt","VALIDATION.md","3BE0B26F3A9B70FEC5ED177D37FBCB9269D33C0695E37B3EB7CE3AE96580344B",1069
"rendered scan evidence","source_evidence/sourcePDF013_context.png","405839C2FBAD4EDE3E1235DD59B2C4993FAA36517DFBD7D22691C57C91615730",1208330
"rendered scan evidence","source_evidence/sourcePDF014.png","C711862782F31907F17C77A71A479116132826A2023FB5A35E8FCE6B0529E092",1210993
"rendered scan evidence crop","source_evidence/sourcePDF014_formula_crop.png","5A27DB08DEB5D882740F6AF4AC29A832FDE1DFBF34A21DB5B711BCDCB4D47E9C",218228
"rendered scan evidence","source_evidence/sourcePDF015_context.png","C9E494F7006DF7B34EB966D7CC867C4E95B5241629105552A77C481E0DF10978",1230068
"rendered scan evidence","source_evidence/sourcePDF141.png","852C3AA11651440F1E26B4EE98D63DF94D60BE358D39B51EBAB12C5911160DE3",986064
"rendered scan evidence","source_evidence/sourcePDF142.png","781DFD7105ECC4148CDFCF7E013CD85ECDEC4B6932EBF6E01DE3F91D387F2C16",1021926
"rendered scan evidence","source_evidence/sourcePDF143.png","0942045DE41C5B1D78ED8DC60E5A6CC3AC61B2863E98BF6302C403F987CC8C6C",926242
"rendered scan evidence","source_evidence/sourcePDF144.png","B0B2532E877EA9A2A4474E53A2509A1A9AAABB7C227E53BE06AB738A6DBB586D",873362
"rendered scan evidence","source_evidence/sourcePDF145.png","7AE292F68170FC1C8B9D2E71766D32E80E50BD0D5409B629306B164597EEE846",948741
"rendered scan evidence","source_evidence/sourcePDF146.png","023BEF89804284D79277AD164D40EFEB8C5DBC8297D823FB559111C22CC95A81",1003458
"rendered scan evidence","source_evidence/sourcePDF147.png","945BB63388595F96F5F4C34724C5752221750B3182A49389B16142C80B993F51",738813
"rendered scan evidence","source_evidence/sourcePDF148.png","7668F25B48E997A81F727776EB2D57DD211A0957B9D884D0CDC67CBF93CAD6CF",1119551
"rendered scan evidence; clean control","source_evidence/sourcePDF149.png","68BF708EE5F2D09C935200D2DF614922228934F292F8D00A097E1DA2F4164668",998483
"rendered scan evidence","source_evidence/sourcePDF150.png","B870085BEC50D9A9D1E155B79517558CA29EDAAF02EAB6F2EA0D2DFD073A14E2",984498
