relative_path,bytes,sha256
00_README_STATUS.md,1816,33AFEF0BDD19288EBC8A9C04B0E4A18FA36DA5CCE20446A49B5D272C654BF4D0
01_reader/02d_Noether_French_R823_Cumulative_WorkingTranslation_20260718.pdf,3721837,6D6B23B3E196F0A76D179AFC359675EF97784D3091C391AFAA56FD6211F2FC9E
02_tex_exact_build_closure/external_translations/paper20/french/v001/Noether_Paper20_French_v001.tex,22634,A785194E7075ABE66658F5FF366A85863021D902A4B5E57E072A845155FF2C2A
02_tex_exact_build_closure/external_translations/paper21/french/v001/Noether_Paper21_French_v001.tex,11321,ABCAD9083B941B3E8FD23967BD9843B120AAA1425826B5F542A562F3DA5A8D3E
02_tex_exact_build_closure/external_translations/paper22/french/v001/Noether_Paper22_Intro_Section01_French_v001.tex,20616,2156005047FE54AFBE1A99C0F8C23F379A657C019916348764284BA86B9AB303
02_tex_exact_build_closure/external_translations/paper22/french/v001/Noether_Paper22_Section02_French_v001.tex,7954,C8DEA4CC2ECAE5DA756C01E341B1C7B33724BDB84A760241C05D53A5F9DB7108
02_tex_exact_build_closure/external_translations/paper22/french/v001/Noether_Paper22_Section03_French_v001.tex,8705,E8B2BF365437D2DED1A5F4C5DF0C78DBE16026071658DB034864F75A6C72E7FA
02_tex_exact_build_closure/external_translations/paper22/french/v001/Noether_Paper22_Section04_French_v001.tex,23022,EC2D48C5D6786F554513778C31DB7622DCB48A96D3936EDE58DD328E686B025C
02_tex_exact_build_closure/external_translations/paper22/french/v001/Noether_Paper22_Section05_French_v001.tex,11065,390D60DBEBF5FD7CB44BA2564DD6B44E9584FA01321955002FFC6C0B821E3AFC
02_tex_exact_build_closure/external_translations/paper22/french/v001/Noether_Paper22_Sections06_07_French_v001.tex,22826,C832D0C4940B8F3BB9D542B017475B88AA458099E17F308863D8F9638FD4F49A
02_tex_exact_build_closure/post43/book_ch02_fr.tex,21271,D1AA8A59F080DE0D7B422606F29C73F656DB991AC561B1A7629FB28EA854FE06
02_tex_exact_build_closure/post43/book_ch03_ch04_fr.tex,52925,4CC23423C782F415D71BC06673AFF772B23543CC013A8972D5EF8539E7851ECB
02_tex_exact_build_closure/post43/book_ch05_ch06_fr.tex,90856,F9056892DE3F5AF879F22D66622145BDA1FCBE54B07A1A3119E4937DB598FD42
02_tex_exact_build_closure/post43/book_frontmatter_fr.tex,3320,63EB4DBBA51258C64FE96BE36BFACF31ECC76A7228973EA8D8ADA7EEFA550DD5
02_tex_exact_build_closure/post43/book_intro_ch01_fr.tex,13350,F1693EEDEEECE010CE20556F3C89A02397E16FF06AFE4941BA302026A6775DA7
02_tex_exact_build_closure/post43/kapferer_noether_fr.tex,24346,32A8897E86AB74A4A2D00258E9AA364DB2B5E340DB370CE954B911CAD1153AD1
02_tex_exact_build_closure/post43/terminal_matter_fr.tex,9264,73840187B90DA346836B46FB15B45589EE6CF27D1D77C351C8628175F9B08C99
02_tex_exact_build_closure/tex/cum_fr_R823_COMPLETE.tex,340655,7C5DDFF1247640148CD7D1962A2721F82072689488677802297442122027E0F6
02_tex_exact_build_closure/tex/N06b_fr_body.tex,23402,1AE703D5E77CF977AAB0BF2014A33AD675449FF85FC4C8AA689393EB3BA561BA
02_tex_exact_build_closure/tex/N06c_fr_body.tex,41065,8A5166E7C4B8578E93E20C74B26AB1A3D2A2692B54E080EDDE44FD199C2738E3
02_tex_exact_build_closure/tex/N07_08_fr_body.tex,37975,E44617730610F2244177266BE8E9C67846D2D9A9771D2D98D3EF2EA5D9F0E101
02_tex_exact_build_closure/tex/N09a_fr_body.tex,35236,894346F805BB8392B383C328F92619B533A36AF69812B21BF89499D044B7A9E2
02_tex_exact_build_closure/tex/N09b_fr_body.tex,48354,095DFCB714F2CCD0875B86A3062E94E2F8403A96B16D58F23AE716677CB23835
02_tex_exact_build_closure/tex/N10_fr_body.tex,30524,E659C53624E4F2964D3E4B4CCCF516E84E51669F054E85B3C5AB92A9869A0FB1
02_tex_exact_build_closure/tex/N11_fr_body.tex,27664,A9EF081CB397AFA73960217D40E8A777FEACD817B2001F73BEDD0397DAD8CA8F
02_tex_exact_build_closure/tex/N12_fr_body.tex,21064,D0F70C905EBC292C2D74B89C25656DD9E70BF24C96F3BD3B790389294151162B
02_tex_exact_build_closure/tex/N13a_fr_body.tex,31541,2D57846E33221208FADA3A653192B909E01B4FE90A3C876731A5FEC8B5B5B2E0
02_tex_exact_build_closure/tex/N13b_fr_body.tex,32072,91B17F5F2438497CDED29FAF1C27EEC9CA32D87B41E9775C22900E0BC9C870E3
02_tex_exact_build_closure/tex/N14_s05_06_fr_body.tex,17672,B912F240DAF678956D1ED266BCFDC2E7DBB5CA475237A09DE041D76BE682F32B
02_tex_exact_build_closure/tex/N14_s07_08_fr_body.tex,17327,EE98CDA4A8AAE077EC91628E7AFF043237BF4CFB06201C3FA6A6BD2A6289306E
02_tex_exact_build_closure/tex/N14a_fr_body.tex,34724,B8B5020709FD26D699947CA9CABE59607A5CB8A29D0DF3948B99F21C19C4911C
02_tex_exact_build_closure/tex/N15a_fr_body.tex,23169,21E086AA55CA7B8967FA19EB8DD732B9EFDB53BE52A745300C8B69AF7677BC4D
02_tex_exact_build_closure/tex/N15b_fr_body.tex,28551,478A7777D72FEF03FCD941639B1FC3F7D39570743079D5DF455CA461AE6DF0C4
02_tex_exact_build_closure/tex/N16_fr_body.tex,19275,587759E47444575A606EEEC379EB192697EA549DA07B9CB70D35653D46C2AC41
02_tex_exact_build_closure/tex/N17_s01_04_fr_body.tex,28433,73DEEC9EE398E8CBF7DA6E506FD6FF1F0633CF961C31464FCCEE5D6453B7569F
02_tex_exact_build_closure/tex/N17_s05_07_fr_body.tex,23236,EA417EBDBE213433D3C340D6D3E94C1FF9F5447F6D4241721C7C70D054A0F3B7
