path	bytes	sha256
Deligne_EN.pdf	139043263	FD26EDB2339C8701BB11986539303B48801560ABCE4E3824FA13F4CC04B58DCD
Deligne_EN.tex	8215	45179E3141ADF3C871091AC2DDB32DE91E2F86214A1616F30EA3F3E2E626150E
Deligne_FR.pdf	139049278	CC92E97DA7576C0B2F8C6AC6030A91639BFE4790C143C21AD88576C5DFC27A0E
Deligne_FR.tex	8593	70697375368D767D7E2D8CC8AEE7DC08A09B55CDBA1CB3B4C81A175ABF7AB54D
README.md	11469	4D6B121938DFB49FA09A60612724D61B4FA5042C0E25A6890B9AF10F84A409B9
release_receipts/CUMULATIVE_D016_GAPFILL_BUILD_RECEIPT.json	3016	DDBD927C57C634D0E356241B1B02F092797C0653BC87F9B26FE1F57F4504E6F5
release_receipts/CUMULATIVE_D018_GAPFILL_BUILD_RECEIPT.json	1314	9D4408122ED68E73003EA422D79303BFEF84ED6A1EE6DEED36E3F8426905D532
release_receipts/CUMULATIVE_D023_GAPFILL_BUILD_RECEIPT.json	1488	7FE914EBDFB23A5765F143C3E39106A479C5004599F4A465CF7985EB692C6AB7
release_receipts/CUMULATIVE_D036_BUILD_RECEIPT.json	1262	FC6D42DC96C26D34FD90BE81A7E6BDA1CC247BD82B97A11F8E3998BF0F4ED69D
release_receipts/D013_FORWARD_INTEGRATION/CHANGED_PAGE_VISUAL_QA.json	14193	EF839FF5AE23F4A4D52BCAF96E7A2F8021B9401A84C9B3013E21736E5954756A
release_receipts/D013_FORWARD_INTEGRATION/COLD_INPUT_MANIFEST.json	13723	5F5ED01DBC99CB6BAA72E4E67B3D1B4626CFD9432BB83CE526A258804B41315B
release_receipts/D013_FORWARD_INTEGRATION/COLD_REPRODUCIBILITY_RECEIPT.json	4479	E7A0A48E5E2EFA044653ADBFB12CFEFF9FE0C7075D07565555022F536F0678C8
release_receipts/D013_FORWARD_INTEGRATION/CUMULATIVE_PAGE_QA.json	3356	6F0C00C1DEADB8D72784F4F4A0A5A42C0290AD47633D5F169CE72C19949E83A9
release_receipts/D013_FORWARD_INTEGRATION/D013_FORWARD_INTEGRATION_SOURCE_RECEIPT.json	3584	87EF0A55DE695C95F7CD56591229208ABC464A701AFCA912238E2A46EC824BEC
release_receipts/D013_FORWARD_INTEGRATION/EXISTING_RENDER_INVENTORY.tsv	241137	AFDF398B23C3F96FB7929ABAA83572EAB133F392124631F26D1414433B1189C3
release_receipts/D013_FORWARD_INTEGRATION/INCLUDE_TOPOLOGY.tsv	7461	055104A624FD3F98D798FD1D287D7170949BB39D539F425D37CFCF4F21963CD3
release_receipts/D013_FORWARD_INTEGRATION/PAGE_IDENTITY_MAP.tsv	298612	DB61059E8D06A4E1B0804E964ADAB2232788A120CF6D40D522BC01D4DDD0A96C
release_receipts/D013_RELEASE_INDEPENDENT_CONTENT_AUDIT.json	25003	55247EDEE738598F781D92B24211EB2A5273FE973114D41A899EA6F7D64EBB6E
release_receipts/D016_GAPFILL_CUMULATIVE_VISUAL_QA.json	1594	A7FF91409D7AB71D0E14D44EC99B57BC97B7454137B491A3D78CAB88F876ABB8
release_receipts/D017_FORWARD_INTEGRATION/CUMULATIVE_PAGE_QA.json	5375	0C4F801A81CBF77EC883C5B422470EB29D09CBDB4618E78E0BF14694E85F6CDA
release_receipts/D017_FORWARD_INTEGRATION/D017_GITHUB_ZENODO_INTEGRATION_PLAN_20260831T161124Z.json	15133	F933A562BB43D6101027EFECBD43A47F878BE7172B21591A2A4A078337A681E5
release_receipts/D017_FORWARD_INTEGRATION/D017_INPUT_VERIFICATION.json	1303	85CC6D5E55C91F49ED2FDEE5AD188A03BD73F6F31627B1E60E1FA2318EFBF06A
release_receipts/D017_FORWARD_INTEGRATION/D017_VISUAL_MATH_LINK_QA.json	24203	008DD2DAB1A8C55559B7A40C4AAC4F0DED25C01D115EF7508A5EBB13FA8ADB00
release_receipts/D017_FORWARD_INTEGRATION/D031_BASELINE_BINDING.json	1763	0722AC75A1ABD23D82D051C958BED3676D1D39570DDC2471EAE94E7923D29DCF
release_receipts/D017_FORWARD_INTEGRATION/INPUT_MANIFEST.json	21653	335DD5576704C933CB7945F3EE27F28CD853B2FADF7A1D469ECBC8E5B77AFE6B
release_receipts/D017_FORWARD_INTEGRATION/INTEGRATION_NOTES.md	4545	3E82D30142467C7C54DC5D7BEBA95297193E8472149A9A8E4BBA742AE5B48BFB
release_receipts/D017_FORWARD_INTEGRATION/PREPARATION_RECEIPT.json	624	8D332124A828F9C7DC1A141806F41C3A31D4F88C3859171C5C0E47AB5866E039
release_receipts/D017_FORWARD_INTEGRATION/REASSEMBLY_VERIFICATION.json	828	FBB90207D8AB3E404214A132B1DD28C9CA4232F89D7F8B176228FF4D164722A4
release_receipts/D017_FORWARD_INTEGRATION/prepare_integration.py	7466	762EADA2E31934CEE8E47F05631CD0E51CABAE61ADAD8BC90819711AEF401023
release_receipts/D017_FORWARD_INTEGRATION/reassemble_provenance.py	2305	105C766E23117AD978D8F70D0269CC18725CDBD3A7F1EFF6E14D6CCF4A585D5B
