path,bytes,sha256,zip_path_len
Cum/D078/PDF/D078_EN.pdf,296610,9ccd8749a28c9652b54cc11567dd18b91e25c810c3d457a35fd7125902934bb2,48
Cum/D078/PDF/D078_FR.pdf,301943,b991b863f10b0e57dafc77d3f50766930606002925dcbf34fd422254311a27b4,48
Cum/D078/SCAN/D078_SCAN.pdf,256311,ce5979639796998ec88265a9fa49eefcdb2e2cd39b9db2494fb0d047ef6a0f41,51
Cum/D078/TEX/D078_EN.tex,30078,48896d3c997f1de406d4156c26a6b006752d035ca83194473d985cea10b92b8b,48
Cum/D078/TEX/D078_FR.tex,32081,e2d9fdc3b8701f5f0575d89bd62337de3e02bcb538e75fc657d1844026bfa45d,48
Cum/D079/PDF/D079_EN.pdf,481602,a955ed302a408386f3d5b20ff622a2793a546a6d1c3d4d06848864edbfa064fc,48
Cum/D079/PDF/D079_FR.pdf,491283,01771aedb8b366b9460ff2ef29c81fb3668e863db5e7105de48fd6633e424b47,48
Cum/D079/SCAN/D079_SCAN.pdf,509428,854c444c584f02aa277151111038b652e5c66fb3d43dfec071d9a502e01a799e,51
Cum/D079/TEX/D079_EN.tex,131103,738558d723186049bfa50101b790a40fa9b8155ca9d4e341ab2bea899c734a30,48
Cum/D079/TEX/D079_FR.tex,141419,66a18fd70e2d86b86d066a80595368ba4f20a4ff6f3d1b7f542a408ccb7fb04b,48
Cum/D080/PDF/D080_EN.pdf,322892,4d4a22a5229c82d16178ea2628cb523d36c9f6cfb7cade95c17d2f5738d2834a,48
Cum/D080/PDF/D080_FR.pdf,324777,65a161e8a92a023625cb29819b3234a35e358d942f2269f9d31b3e2badcf2310,48
Cum/D080/SCAN/D080_SCAN.pdf,211077,a7e5f217cc919fe61de3886f8412b261ba090c23eab1bf82451aa0563e6a6ca2,51
Cum/D080/TEX/D080_EN.tex,26950,15220cb67cadfb61e3f8a369e5bde59be48721fdd49ce7df04399c1c8989e07b,48
Cum/D080/TEX/D080_FR.tex,27898,07f29086a5bd7f7038c58787a59714362b577147d4e5125c7e7010db92ac1841,48
Cum/D081/PDF/D081_EN.pdf,214852,5c64bc4d1c16753b416a98bee914422dae35209840f0aa20b1b4ff8c0816db7d,48
Cum/D081/PDF/D081_FR.pdf,215019,ef70f4f08124c3825717051176a33909b134ea8bee93be6adba2dac9c61983ae,48
Cum/D081/SCAN/D081_SCAN.pdf,44850,4cb91e80d9edca518272437041179c33abb063e6e83fd6478f309ecb006525fc,51
Cum/D081/TEX/D081_EN.tex,4296,6e2a072d7350ee4dbc1783b3842311f12740914583f13f5ecac40874427196b1,48
Cum/D081/TEX/D081_FR.tex,4429,d3b9a66644b94c6fb8e333920b50a2dc2abf8e5e4f99a1f12d90f0b80558d830,48
Cum/D082/PDF/D082_EN.pdf,445022,95deb0e28c0eb6a51802c06fe054b9af55d0116c5b0fb2a63b259f1f03b30c40,48
Cum/D082/PDF/D082_FR.pdf,449468,c1f81478773fc52a312ead35f2616c1d5595cd46503da11dcda13a518cd00a6d,48
Cum/D082/SCAN/D082_SCAN.pdf,428497,7848ac6f07a745a5b3c5d54c362ded265dad6134fb3b69566c819bc59f8492d3,51
Cum/D082/TEX/D082_EN.tex,112577,aa2edd7eb19a866e4850d9f5ed1114cf13db3118b8f5e55eba395fbaffd0ac8e,48
Cum/D082/TEX/D082_FR.tex,115558,ade913009a41c921b2562a8238c5fe523c4a1cd50a093bfe59f94b8cce691e1d,48
Cum/D083/PDF/D083_EN.pdf,261904,f67417a734c6926e9dc029ba34e3b072eab704a817632cde4ad9ca8432aa47bc,48
Cum/D083/PDF/D083_FR.pdf,262366,83d813bd1d211bd0d312ff462d8c8e1699ae637554b88b610a4db45cf3678fc1,48
Cum/D083/SCAN/D083_SCAN.pdf,208974,e77df74133badedee145a068113952b247c531b3439b4046eba956c147c9bb6b,51
Cum/D083/TEX/D083_EN.tex,24324,5b9586e9ec627c697b18f7cd8baf75156635ab12d447e31eccd7660df13d902f,48
Cum/D083/TEX/D083_FR.tex,24820,0461545e01e8db488c4a91d74802eeebfe3b0b7dd6c458aa5ea5cb7ab734aa9f,48
Cum/D084/PDF/D084_EN.pdf,290314,b682cf12c8bfb78d1daa1c45fc80d227ed2729ea7209946fc51d0a693ba2c0c2,48
Cum/D084/PDF/D084_FR.pdf,367043,2c11c8e5fa1e4e71dcb5ff3be2f2d83a1f9e7fd23be580a8b130732eb0ca3a72,48
Cum/D084/SCAN/D084_SCAN.pdf,2670860,41d189818ba1efdd016eb7b2f2664fd06a0d48ba308b6944cfca892c48574175,51
Cum/D084/TEX/D084_EN.tex,55355,6d8ded2cd23e1dfd33b9d812610518cbf4ac3f87c2addca960377ac7376f72c9,48
Cum/D084/TEX/D084_FR.tex,65777,10f4d36161398fd235ae4a2b40cd092b976d93985a4e80d33f79407bb73da2ed,48
Cum/D085/PDF/D085_EN.pdf,371729,28207b6189adb813ccd31c18532cef51ad0fbe70d6dfb9be252e2177893471f1,48
Cum/D085/PDF/D085_FR.pdf,373346,456bdd271aa2abb05edf33c0bf98dd8ac40772d455dae23781da171c2d5cd91f,48
Cum/D085/SCAN/D085_SCAN.pdf,251377,83bec694d45423166c28a7e77912389b62d0c1e1b3fdb64dc2fc8ce08969a092,51
Cum/D085/TEX/D085_EN.tex,70059,e1f399966ec52244ada9a4ce6d14acb0a5e12c878fadc892c66d338f80ed2248,48
Cum/D085/TEX/D085_FR.tex,72236,c843a486b9b6b54aa0ad0a7c522ffe6eb5b2c5b5d4edf6ca15aeca5f73506608,48
Cum/D086/PDF/D086_EN.pdf,570863,9f4101c56523ae6a37370a661047ac01d425acb6819a0b20dbb164110f9ad56c,48
Cum/D086/PDF/D086_FR.pdf,580452,c60e010826b3802686af7477577f94d9aef01b4d8cbe3ac88a6a0b4871103d8f,48
Cum/D086/SCAN/D086_SCAN.pdf,666211,2a95d73ef4b9d0b404d72fff4db49674cc8ddc99fcb2db6883099bd9d0acae7c,51
Cum/D086/TEX/D086_EN.tex,169342,a0431ded7eec9ff6b89c3b456dffb0590b7eecc2444530f84a8c23e0d4aaa831,48
Cum/D086/TEX/D086_FR.tex,180953,c5f37a714d55eaf07627f4d91775558915a1f48d4a219c22c153316249e24335,48
Cum/D087/PDF/D087_EN.pdf,365525,db36360af638613a4e572c217d43bc45aa115e3a04cef8889fc5315bf5b594e5,48
Cum/D087/PDF/D087_FR.pdf,366786,af578fd186106b84d0e94624027acddb953e87b6fa02abdfae8961447bc829e2,48
Cum/D087/SCAN/D087_SCAN.pdf,223263,44883774bddea2de9f9fb57089c1e73059406b0256162a756c935614bee38970,51
Cum/D087/TEX/D087_EN.tex,69442,7d3125feddf6a8899efa954b3e9b8ad4cb51f3304cc941b6899ef2c3fb8ad91e,48
Cum/D087/TEX/D087_FR.tex,71649,ed19c386a4d34e79e093a2cad81383d0f9b3f75f6bc8f325771ee015faa05533,48
Cum/D088/PDF/D088_EN.pdf,311129,0e1294760983e9b1d63411720c93acd51bbed3adf105481bda023eb7a6dd56c1,48
Cum/D088/PDF/D088_FR.pdf,314305,3957aa8f8a59f84644d443534cb89de995f28a51ba3c25d08af1df5ae15f4ed0,48
Cum/D088/SCAN/D088_SCAN.pdf,349934,78c1435cfebc111cdfcfb55e0811c074a9d34ceb6f4ee903fbf3e2b9357c6880,51
Cum/D088/TEX/D088_EN.tex,88319,6fc2f934f8604e81bb0b76611e8e02ca033f92782f0101850aab9c4272d6cc8f,48
Cum/D088/TEX/D088_FR.tex,91065,7fd7dd2421bf8a061f4fe7b8c4c53f48452db30bb9d338538106626fce3d7232,48
Cum/D089/PDF/D089_EN.pdf,426129,efdcd0f4a35e2cf007fe4fd81be598335edb7a2324e993b0b82ea9c3c739bc08,48
Cum/D089/PDF/D089_FR.pdf,431840,b72f872251605a5b2284adf6d0f8e763e4fadebffdf0014389c11a309cc01849,48
Cum/D089/SCAN/D089_SCAN.pdf,248738,03ec72330f2c2196fa1190ab05d6e3f3a2c1167b817ea361a2e898f73258c9dd,51
Cum/D089/TEX/D089_EN.tex,52813,0566d491488e69e84d548c685d13c01838f8d09dbf92b8dca7cf9622912c868b,48
Cum/D089/TEX/D089_FR.tex,54740,2f8df9f5d87a910a825c9176dd2767aaccd231089ea182d28e1877b719dd2e67,48
Cum/D090/PDF/D090_EN.pdf,512276,ce88af4529f79165b4112241b218353edce202099034fc7a30539a6f9aa71bf1,48
Cum/D090/PDF/D090_FR.pdf,512326,139f681641fa398bbee232f752eefb728009f2c68478d4094a2ecd0abcfd536f,48
Cum/D090/SCAN/D090_SCAN.pdf,349588,621f73395592787c889563eb4297256e951bef3724faeec53faaa2e649ecd5ef,51
Cum/D090/TEX/D090_EN.tex,105288,a0c194220f758af0c33d754c56766eb9a96aa20db4476a6375bb83140d3129b6,48
Cum/D090/TEX/D090_FR.tex,110616,c4bad7f183ffab858882b7cbd3e246dd82e21733bff820b8428124a0acfa04fa,48
Method/README.md,548,012bd60a5e54c5e8be29a6219b41ef07d4e010509cbbd41222a65e6b06dc3e38,40
New/PDF/D078_p001_012_EN.pdf,296610,4a2e7161fd4f1294317ea824e39729de2a9c36ed5fc16cbdf398346470cfead1,52
New/PDF/D078_p001_012_FR.pdf,301943,ed56839619935140575f46ab16d1ac2705594492f1dbf4bc67c6edd8a65f1f29,52
New/SCAN/D078_p001_012_SCAN.pdf,256311,0f72e12bad40e0211b084ef8cfd766f29bf709ca0947f16675d0811da74b82d5,55
New/TEX/D078_p001_012_EN.tex,30078,48896d3c997f1de406d4156c26a6b006752d035ca83194473d985cea10b92b8b,52
New/TEX/D078_p001_012_FR.tex,32081,e2d9fdc3b8701f5f0575d89bd62337de3e02bcb538e75fc657d1844026bfa45d,52
QA/contact/cum078_EN.jpg,131188,5b671f6a423bb7b3d2b61e8d414e2687c1b2a1b013a63d7b74aca36f8f9004d1,48
QA/contact/cum078_FR.jpg,137620,ed7ccebad0c38cbb8a49a6f860c483f8ff7d79afcac3ef3c1e0a5247c6b86243,48
QA/contact/new_EN.jpg,131188,5b671f6a423bb7b3d2b61e8d414e2687c1b2a1b013a63d7b74aca36f8f9004d1,45
QA/contact/new_FR.jpg,137620,ed7ccebad0c38cbb8a49a6f860c483f8ff7d79afcac3ef3c1e0a5247c6b86243,45
QA/contact/new_SCAN.jpg,98757,ed228e8f2494a02fa45734604ab3b8e47507447f6c34deda1efe9b48f1e80f2c,47
QA/coverage_audit.csv,509,cfe554cfd1d233c1cc1cdb0acead7b0539a2103edfd367cc5c332a82d20c2dc2,45
QA/internal_audit.md,1253,56f3b2f3b401be0a274acb52330c839ded8f504957e1354eb098296d9fe41ab6,44
QA/logs/D078_EN_run1.txt,12655,1356094c32e3ca93cc0fca35c1a615fa80d67d4c28d8acd10c2a1e353ceb3f72,48
QA/logs/D078_EN_run2.txt,12496,2b0c140b78164b7939561c7f08b417ef16776879a3b9ad244d48c1877214b4f3,48
QA/logs/D078_FR_run1.txt,12660,c1beb30515d50b9099b86bb1d73f08d7e111914a06d605b12f4b0748555e3ad5,48
QA/logs/D078_FR_run2.txt,12501,814c72c62ae31cb0d237b5369e7d2189bc68c7ea3055285655fdaf1bc7c6f25e,48
QA/logs/D078_p001_012_EN_run1.txt,12709,30ab652f9f74fcb1e635c34d95d9c02241ae3ee30699152578c39cafc0dc3a33,57
QA/logs/D078_p001_012_EN_run2.txt,12559,9b5e061c65c5f12785927661f39cd453cb716e9dcaa9d3c4f900aa1d898f0435,57
QA/logs/D078_p001_012_FR_run1.txt,12714,0ec7c4e4240d148acd976b84b414a8bc5f72816cef24af8626e71c5996cc7179,57
QA/logs/D078_p001_012_FR_run2.txt,12564,058d7a358cff1f73102a45c42dac0e57fe2161729decb72e5d989ef77862e131,57
QA/renders/cum078_EN/p01.jpg,205769,bd8f450132d4e774bc0e71ab70afd8431b46883f4334464cc9a99aee4d516002,52
QA/renders/cum078_EN/p02.jpg,203105,fec51f52c28207d970bfde069d0d8d2628fa8051f130dc5e2570d9e1c27ca177,52
QA/renders/cum078_EN/p03.jpg,144594,44f5d519fffb9a4547521c0ee6f7257fade629d918ad7b257ccfe19386a8b43b,52
QA/renders/cum078_EN/p04.jpg,161306,66f1d275fbf3eb1d0d6aa0839ae687b2b459f531a4140ea18b742ec3a28a6e41,52
QA/renders/cum078_EN/p05.jpg,180525,022edb12a050158f3a3844e3bd308a58c56f5d07a03ec5a1d51e3822281ad1a8,52
QA/renders/cum078_EN/p06.jpg,117202,dceb6bcc92935e11a93bbe21b0317ea68bf2234ea8a5a2d02ad35ebbd06837cd,52
QA/renders/cum078_EN/p07.jpg,135850,1749db243ee269aa5a26da63603ed80799e4d0b357340965f73ab1409c54fa2f,52
QA/renders/cum078_EN/p08.jpg,187735,f4c523057654882dbe3025109e1f014471f1585bf9e1f1b5aa8a2bbc0a45913c,52
QA/renders/cum078_EN/p09.jpg,99096,03c47522b7a285ea070e53ade7ad78472e02be12ae78e316f2614484fc064941,52
QA/renders/cum078_EN/p10.jpg,90325,db1a10c2f9790b6a193ad5314209141fb2a96844b9d1ef8b81f2eb818d8b3d8e,52
QA/renders/cum078_FR/p01.jpg,202227,72cff0e2313ea0c92984df67866e79cb4926757d0b846e5ef865a5a12ff1a474,52
QA/renders/cum078_FR/p02.jpg,215964,374c550992e79ad88b1e1128e495090008b16ad6044175a9ccd91c2f87dec4cc,52
QA/renders/cum078_FR/p03.jpg,140509,33265f03c25738dbdc30ee0fe8db1127ae60f54d576bf0993def4af9eb280d55,52
QA/renders/cum078_FR/p04.jpg,176522,946d346c570516cdb09ae38638ae4e65ad87d51ba39abb1f18764e7caedfb1fa,52
