relative_path,bytes,sha256,ega_concept,methodology_concept,replication_concept,direct_public
00_EGA_I_P127_Diplomatic_French_Paired_English_PreStacks_Source.zip,2133471,50B1309EBD706310C3CC5B9516356704B3609AABE81AEAE1F7B22DF2BC603ECB,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
01_READ_ME_FIRST.md,1001,E81EFBCBC63E7443C83137762354B743921791471D8885B65FA819B71B2F0053,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
02_EGA_PRESTACKS_MACHINE_READABLE_INDEXING_SCAFFOLD_P127.md,51566,5DD244CCB3A223D0EEDB67E233027A1A338ACD24232C7639023723F8B98BACBC,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
03_EGA_PROJECT_LOGBOOK_P127_PUBLIC_PRIVACY_CLEAN.md,343856,5A6385D4DCF459C5B6ACD04A066C61B48BBE9CFEE957BF6FF30BF698B4D2709B,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
04_EGA_CONTINUATION_HANDOFF_P127_PUBLIC_PRIVACY_CLEAN.md,103576,3A09E1883F013FF07E90785CFBF3A926B7F6A5B10EAD3396BAD7191D62B6BB60,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
05_EGA_STATUS_P127_PUBLIC_PRIVACY_CLEAN.md,209475,9D35CC3FECD7D56C4AF489C1DCC775F9AF1614DE674D488CEA6D0532D1BE2FC0,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
06_EGA1_CHAPTER1_P127_VALIDATION_R50.json,11009,DE737DFC2ADB48A23706E1E2B1C92FAD8666EA8C5FEC0DC61EFD6445F18BF456,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
06a_FRENCH_DIPLOMATIC_TRANSCRIPTION_APPEND_P127_20260803.jsonl,3620,935F96C8BA0CE43B38B63C1478BD5C79F5B4DCE3BA11C3E175CBFB78A7E3981D,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
06b_ENGLISH_CORRECTION_RECHECK_APPEND_P127_20260803.jsonl,3038,BAC572ACD3FF347AEAD4D82617AA932BA394485D30893E1221C19C5A6AB1DB21,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
06c_WORKFLOW_ERROR_APPEND_P127_20260803.jsonl,5591,690C10C16475C0EF16DB8DB0FDAD2046FB7BB7657798BD557E61ACD0258FAB61,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
07_RIGHTS_AND_PROVENANCE.md,735,D48998BF5607BCA60EF77179C60B023B5F7A32C2C52D0C889676945E57366FEB,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
08_PRIVACY_TRANSFORMATIONS.csv,1099,F57C36821A931342296E59B4D8CD207DF7C3CF5D01A7529765173B25BB3DBBF2,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
09_PRIVACY_VALIDATION.json,67257,57DD0CFB99FC184B83EBBA0554B9F1A475585B7C63325A1101B77C22CFF33106,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
10_PACKAGE_PAYLOAD_MANIFEST.csv,18128,271E309D45C3EE8184F6FA18ADD8B53BF73C154AE8DB136D4CCFEF6FAB2CFA9B,10.5281/zenodo.20414353,10.5281/zenodo.21124403,10.5281/zenodo.20461174,true
