path,bytes,sha256
README_START_HERE.md,867,69b4f9b5e17224ea33347073db3978d9e3aeec3db0e9554e3e1c9fc6cfdff327
STATUS.md,686,dcb407c275e6d9bf8c2e74ef7c6a6b20efa228bbac9b32a1258aa8d38d88da8b
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-VII - English Translations Clean Cumulative.pdf,1899019,6573512aca73e84d724f3362a81aa609130f1ffc70efd42154a0fe0ca79801c9
cumulative_current/combined_pdf/Dirichlet - Band II Papers I-VII - Original Languages Clean Cumulative.pdf,1959826,0731ce6da30c7c5e99cdaf3bdd355577722fa9a9d1d86b1c9f2f6c5ed71276e1
cumulative_current/manifest.csv,17094,864db7054bfe16b409543715332115c92e35d09960683991fd833e668e62a600
cumulative_current/original_language/pdf/Dirichlet - Sur un moyen general de verifier expression du potentiel - French Source Checked.pdf,225760,6d8834d9fb800dc041ab2c93c4cac976bb3f7008cdbcb1e18446ae28b9680811
cumulative_current/original_language/pdf/Dirichlet - Ueber die Bestimmung der mittleren Werthe in der Zahlentheorie - German Source Checked.pdf,300430,70d74ebc539d22187747c596e59305825fce5041adb73cc100ae8cc9ed1904cd
cumulative_current/original_language/pdf/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Academy Report - German Source Checked.pdf,215254,df1e0c1867052d010272af3fb9832d0c94847036c8c95f99f92cc94362d0c4ce
cumulative_current/original_language/pdf/Dirichlet - Ueber die Reduction der positiven quadratischen Formen - Crelle Full Article - German Source Checked.pdf,347728,22535749efcbbae05caa078267ea39e0f6e815f948ae65c97fa200ff41acb6cf
cumulative_current/original_language/pdf/Dirichlet - Ueber die Stabilitaet des Gleichgewichts - German Source Checked.pdf,241891,11c6af6a2e2eed5afebae4dce799f2fc9ad499534a0e9a479e943b52b6085501
cumulative_current/original_language/pdf/Dirichlet - Ueber die charakteristischen Eigenschaften des Potentials - German Source Checked.pdf,209993,23b2ad013c3217cb7b8d9495583edbf63c4f5018c6657b5aaba6cd5ab6ae4b7e
cumulative_current/original_language/pdf/Dirichlet - Ueber einen neuen Ausdruck zur Bestimmung der Dichtigkeit einer Kugelschale - German Scan Checked.pdf,304993,6e088352fd97bb6a36d8a63602a384b33929980d7b9dc0d211014de467e5a99a
cumulative_current/original_language/tex/Dirichlet - Sur un moyen general de verifier expression du potentiel - French Source Checked.tex,13991,475cf82f2becfd1dc69b73688cba3d11b24623821a3bfe24240671f28099cadf
