path	bytes	sha256
authority/01_AUTHORITY.pdf	279371	9A9C5C20DADB7D812FC3EF66D3EB7D254DEB27EEDCB13697B3E1EEB48243A3ED
readers/diplomatic_french.pdf	229144	C630E476588D36D998DF858B568A0E2C3A751068710A6B45031F62772ED8C504
readers/diplomatic_french.tex	37036	2954BA860F5A779C1D369FDC0007DC7F5EAB4AF4E40AA4D2134DB5B762C77C41
readers/restrained_apparatus.pdf	180993	9F8A2A299CAEF143B34981097AB55243345D02722B998A87A216545B9DCD5983
readers/restrained_apparatus.tex	10306	5DC61E1E38A42A8873E11ED2C913A22104307152F52ED6C0CE7E299A814ED54B
readers/standalone_english.pdf	226254	B5E47B03804F03DDB5987B30A142F8C2E3D5D94C482CD3CD72BB96AD76815D42
readers/standalone_english.tex	35474	8756E3633C8F292A6F45E878AB3AEB57F6482EDB501A3ECC3FD5D85A7D1AEC7A
registers/math_diagram_citation_gates.tsv	5119	C4F1A7F849436F5D6BEE95E17D441692ED49C5103189E6FDA8F9C7C99BE84F05
registers/page_map.tsv	2825	21D79855CCD54611E7E835ACBCF85E5FAA84B489F1C4112F52C1AE4254218585
registers/seeded_defects.tsv	1395	7DE0B2B00C7DA9C968011DBB815DA6DC4EFF4B368C1BCB1F512AF3FBC12779FD
registers/source_gates.tsv	7394	E431BA0AA5678FD9FD6751FA9319381891F327FF2DFB5723C20A3D7C0F8AAD73
state/build_receipt.json	17235	AD53CA984157857B3F4626D3A551845806406FF4EC59E85B038554A8AA6B580B
state/checkpoint.json	1388	8B6497131541309A3809F448294B0ED1E10683C830ACB1D2498E8155DD06211E
state/cumulative_corrections.tsv	5955	54B714A8019A5D3576E4FE506A717204E518AED544D16B35DB6DC28E70D2C6DC
state/return_envelope.json	579	CC659DCCC1B3FE8CB37E8DF7D9977B1EBABEF04C9BC8B8461B28C00CFF8D9FCA
state/uncertainty_image_ledger.tsv	75	213829D81F6DF985D9599260723E31B745D2A39AEABBA098ADAEB5F235CAC15D
