manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-P14N-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1071,F2E423F9F81AE9F4A20E1D1D57304343028C71EB6A7C5D59BD45AC03A15A7238,present_exact_independent_seal
SGA2-VIII-P14N-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,760,A96E36DF7545AE9F833B2A6504C0CF2CEB4A4FE7938EE5BE293334471182C418,present_exact_independent_seal
SGA2-VIII-P14N-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,541,35EED69C7F028A0EC1FCA6E772E8BFB259811C44203B91D85F84A061D371A911,present_exact_independent_seal
SGA2-VIII-P14N-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,7430,6A582CAA38B177EF367AF08BD4DA4B7975584A6A68F20566ABC84B226919F328,present_exact_independent_seal
SGA2-VIII-P14N-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,2136,05B6289468B656DC0647175164D781E412E63C109580694623B1C857ED5F2724,present_exact_independent_seal
SGA2-VIII-P14N-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,8162,78258C4927D1681F9F0C58F9E006E366CE30A0F881C79BE5B48DE0B4CBE65B35,present_exact_independent_seal
SGA2-VIII-P14N-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,1421,7126C8794AD32F2CC660E4225455DC0A0DB7ACCE8E0B7EAC0183DD8A22029039,present_exact_independent_seal
SGA2-VIII-P14N-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,2689,A40922CAC3F142973B0797CFCE9336910A2774A8617FEC04B81106925728E5E1,present_exact_independent_seal
SGA2-VIII-P14N-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1429,3C3CD38C05DC0CA1B734BEC0AD4C6565D29250E55522AA5E1591913579B84356,present_exact_independent_seal
SGA2-VIII-P14N-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,700,6EE9FEAB0E3DF48B3B14734E6DB73D2637CA1FB1E10B0FDA1A37FDA22FAF02AD,present_exact_independent_seal
SGA2-VIII-P14N-MAN-011,independent-target-page-1-600dpi.png,independent_target_600dpi_render,554092,07922B30EA29A37C3656D3366B1FFD6CE28FACA1B1C3A29960F11C434DE7BE1D,present_exact_independent_seal
SGA2-VIII-P14N-MAN-012,PDFINFO.txt,pdf_information,696,563945CA7FE3CD6E6741E8AA6C86BBDF90375E0927EF9FF9BB3DA06E22C0358A,present_exact_independent_seal
SGA2-VIII-P14N-MAN-013,PDFFONTS.txt,font_embedding_report,1900,6BCC2F708701F3715A40DEAE48C2A90028D58278488DBD75C17BF12F40130E1E,present_exact_independent_seal
SGA2-VIII-P14N-MAN-014,RENDERED_VISUAL_QA.md,rendered_visual_receipt,1109,A2E5C5DFE6E7CE2E6D5F3CF806196FE39B8BCFEEAC010E8258ECF33660BA0B45,present_exact_independent_seal
SGA2-VIII-P14N-MAN-015,SGA2_Expose_VIII_Proof_Comment_and_Notation_English_SourceAligned.pdf,built_reader_pdf,285390,F9505784012F4DA28123C1F0B7BB6E6BAB0C0731D7D8CB294342A8E7742941DF,present_exact_independent_seal
SGA2-VIII-P14N-MAN-016,SGA2_Expose_VIII_Proof_Comment_and_Notation_English_SourceAligned.tex,editable_translation_source,1977,604193CF5E4DC1B4BE6DA2D0A6280EEF0FDBD464DF8C2F71AA784A2D7B9DB066,present_exact_independent_seal
SGA2-VIII-P14N-MAN-017,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,5560,C75099DAA3D95DC1239B50F1E68765BB65F3E7D2467F4113DC363B6612C6F9D2,present_exact_independent_seal
SGA2-VIII-P14N-MAN-018,STRUCTURAL_INDEX.jsonl,structural_index,15532,0F1D8F40FE1EE444B66E43C0EC62FA6C2158FC4AB8BC4A30FC8AA5D193ADBFD1,present_exact_independent_seal
SGA2-VIII-P14N-MAN-019,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,6089,D3A0E20447B9C9DBE1E9E8E4299EB04B74020E5A153D0F3D24DDC86FDBA7F9D2,present_exact_independent_seal
SGA2-VIII-P14N-MAN-020,UNIT_STATUS.md,unit_status,2307,A7F6624702A03828BEAD2F87945B31A1200567387DBE60032212CB96952DB747,present_exact_independent_seal
SGA2-VIII-P14N-MAN-021,source-physical-077-300dpi.png,internal_source_render_1,422216,CC43BF59ABC2DBA1660B592CF7F463E6F5712B9B5FF95EC342F8BF681E71BBFA,present_exact_independent_seal
SGA2-VIII-P14N-MAN-022,source-physical-077-600dpi.png,internal_source_render_2,745187,A946483BEA1B502E2873359385B0C9EFAE451500B407D0FC9F34FA475C63DD58,present_exact_independent_seal
SGA2-VIII-P14N-MAN-023,target-page-1.png,target_render,276917,EFC474012D506D483BC9A214A9C98FD1A009BA67B839F8AF6605E167C7A842F7,present_exact_independent_seal
SGA2-VIII-P14N-MAN-024,independent-source-physical-077-300dpi.png,independent_source_render_1,422216,CC43BF59ABC2DBA1660B592CF7F463E6F5712B9B5FF95EC342F8BF681E71BBFA,present_exact_independent_seal
SGA2-VIII-P14N-MAN-025,independent-source-physical-077-600dpi.png,independent_source_render_2,745187,A946483BEA1B502E2873359385B0C9EFAE451500B407D0FC9F34FA475C63DD58,present_exact_independent_seal
SGA2-VIII-P14N-MAN-026,independent-target-page-1-300dpi.png,independent_target_render,276917,EFC474012D506D483BC9A214A9C98FD1A009BA67B839F8AF6605E167C7A842F7,present_exact_independent_seal
