"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","760","A96E36DF7545AE9F833B2A6504C0CF2CEB4A4FE7938EE5BE293334471182C418"
"ARTIFACT_TOOL_VISUAL_QA.md","541","35EED69C7F028A0EC1FCA6E772E8BFB259811C44203B91D85F84A061D371A911"
"AUTHORITY_ARTIFACT_HASHES.csv","1071","F2E423F9F81AE9F4A20E1D1D57304343028C71EB6A7C5D59BD45AC03A15A7238"
"DIFFICULTY_REVISION_LEDGER.jsonl","7430","6A582CAA38B177EF367AF08BD4DA4B7975584A6A68F20566ABC84B226919F328"
"DRAFT_SOURCE_AUDIT.md","2136","05B6289468B656DC0647175164D781E412E63C109580694623B1C857ED5F2724"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","8162","78258C4927D1681F9F0C58F9E006E366CE30A0F881C79BE5B48DE0B4CBE65B35"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1421","7126C8794AD32F2CC660E4225455DC0A0DB7ACCE8E0B7EAC0183DD8A22029039"
"INDEPENDENT_REVIEW_SEAL_20260719.md","2689","A40922CAC3F142973B0797CFCE9336910A2774A8617FEC04B81106925728E5E1"
"INDEPENDENT_VISUAL_QA_20260719.md","1429","3C3CD38C05DC0CA1B734BEC0AD4C6565D29250E55522AA5E1591913579B84356"
"independent-target-page-1-300dpi.png","276917","EFC474012D506D483BC9A214A9C98FD1A009BA67B839F8AF6605E167C7A842F7"
"independent-target-page-1-600dpi.png","554092","07922B30EA29A37C3656D3366B1FFD6CE28FACA1B1C3A29960F11C434DE7BE1D"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","700","6EE9FEAB0E3DF48B3B14734E6DB73D2637CA1FB1E10B0FDA1A37FDA22FAF02AD"
"MACHINE_READABLE_VALIDATION.json","4964","BEA71776CA33E9A6770F2A9F9EB4EE4CBF2A4CFF706275E35E3964DE229A292D"
"PDFFONTS.txt","1900","6BCC2F708701F3715A40DEAE48C2A90028D58278488DBD75C17BF12F40130E1E"
"PDFINFO.txt","696","563945CA7FE3CD6E6741E8AA6C86BBDF90375E0927EF9FF9BB3DA06E22C0358A"
"README_PUBLIC_BACKUP.md","713","0C8778AC58ACEA0348A570FF26229AE12564B9B4A29B683F1BAFFC568C7FF558"
"RENDERED_VISUAL_QA.md","1109","A2E5C5DFE6E7CE2E6D5F3CF806196FE39B8BCFEEAC010E8258ECF33660BA0B45"
"SGA2_Expose_VIII_Proof_Comment_and_Notation_English_SourceAligned.pdf","285390","F9505784012F4DA28123C1F0B7BB6E6BAB0C0731D7D8CB294342A8E7742941DF"
"SGA2_Expose_VIII_Proof_Comment_and_Notation_English_SourceAligned.tex","1977","604193CF5E4DC1B4BE6DA2D0A6280EEF0FDBD464DF8C2F71AA784A2D7B9DB066"
"SOURCE_ALIGNMENT_COVERAGE.csv","5560","C75099DAA3D95DC1239B50F1E68765BB65F3E7D2467F4113DC363B6612C6F9D2"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1177","6BEB4D9469A7F944149DE0A062FCBC74A32080C5902F7F15D05A12F72F45106C"
"STRUCTURAL_INDEX.jsonl","15532","0F1D8F40FE1EE444B66E43C0EC62FA6C2158FC4AB8BC4A30FC8AA5D193ADBFD1"
"target-page-1.png","276917","EFC474012D506D483BC9A214A9C98FD1A009BA67B839F8AF6605E167C7A842F7"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","6089","D3A0E20447B9C9DBE1E9E8E4299EB04B74020E5A153D0F3D24DDC86FDBA7F9D2"
"UNIT_HASHES.csv","4825","13BCEF3510826306662DC74E4467173F9A1E0C9CFAA406FCB76521DEC485E955"
"UNIT_STATUS.md","2307","A7F6624702A03828BEAD2F87945B31A1200567387DBE60032212CB96952DB747"
