"path","sha256","bytes"
"BUILD.log","6edf89990027590ad1c3fd1aea3af139414c9ccac8aa465dd4bbf0c81edc4d58","16533"
"build.ps1","a64687ee87b760441dd1afc090cbaa7869f2a5d76367fac9d8aac3060acfef66","785"
"CONTINUATION_CURSOR.md","733404ab700c80ff6e61c88f7c774e92c0b3de206ce457aeda09c48626437297","783"
"MANIFEST.csv","d1f6f4d942635d460ed1f7e3c9c1bbad62bb96ca7698a889cc5836c88c65b58a","1091"
"output/pdf/SGA6_Expose_X_idx532_537_Spanish_SourceChecked.aux","96fc5fb5858389a8d865f4b833ad4aa69645435c23a8498d43ed4d889c081427","362"
"output/pdf/SGA6_Expose_X_idx532_537_Spanish_SourceChecked.log","2ccea1cae2738a20400445d5a06130e780b3e404e8547a3d3426a1fc556a7ae6","26390"
"output/pdf/SGA6_Expose_X_idx532_537_Spanish_SourceChecked.out","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","0"
"output/pdf/SGA6_Expose_X_idx532_537_Spanish_SourceChecked.pdf","9c6279297439c34328c4c055e0d4691fcff03375741c313c9de8db39f42beaa0","219996"
"QA_VALIDATION.json","2b437cda26816dcf9876845060dd4b24d1785b4e8049ba223c5c5e189acd28e2","655"
"render_check/page-1.png","8dc3ed3c585056e5896f1037e96f9a0257f324c7faa7d0b181239e8f9ec4618d","299591"
"render_check/page-2.png","45fbde4c2c99871d3d3e25ba5bebb1080366a0f3b7e46b423db9bca763df1972","275424"
"render_check/page-3.png","34e7aa7413b41a040279780a34fef421b7105f8c2de79e528a6c9c1e48d461f4","276978"
"render_check/page-4.png","ea9a6cbf5bdd4a5ef2587c78f8f0e9d5ef74ff4d62fe03ae7a2b8db4721ddb27","59252"
"RENDER_NOTE.md","1b1427a8ea06d741b856f7ca9e74da53c2199aa2cbcf50d85e23694c1d1a05e7","825"
"SESSION_LOG.md","b982adc979ef627864836b50e30ce8e4343d2323dab9e60468666a14a6f1c057","604"
"SGA6_Expose_X_idx532_537_Spanish_SourceChecked.tex","0bb69d352e22f80725381a9f1056fb4bf7eaff6b057b53e64a5b1a25d56f9d16","9619"
"SOURCE_CORRECTION_LEDGER.csv","56d9781801a16929cabaeee4094603e98ad14f011f8ba189cb2122a79824b4d1","224"
"SOURCE_MANIFEST.json","1b279104a67ba6a4cd16ac2115d9912b78b7b61f798c112ced32582fcc9d8b5b","1333"
"SOURCE_USE_NOTE.md","8d6d6b74f40844037576220132b85884e3a68fd2f98ca9f7e339bafbd04902cf","1044"
"SOURCE_WITNESS_QA.md","eb50853da4543470e2f77580bc29524068ecf2537831e15b67a1b4cb5caa6927","714"
"source_witness/page-001.png","e7d608c819b7122f210f17343e224a500bce61f51b6edbcb50c3c947c1ef2e58","281373"
"source_witness/page-002.png","344586a788ef089e89378eef009569cd8f7406467eb6a7807f7129c5d65935bb","281695"
"source_witness/page-003.png","59ca42acf639b157efd5bc2603f0674fad6e65070851f42645374e3250eaa1e4","226171"
"source_witness/page-004.png","9397b5fbd1c982e12b5097e10312ce934d307e7e8044b92c5505e89cea3c08cb","280946"
"source_witness/page-005.png","58f59f901fcc5eff4f9ad379b2eaea8ba1e4242423577b8fa32671f5826af8be","235969"
"source_witness/page-006.png","33af35ea8dbf51cd666a8d75f4b79532c4f4c8555f4e622886873e9ac32cc6cf","271084"
"STATUS.md","562d6d350aaa9bb8ba77d69c75bb864929e0df286e5c2f3cd5048a0351b0bbde","639"
"TERMINOLOGY_DECISIONS.csv","dd1f2c01861e5637a8d7bd2331f36f2dc0e79b4a86d1c2b58196e27a9e55840b","2486"
"validate.ps1","9c196f2bcd54637d400adcb8af53db52a6d833dc1b9fe72834537e7592445c95","3253"
