relative_path,bytes,sha256
cumulative_current/original_language/pdf/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.pdf,261833,36d9d2e1e1231f8e4035f4fbf737471f20f3c4aff09942f1e280d44b5ff868f2
cumulative_current/original_language/tex/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.tex,30358,0ec73d965ec8dc7b5fc817f6a2cb7652657c80168c37722328e96cedf7fa5e90
cumulative_current/status.md,1961,db0cb9b2fc7093261188355a767a77a07ae67b71f5e64cf212567696cce7d3c1
cumulative_current/translations/english/pdf/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.pdf,251399,6502e044126f32b6fd967b80e6b41c2c15c5c43ac4366c3d12fad95bfa230e54
cumulative_current/translations/english/tex/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.tex,28502,07b0c6991b112f62803016bed2a475044f2d4df3863d8dcd9792ebcf93665dab
new_work_this_round/audit/DEDK_ROUND01_AUDIT.md,2256,df0e172317ba13f7ab4697a977da3ef6e5356f795ae58b1b608973e1fffbec81
new_work_this_round/audit/STATUS.md,1961,db0cb9b2fc7093261188355a767a77a07ae67b71f5e64cf212567696cce7d3c1
new_work_this_round/original_language/pdf/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.pdf,261833,36d9d2e1e1231f8e4035f4fbf737471f20f3c4aff09942f1e280d44b5ff868f2
new_work_this_round/original_language/tex/Dedekind_Stetigkeit_und_irrationale_Zahlen_pp315_328_DE.tex,30358,0ec73d965ec8dc7b5fc817f6a2cb7652657c80168c37722328e96cedf7fa5e90
new_work_this_round/source_scans_for_checking/Dedekind_GMW_Band_III_Stetigkeit_Source_Scan_pp315_328.pdf,3517051,2a9f94dd8c49f7ed4ae75f5f7158da806e0c33d5322f18c6e16972e6add4df89
new_work_this_round/translations/english/pdf/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.pdf,251399,6502e044126f32b6fd967b80e6b41c2c15c5c43ac4366c3d12fad95bfa230e54
new_work_this_round/translations/english/tex/Dedekind_Continuity_and_Irrational_Numbers_pp315_328_EN.tex,28502,07b0c6991b112f62803016bed2a475044f2d4df3863d8dcd9792ebcf93665dab
