"path","bytes","sha256"
"audits/diff_v25_to_v26_P43.diff","11290","49825653C22D7887B39107D9A505018F7EBECA12109135380E68351E4B854278"
"audits/P34_p669_692_SOURCE_AUDIT_v20.md","3413","27B9A59FA5C1D7A847C1FE25155E57558FC17DAD011E128E06A7C0A61C3D7727"
"audits/P35_p65_72_SOURCE_AUDIT_v21.md","3598","DA1EBA8BF68118A81C13BAF1E665D4663D2A8F74030CE572E082EE4270A58F9F"
"audits/P36_p017_SOURCE_AUDIT_v22.md","1639","F5235F4F77343C1B99CEBA2CEFD97EC794D823C48412B50C61D22A13D1EC2AFB"
"audits/P37_p147_152_SOURCE_AUDIT_v22.md","3089","D65A4138C3F21895F3CFA5D5022F624B0F31DD5AC2CCAADBA19C6297C1FB385E"
"audits/P38_p399_404_SOURCE_AUDIT_v23.md","4768","B7CEC01EBFFC24D11D57D013AC3B5FD029B91F88457B29767A43824A5BAE428F"
"audits/P39_p189_194_SOURCE_AUDIT_v24.md","4811","96017924EC111BAA0AFA48C9099D2C920A21F9392D7672B5DA076429293CBDFF"
"audits/P41_P42_CURRENT_HEAD_RECONCILIATION_v25.md","1312","27536F2C290B1BBAB27A8D85C9ED96D85DD988E3B4280C058136D68E9A765EB5"
"audits/P43_CURRENT_HEAD_PAGE_AUDIT_v26.md","3094","BD95370535D6B821BC2EE110C595743E085CF86689307EB720AAFDAA2B6BDBDC"
"audits/P43_p007_017_page_dispositions_v26.csv","1743","95B5DE5F43BB3EDCB2D301E3AA93687C79A4FF07D763D1F0823C43A19C68722B"
"audits/P43_v26_confirmed_fixes.csv","1746","BD304571385C3E14C6CA0B51E0A27B9A8E3ABFEE13ACA42CB75E26028DB942E7"
"Noether_German_Cumulative_v26_R819integrated_20260712.pdf","2650024","5882C279DF18D0775C914FCE54AF2D5C0DA48154DF206584B7BEB9D73E44EAEE"
"Noether_German_Cumulative_v26_R819integrated_20260712.tex","2125569","6C2F634907FEB623611F2362854592C0443C455FA42BB26CBA24C0E7EB0F3144"
"Noether_German_Cumulative_v26_R819integrated_20260712.txt","2264327","E69181A1C8DF693293B6B535A3DB34159B0CBDCCA698C12AFACD7BAAE1F4C77D"
"PACKAGE_BUILD_SUMMARY_v26_R819.md","892","B6848FEAC0A8871AAA8F25832E6EF53F7840E83F2390755CDB3558BF660CD681"
"r819_p20_integration/audits/Noether_R818_confirmed_fixes.csv","1462","E7CB2F46D6FC802744A9E9D8D98F7ADA742F23AE61E465152D193C2F436EF204"
"r819_p20_integration/audits/Noether_R818_page_audit.csv","539","BACC92038A7048F30FBC365ADB75453E7019BC05A65217C8B4B9798AD78EBB38"
"r819_p20_integration/audits/Noether_R818_source_quality_note.md","749","05CF3276A97D57BE2388B92AA86C2A5034BE015A671E81D17B7EBF2D8706A22B"
"r819_p20_integration/audits/Noether_R818_survival_checks.csv","175","F0B23E7D2189774B7E7C929F8BA905802597BCDD33DC4EAA64ECEFF147475330"
"r819_p20_integration/audits/Noether_R819_confirmed_fixes.csv","1263","8A6BC87992FDBD3751F2D472AA114CBACBD12DDD2F02783095BFA7E1CE7097F8"
"r819_p20_integration/audits/Noether_R819_page_audit.csv","549","8AA97D1877D87EF3D06445ED7773760A3FB17FB2A6D58A7CFD57C4F6091D20C0"
"r819_p20_integration/audits/Noether_R819_source_quality_note.md","176","63258BB759AB103FF9B66DF653BEC70A85FEB832568C5F0E8D82B809DCEBA1ED"
"r819_p20_integration/audits/Noether_R819_survival_checks.csv","226","EF42E674710AD37EED1A46FC832D65EA99A70857F2226C94F69D33FD29B2BBB0"
"r819_p20_integration/mechanics/diff_v26_to_R819integrated_P20.diff","24547","FAD6797D227E98580E4EF1FD9E98DFB8D95BFBCEC32878393A7681436599C11B"
"r819_p20_integration/mechanics/integrate_r819_p20_into_v26.py","3462","62EE29C6F45C8D13D048055500D18CCA149C05147331DDC077A69A10A6608266"
"r819_p20_integration/mechanics/integration_report.json","1032","B3572CE03149E01E1E7B643D96F80DE14E13B6FF027A20E634C1411C64CFB216"
"r819_p20_integration/renders/Noether_R819_P20_output_before_after_contact.png","543464","5361018E9FED43CB201B6AAD24BEBD2894401BAD3AB54F04680E3918C3716771"
"r819_p20_integration/renders/Noether_R819_P20_source_packet_contact.png","1595579","C450E0EDA8CC9D3BC9A2C62EB9376F959C2FA283BFB4A2B7898EB61340EFD656"
"r819_p20_integration/renders/P20_pages218_223_contact.png","2920524","6055E4BC1A0AAC7F9189CF64A2BBB03CB64EDCAA41DCC2810776770AAE8958C9"
"r819_p20_integration/source/P20_GDZ_article_LOG_0010_absolute_irreduzibilitaet.pdf","723974","CA9E177E60C0A12720C3B5BECAB9356D9A4105430BD187C89CF58E01CEFF2B60"
"README.md","2261","91A6378AAA481C10E87ED8D51CBF85E63DDEF5398F600EB4E2D0F23DB545CC55"
"render_checks/P43_v25_v26_changed_pages_contact.png","1524482","5D88004E1BFF31C2B06AF3DF70809BD7B9D36684BB4E09410007263134D528AC"
"render_checks/pair_p406.png","232535","9CB831F2A6A34A1B9D90641EF0BBE3856B6F76368FEB7124DBC9AA15A3EBF545"
"render_checks/pair_p407.png","283820","DE4B53F15AE36B63C3187F7EC9CCC4F2545FC625EF50D4D2DB53B7A06B4C1BD5"
"source_witnesses/P43_p009_ideal_homomorphism_B_Q_locus_zoom.png","479165","1A87AE98FD33DF1D7A652E3D5CCCDDE19789933EA4C5F5D76805B908B6253E31"
"source_witnesses/P43_p011_alpha_equals_alpha_e_locus_zoom.png","356662","9634847ECA8C31DBD5F67CD15A89934A728135BE49FE8C174F7A262D2FC985E5"
"source_witnesses/P43_p012_components_decomposition_heading_zoom.png","306469","5E8E97BA95309FFEFA2D8C43223402C3C503DC8F66584ABE751EF135C721CBA9"
"source_witnesses/P43_p012_congruence_mod_Si_locus_zoom.png","179716","74250901A778604DC6C3D275C6E794BEF526901590F34E8172DA0ECBC2F5DC9F"
"source_witnesses/P43_p017_basis_wo_wird_locus_zoom.png","221773","C171671A86E07FC9EC4219A71E6FABB54EE26309BFD2AA220180035FE5044233"
"source_witnesses/P43_p017_section6_emphasis_locus_zoom.png","438991","596284E1354A0B978F59B1E792AC7CAF740B6CBB388B1975EA0F4DBD2ECC307D"
