"relative_path","size_bytes","sha256"
"00_governance/FABLE_FINDINGS_FOR_SLAVIC_NOETHER_LANE_20260717.md","2309","3E44A12B5053EBAFC3C8C4CE751C50F96450B2758BC07A80501CC59D0A9F627D"
"00_governance/FABLE_TRANCHE_001_EXECUTABLE_SPEC_20260710.md","3872","5B77121D632CB326E223FC77D09AD675CAB75DD79B1628F84A3417B01CD2674E"
"00_Interlanguage_Research_Method_Current_v06_20260718.pdf","91000","DF465FE941161827192F0CCC976395A643AB7141DDD25A2D06EC25C706610697"
"01_status/CORRESPONDENCE_FAMILY_SURFACE_INVENTORY.json","79459","CD3352D13E194958A5E02FEDD5C2B6E5522E8BEB92B801F91CE8E61DC18CF84B"
"01_status/dictionary/isv_words_list.csv","7993414","072DE8E512EB386780D199FBD6F0ACF2639D3096EA920F1AF2D0AFCC5535E842"
"01_status/NORMALIZATION_COMPLETION_CURSOR.json","7333","B523A8EB0A4DE7FD0A2CB42850AC8AAAB9A2B677DE0CC383D31F6DF6CB2DC52C"
"01_status/NORMALIZATION_STATUS_AUDIT.json","57252","B05D84D8E029236BCE37553270475ADDAB72482A982B1FD7B0CE72A322297E0C"
"01_status/STATUS_AND_CONTINUATION_20260718.md","9476","5924CD609A769467AA01851A590769322E5B2BB4283E8CD44D80B4D0DE8800FA"
"02_tranche_002a/BUILD_JOURNAL.jsonl","240564","20C55D79E3C1B58DCEB32EEAB46F54BFCCA3B618C4631714C49249613B3CAAE1"
"02_tranche_002a/BUILD_REPORT.json","224584","F79A1421AE109BFE32C73B0024BC1A0C8BF6BBE7FE00FFB9CF58CB6257699279"
"02_tranche_002a/CHANGE_LEDGER.csv","43291","FD7EB5F65269D81604229FF801C9BD31986666A1C3AEF38C4FECC4A2AB029B8C"
"02_tranche_002a/COMPILE_REPAIR_REPORT.json","2106","73ED7F752C06C96707EAA7DA85E252B36D6E256AFFF7F643D5EAC111B40ED5AA"
"02_tranche_002a/ORTHOGRAPHY_ROLLOUT_PREFLIGHT.json","60958","2A9BBE545D7D7FE0C024CB7C81502B7450DC70866D2F50B2B2AFACA45E938DEF"
"02_tranche_002a/ORTHOGRAPHY_ROLLOUT_REPORT.json","1881","C7D7EDB48009DEC1BA6A27770E6C0FBAAD4B0BEFB790743D4F7CAA367308A1B8"
"02_tranche_002a/PAPER35_CYRILLIC_MATH_REPAIR.diff","83678","93D9D3AF955C13FD2C2FF12CCB5126BDA9E48FCB6088C2D440189615FC417041"
"02_tranche_002a/RENDER_QA_REPORT.json","440380","CB76056794AD23AE3444CDC8230ABABDBBD957767A2D7BC7A927E48C5B1956A4"
"02_tranche_002a/TRANCHE002A_ORTHOGRAPHY.diff","687792","CA21A688E4E4FB126AF91646F3655CEF8A82894749ABE08F766F5BE26E98D1AA"
"02_tranche_002a/VISUAL_INSPECTION_20260718.md","1271","7DB0A233983116259B13C67F1C64C1265727BA236B058CE752F674C1D5323510"
"03_tranche_002b/BUILD_JOURNAL.jsonl","123638","52E12BF9DF41EE88FDC668E8BF308757F056F0E0F74297831983D8B2A3769467"
"03_tranche_002b/BUILD_REPORT.json","140018","B4DA4FE63D8A278A8C4EE34F17265F54B212DA54C3352759D8BFA82B05E526B9"
"03_tranche_002b/CHANGE_LEDGER.csv","27737","5A36813D3CC3EE3E94835903D98041E5437A120FE2A35DC844479367F5EE4348"
"03_tranche_002b/LEXICAL_EXACT_PREFLIGHT.json","40135","F207561EA3C57D980AAAA846CC2B00582F1EB496D2456979ECB01F1006F9C198"
"03_tranche_002b/LEXICAL_EXACT_REPORT.json","2063","89C050F0914F4795C567A397CAAE08FA2669B3B1B770C13655108B0D1CF36C3D"
"03_tranche_002b/RENDER_QA_REPORT.json","358005","ABFFDEA0DDF602A15C0F27908D6063070715BB94C563FBE46A52AEB276839C31"
"03_tranche_002b/TRANCHE002B_LEXICAL_EXACT.diff","444546","B160357F47BDE6F7AB68950D597C67F11E8D02720AC5CD35F2B78CD4F22E01F4"
"03_tranche_002b/VISUAL_INSPECTION_20260718.md","1187","8DA67506F6B9901919800AFE877BD8B5826E9A5C7D49122D01F63A6B2D6830AC"
"04_visual_qa/002a_master_sheets/master_01.png","3547401","C24445EAC62649064AC56866AB287F03B133B208DDC6746367DFBE54F1F035C1"
"04_visual_qa/002a_master_sheets/master_02.png","3550871","5FFEDF23FC62B05A162C1BDC5EA8489D8AD21B893F8FBA5D2DA09EA1461D19F8"
"04_visual_qa/002a_master_sheets/master_03.png","3325418","D6DB8A73A1FE3F8B14C1DB632BBBC4E9D604FA984AE4B00A1A4EB83784B1F9F2"
"04_visual_qa/002a_master_sheets/master_04.png","3777689","F96E39CD25EF8332E980B36228AA77A598EF1AB2F90F1D6CD25983862DFED040"
"04_visual_qa/002a_master_sheets/master_05.png","3123114","5BA711B9EAFDB78A816CB44FB2CD6FEC5AC34B01926BD5FAA11F5C598AAEAAEC"
