"zip_member_path","bytes","sha256"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/reader/00a_EGA0_English_Complete_Through_Section13_Reference_v2_20260730.pdf","1200518","99C3D89B432231EC04F5932BA1404FE0B17A05500EA41459B9AE046599BBAD4E"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0.tex","787","35991ACEB8C7467344198E5B09E725DDD96E692BA1F14DECAE7A55C059FEFEAF"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-1.tex","33832","1FEC1B0BF5C558633512545C460F97BEEA7789FC77BBA709AEBB693C5C2113F7"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-10.tex","22621","0D7A13E06F8C0FFAF33A716E248C47B0EEA66E0E7CA0FB086AE2FC7438B5A729"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-11.tex","107277","61DBDCF8AA580100B610A1323A995D71E59752F1D4B9B0808615FD5B2CC7F18E"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-12.tex","51129","F5E0195E1E15FCDE97F9D54B8DD799CFEF82FF32E193BAA1F0E91C3281FB016A"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-13.tex","63137","84C0F7559FE28EFAEAB7B6AF16A09D7692BF8ED89C531BB408E7DC1CBAAAD35A"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-14.tex","24482","F6D5459A817092956CF5756A2105F5EF141D5C5BF1ACF410C6A952AC758CDA65"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-2.tex","8925","69FF03882DCAD81D0B9D0E443370931A96EC2691D8306BC06F1B634716501515"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-3.tex","47168","FD364A7F2E967C4B2F05745CD70F73BA9057F3DCB609CDB7061B0FB4D287A9AB"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-4.tex","33207","598BFADD2F888BA48703D8F7182D5D266A54894114CCCF99E57D19E8D572CC23"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-5.tex","41506","2C2671823D84E2FFB77CD6C6C0151686C91F87517A95F5D10C43D6035C17CECB"
"EGA_Current_English_Readers_and_TeX_20260801/EGA0/source/ega0/ega0-6.tex","21546","2D74339B8ACFFC12FBFB21C915B0CC7F0EFB670D28AF3A9C7A952773679571E3"
