filename,bytes,sha256
00a_EGA0_English_Working_Reader_Assigned_SourceFirst_Sections8_13_20260729.pdf,1190098,D0454AA8BB79653D9CC97C7973EB54B2038BF8038525022038A29E9628C978F4
00b_EGA3_English_Working_Reader_Assigned_SourceFirst_Sections1_7_20260729.pdf,1284316,1C2A3F286A02EBBB521D0D4939B0604A7D8000023288F4599322EFC0FA21B886
02a_EGA0_English_Working_Master_Assigned_SourceFirst_Sections8_13_20260729.tex,787,35991ACEB8C7467344198E5B09E725DDD96E692BA1F14DECAE7A55C059FEFEAF
02b_EGA3_English_Working_Master_Assigned_SourceFirst_Sections1_7_20260729.tex,3294,931DDCEBB043AC945AAA5C1D3556458E01ED547C55C02644E864918D48EA33E1
10a_EGA0_III_and_EGA3_Assigned_Lane_Source_20260729.zip,468919,B645E2F59F79F7F4DCD6A78922E0566C1DBF02590C0629358795EF49CA640BDF
BUILD_SUMMARY_PUBLIC.md,369,914A468EC000D9B0245C053AB24C7D095AD2CF274A466A9EB653E6582FD90F63
PACKAGE_VALIDATION.json,982,0CEC35D6A34FB61A9AD9583B7791749B35039789C6C15A2DD8D597EF0CAF6C59
PROVENANCE_AND_RIGHTS.md,574,58A334A2FBA3C4F54ED6F83348E73584FD5C95499E39BC6A1472092EDF2BDE16
PUBLICATION_READINESS.md,435,F48130EC9EF841AF4B1F2EC5EE3D8115306101ABEA3F69775BC5A1E26583C82D
README.md,770,5B46293F41DB878B550CA462351209CD6AE3467D8434702180327A2FDED85699
