"relative_path","bytes","sha256"
"01_current_tex\section04\interslavic-cyrillic\Noether_Paper04_Section04_Interslavic_Cyrillic_v001.tex","10105","4FF6C7A127079FED9C35DDC1BB0068E02A22900437C941A96EF700014CD3BFC8"
"01_current_tex\section04\interslavic\Noether_Paper04_Section04_Interslavic_v001.tex","8182","EFFDA05FEF9A9824925B525654AD65183BAAD36C15BBCE307CFC991F6B300E6B"
"01_current_tex\section04\russian\Noether_Paper04_Section04_Russian_v001.tex","10309","5B75154F9A29C030750A8F640EE7C45EE3C8381DC7855BB4DDC4E17F5CD21E28"
"01_current_tex\section04\ukrainian\Noether_Paper04_Section04_Ukrainian_v001.tex","10090","0AD22847875442C609636BF638D025EB165A87C84BB91EEF55D1BD0F9D864945"
"01_current_tex\section05\interslavic-cyrillic\Noether_Paper04_Section05_Interslavic_Cyrillic_v001.tex","12018","CC1926A4B9982CA27B9A69EC4CF316D1EA61EDBCAA6D17AFCE36CD9A4626AED2"
"01_current_tex\section05\interslavic\Noether_Paper04_Section05_Interslavic_v001.tex","8637","D8859B0EF0D92AC5D05FE31C04E4D130D59DED04B527BFA1B8D35FBBED45937A"
"01_current_tex\section05\russian\Noether_Paper04_Section05_Russian_v001.tex","12293","C6CB5A58949335A40815AA3B5DEEF935600F8CCE153E1CB28C5BECC95BFF5774"
"01_current_tex\section05\ukrainian\Noether_Paper04_Section05_Ukrainian_v001.tex","11769","C931E91BF2C5E7E4778A3DD1CA35D515A7EFF169DB84F5904B56D27E775D62E8"
"02_rebuilt\interslavic-cyrillic\compile_stdout.txt","10663","D3DF9437125395B194636E24F3935657BB5878A3457CB9F940FBD84CFBF1EDC6"
"02_rebuilt\interslavic-cyrillic\Noether_Paper04_Section05_Interslavic_Cyrillic_v001.aux","32","BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B"
"02_rebuilt\interslavic-cyrillic\Noether_Paper04_Section05_Interslavic_Cyrillic_v001.log","22306","3E4FCDE84F80CEDF4CFD4762FAD9D04B6E232522E21766624F7EC8327610B677"
"02_rebuilt\interslavic-cyrillic\Noether_Paper04_Section05_Interslavic_Cyrillic_v001.pdf","96730","3CB4B16A6D10A7DC2C1045992C02B9DDBE84BF8255A9CB7E88F2BDDF8786E701"
"02_rebuilt\interslavic\compile_stdout.txt","7946","CFB8FD2029BB4B3A869111757E396C05F6C2BF614BC502967CB7357384F24F0C"
"02_rebuilt\interslavic\Noether_Paper04_Section05_Interslavic_v001.aux","32","BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B"
"02_rebuilt\interslavic\Noether_Paper04_Section05_Interslavic_v001.log","20984","94170D4EAE879BDCFB658B9BB9696E1F4384D758A1EBD49CE26F713CE7E0A860"
"02_rebuilt\interslavic\Noether_Paper04_Section05_Interslavic_v001.pdf","95403","7CA64C7F0B19A653AF4DBE2862D68884C9C038304293161EBAF215CAAA695DDF"
"02_rebuilt\russian\compile_stdout.txt","12742","9E7125C3C228412802EBA477B0669D13002FACB6E90C8ABDF092461BAF572E89"
"02_rebuilt\russian\Noether_Paper04_Section05_Russian_v001.aux","32","8DAF33B026EF5B63A8F13617EB8C152EE0E016DA35DC97E1CBBAAF9A5763E63C"
"02_rebuilt\russian\Noether_Paper04_Section05_Russian_v001.log","23330","40FBA580D18FDA6A5BC33B452FD7586DBD9DF16B0971A3AFED7D973EBEEDE989"
"02_rebuilt\russian\Noether_Paper04_Section05_Russian_v001.pdf","97964","D2AAAC82245D193F8B7C69363C2E0E861F551AC18FD888547C3F9F63BEDDD06C"
"02_rebuilt\ukrainian\compile_stdout.txt","9010","30C259A1E2FF549181DB43973B2B941FB7A480E90945ACEB59C65F8E94C8BD92"
"02_rebuilt\ukrainian\Noether_Paper04_Section05_Ukrainian_v001.aux","32","BE3D8A27AB932481A725A941648E689BE09CACDCFCA75E9F47D30BB4C40CC38B"
"02_rebuilt\ukrainian\Noether_Paper04_Section05_Ukrainian_v001.log","21460","9519C2860A1B23FA7912A5CC83D7753EF36F5192B3F88A4C982C7F8562113C27"
"02_rebuilt\ukrainian\Noether_Paper04_Section05_Ukrainian_v001.pdf","98109","4D80BD5D2C9779A87DCE220017A67656F504DCEF2A7D685EB96D80FF1C49BB2A"
"03_source_evidence\20260718_Noether_Paper04_section05_equation35_print_R823_editorial_delta_CODEX_ALERT.md","4668","575858ED2D73BD9AC5D97A923B8200CF8014C26E357E56AD3440747D1E6BA0B5"
"03_source_evidence\Noether_R823_cum_de.tex","2125031","EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21"
"03_source_evidence\P04_p132_four_cases_600dpi_crop.png","512973","7360CE6F2A331E7AD5A8C157658757BF69A360A4397ABE855BEE4A59E72A0C3F"
"03_source_evidence\P04_p135_eq35_600dpi_crop.png","410886","661A6006C42E6D3035D228A0492E0E7A0FA6F3AD54ED4D0B8FD798C5CD7AA3A8"
"03_source_evidence\P04_p137_defect_alpha_and_identity_600dpi_crop.png","1516685","46271D1E96FA96A71B3CF1425441FBD724F2DE03C8C1C6FDED0DB3F4925506D7"
"03_source_evidence\P04_p137_eq38_39_600dpi_crop.png","1604599","31326226B33A5CC5A28C22BD4F116C80FCE256E761415D9B94AA38CF7345BF04"
"03_source_evidence\P04_printed_p132_600dpi.png","5129938","CF34B3A52E265154E4E34396832FFA502E9B5CE4D58262EA6EE210D99E6066CC"
"03_source_evidence\P04_printed_p135_600dpi.png","5513004","C127BF97B551835590387D48BCA7065AC39332B411A603353136E366DB9AA067"
"03_source_evidence\P04_printed_p137_600dpi.png","5706294","ADEAFCD19664FAFFF084BBF7D2536CCA257F4197BB026CB5B2AAF936A3D15AAC"
"03_source_evidence\paper_04_crelle139_pp118_154_ORIGINAL.pdf","72444867","D7F7CE6D4B311FFD968ED47DC9C1478CFFCF9F446A86BF90263E0C9D1B41C9EF"
"04_qa\contacts\interslavic_S05_all_pages_contact.png","773661","8666BD46D1C3A96D042AD25FDA1013CF330E84A910B5024F31A1F9DFAB7F05E8"
"04_qa\contacts\interslavic_S05_eq35_current_crop.png","59974","945FE3A1C6220E0D3FA6FA152153C672FBABCFFEC2A9358486CCF865B4C29D15"
"04_qa\contacts\interslavic-cyrillic_S05_all_pages_contact.png","805306","1A5B5BACDF7707B138491776D633248CC3467ED393A84A3BC4462ADBCC2F959F"
"04_qa\contacts\interslavic-cyrillic_S05_eq35_current_crop.png","60350","EEABCD866989E202A77735AB8104740B3ABF0EBACAABE675ED2047D048F957C8"
"04_qa\contacts\P04_S05_eq35_four_language_contact.png","235284","CCE1FDED343898BE9CA17CC333163326899A27E17231735B6492260DED984566"
"04_qa\contacts\russian_S05_all_pages_contact.png","846256","A33A727C1011F84A84144F08481A16F9F7AC96D5754D02EF141F21073A989135"
"04_qa\contacts\russian_S05_eq35_current_crop.png","56291","B19B1EED8A710F11E5CB2E6344EFD34306D3C2D8704430A82110E7C48AABB335"
"04_qa\contacts\ukrainian_S05_all_pages_contact.png","783212","297242091552F7CCBFD36ABEE4554CDA0786D6A6020318EE436FAC70E4720E84"
"04_qa\contacts\ukrainian_S05_eq35_current_crop.png","59019","37F1BF4A2D63AC0EF55F823F40F74A17209BBBE06E8AF44981B7D675AEEFE97E"
"04_qa\renders_240dpi\interslavic-cyrillic\page-1.png","481633","7ABF252661C73D7DB3A45F4617C2CCC694759CC2BFB9E088FEFE287ADD650B3F"
"04_qa\renders_240dpi\interslavic-cyrillic\page-2.png","515098","E78E97184C47C2C7C282A8E88712F7D287B54A93FF8CBC4C8329F64685779BCA"
"04_qa\renders_240dpi\interslavic\page-1.png","461467","81361CD11825505A1CBD09FDCB76D4A112A38FB97F73899E07838211556A77FD"
"04_qa\renders_240dpi\interslavic\page-2.png","496152","FBB1A1A24F78F7ED5E9B5EEDF2B1C64BA4C7E5F86389C5039DE9B0B7EE5D0444"
"04_qa\renders_240dpi\russian\page-1.png","463111","84D5397E548D0C869BEA2CB4C36F83E450BADF95ADB415747E3F73DAEF156BA5"
"04_qa\renders_240dpi\russian\page-2.png","491447","01F07D702F094375092815EB17F2A5F82F1ED6FF61E5EFE11F7629649DDF686B"
"04_qa\renders_240dpi\russian\page-3.png","105452","33941FCC7BB01E87C48F6ED37179566A66F9624FD55B24B636B6F959B4D38319"
"04_qa\renders_240dpi\ukrainian\page-1.png","478264","85D3A235ACB595C6FB68EFDD16C9A0EC63027CCF4805134A37FC644ABD3D81BA"
"04_qa\renders_240dpi\ukrainian\page-2.png","520003","EDC106FD5172A76D4B28526D6CE48F7C539FA9F0B8AD82CAEF1A07500A3ACFD4"
"05_audit\PAPER04_S04_S05_ADJUDICATION_20260718.csv","2091","9824AC3152D4CA5CC9307EAC20F8E1E9275C218989B1A1568A7607ED20684FC2"
"05_audit\PAPER04_S04_S05_LANGUAGE_READINGS_20260718.csv","1099","A08277E2C444F1B6588B479875044C2A0779F77FFD9357AFBD178785D4D9CB69"
"05_audit\PAPER04_S04_S05_SOURCE_ADJUDICATION_AND_QA.md","2988","CA0BDEB381EDF8477B277C5F934829734CF123C9CB80F0D09546DBEDB3E07297"
"05_audit\PAPER04_S05_BUILD_STATUS_20260718.csv","820","C683DAA91908C2CF4E5FC16EB5DAD099E2F5A06E3C249D55BFCFF4474617ABD7"
"05_audit\PAPER04_S05_PRE_POST_HASHES_20260718.csv","725","AB242372A2422D76E61D076254D44E2B838561507E47C59CFB51C3D6810492A9"
"06_lane_control\DECISION_LOGGING_DIRECTIVE_20260718.md","468","46F7C4376177F85E104599DEAF5D8AF8CB2250E470C0AF3D9747DC893CED1702"
"06_lane_control\difficulty_ledger\DIFFICULTY_LEDGER_SCHEMA_v1.json","2018","442DE4712F1FBE95CBA32D817E938D8642402467D43C909C32D98954A21A5673"
"06_lane_control\difficulty_ledger\DIFFICULTY_LEDGER_VALIDATION_v1.json","170","ED3D07F87AA10D0C6B50365A22405C82D4BE79016348E904E48965D22514FB2E"
"06_lane_control\difficulty_ledger\SLAVIC_INTERSLAVIC_DIFFICULTY_LEDGER_v1.jsonl","47884","6CD4DC4F9CF8CAC7926CA08CCAE3C2158E0E7342385158E43BA9E8D9B117DECA"
"06_lane_control\difficulty_ledger\validate_difficulty_ledger.py","2157","967FB9208253A6CAD579BE7C818C3725EBDCBD49E47C6B74FEB4FB6CA5E0302E"
"06_lane_control\SLAVIC_INTERSLAVIC_DECISION_LOG_v1.jsonl","38858","0BA613CA0A9B44715D22492F70C4631875A3D055FBF7602B92B89AC1C6D79D8D"
"06_lane_control\structural_index\build_structural_index.py","20741","480730D12864DA175B5FE67E8AAB1D6B1C366D6D22B4E4D5B66C33C6AC8D527D"
"06_lane_control\structural_index\STRUCTURAL_INDEX_BUILD_REPORT_v1.json","2311","ACB9DD1F8D8511A345542E353CA7C1786CD1AFF979A6D58F0C0EC6846A3E8B82"
"06_lane_control\structural_index\STRUCTURAL_INDEX_SCHEMA_v1.json","3182","2006FB9A3E5B0761242BC85E9DEB18D040CC33E0A4BF43AE3B16F587C2F9BD59"
"06_lane_control\structural_index\STRUCTURAL_INDEX_v1.csv","9403955","EACBD9C0833E5A75B576E171E537179D57598272993EBC5F88B180C260D955FC"
"06_lane_control\structural_index\STRUCTURAL_INDEX_v1.jsonl","25120158","94C1A7632F490959B6303E2E8EEA24E44747CE94C0073681CE21AAC7DC40F660"
"06_lane_control\structural_index\STRUCTURAL_INDEX_VALIDATION_v1.json","543","3F17F915A48670619477F9825FE349A0733ABACC1718F5895D17B096685003DC"
"06_lane_control\structural_index\validate_structural_index.py","4047","D7FCA1D19749317E3279519355FEC54C45BD11A0357E40148875A884D77F338D"
"07_prechange\section05\interslavic-cyrillic\Noether_Paper04_Section05_Interslavic_Cyrillic_v001.tex","12016","B375EA7115E7994C4EA9F63BDDB4668DBDFDABF021EC7CE79E64122A00375CF9"
"07_prechange\section05\interslavic\Noether_Paper04_Section05_Interslavic_v001.tex","8635","46FC2D591B7D718783E914B41119004A70E307322D5674A64061A29AEEF15DA7"
"07_prechange\section05\russian\Noether_Paper04_Section05_Russian_v001.tex","12291","45B140592077B3FBC6F3620DCB83DF0E28D770E5959D7811B0E69668F4CC74A4"
"07_prechange\section05\ukrainian\Noether_Paper04_Section05_Ukrainian_v001.tex","11767","49376C8A2D8B95F0856EE6DA5E536C5D3B6E09B27321C2F9295C43636C9FEE4E"
"08_provenance\PACKAGE_SUMMARY.md","3049","B619E78828A18B0D7BD068B97671D476FD84B46E500C614D68D0D691DACD91AB"
"README.md","999","A1F640771C822EBA31C886051F23CF089B2CD065FC6BFACAF8820C5C99D11965"
