path,sha256
BUILD_RECORD.md,909AD52BDC20F23056B6763B0C0DC75A8E42DC3ADAD6CC3BFFC0E0CB869493BC
evidence/rendered_english/contact_sheet.png,A8625163B2FA2E5D389DB68F1465C393BDBF2F635D706A077E9E11116C11B144
evidence/rendered_english/page-1.png,44BBBFD8620DCB94BB522186AE38CCEB4077125A6AB41BFD3F60449FDACB907C
evidence/rendered_english/page-2.png,43E25F573D9729FF70C2D0C72DCB0607D7B97E015353F191E13B0C6B56B73DDC
FORMULA_AND_SYMBOL_LEDGER.csv,C341108D195B4BC1959B521894E6C700B2D9A8C12BF3B079E7184BDB4B5E8A08
LICENSE_AND_ATTRIBUTION_CAVEATS.md,27AA6C6E0E0C27A337A5BB7DAF36A7F4A3167A1141EC8007E249D8A15CB92E65
Noether_Paper04_Section01_English_R823_SourceChecked.pdf,815F9063D1313CC7E615B31C5EF22FA4867657DB33A6D1359D1092AA6CDC6123
Noether_Paper04_Section01_English_R823_SourceChecked.tex,47A3BCC58743A9C34441255DD23518FBA38DD804C5D37220439F1F883DCC0CDF
PUBLICATION_READINESS.md,BBBB16E9305D5B23D22349467BA5B1032DC80342051B964A061EB56B4533D177
README.md,02B2B7B138C126160529F4B4A98A19E962062F9470F0F5AA1881D03AD246CD74
SOURCE_ALIGNMENT.csv,E1DB38B4E29D46F5BE2F43E537D25E3505BF1921E8D6A3969DAA65D4D1D9AB53
SOURCE_AND_BUILD_REVIEW.md,9D5A1D0EA9F6F609775B5F70962C8EE75C7992C75423C331251FF80793F0E923
SOURCE_CONTROL_HASHES.csv,75FAB97E39FBC7B7065C77044661A7B459BCCA04D839B343558A004E029E691F
SUCCESSOR_PACKAGE_AUDIT.md,6F41126BEDA34B7ADB742EACF83091EDD73FD3CFD47E25384AA4C96A37ED9DC7
TERMINOLOGY_AND_ADVERSE_LEDGER.csv,A02BFDF128A6F428704BED107AED13A321A99875536CB32A98A1D28A658C90F7
VISUAL_QA.md,B11A08C012A376308CC5DB8215A1960BC7B96D52E31E27F82CE914429C334D01
ZENODO_PAYLOAD_MANIFEST.csv,294D60180F6626E660B19CE3C8130025E1BFBB27C38C8440FD41103B01525CD7
