"previous_package","relative_path","expected_sha256","actual_sha256","bytes","status"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","b3/B3_ROUTE.csv","0f3184cddf6336fd2dd513666ec71f535eca811855d627d5823a2a60aa96d6d4","0f3184cddf6336fd2dd513666ec71f535eca811855d627d5823a2a60aa96d6d4","785","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","blockers/R6_EF53A7CC_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv","913bb67d1171a2e2dbff48ae31ca619059d77ae1f11c5580a478289734c28b35","913bb67d1171a2e2dbff48ae31ca619059d77ae1f11c5580a478289734c28b35","1159","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_EF53A7CC_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv","ad9cb6f7e9fe1f538442fd13ff1f284d6815401767c208da6361cf2f69282f3a","ad9cb6f7e9fe1f538442fd13ff1f284d6815401767c208da6361cf2f69282f3a","527","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","branch-current/R6_EF53A7CC_LOCAL_HEAD_NAMED_FILE_HITS.csv","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6","2","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","ethics/R6_EF53A7CC_ETHICS_AUTHORITY_CONTINUATION_MAP.csv","5b4d1fa31d04f7bc3c39014551ed1fc85fc34b02a8940dcea351fe56e7afd289","5b4d1fa31d04f7bc3c39014551ed1fc85fc34b02a8940dcea351fe56e7afd289","1123","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","fable/R6_EF53A7CC_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","7817a2aaaaef559b2dcbae59b9e71ed55de1711c47aeaa8bd6e16b9a8ca4ab00","7817a2aaaaef559b2dcbae59b9e71ed55de1711c47aeaa8bd6e16b9a8ca4ab00","701","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","input-verification/R6_EF53A7CC_PRIOR_PACKAGE_SHA_VERIFY.csv","bb263272d734060e3fd8766d2b9c7586fd2ccf73599e903c1514b63d93ff4bcc","bb263272d734060e3fd8766d2b9c7586fd2ccf73599e903c1514b63d93ff4bcc","3868","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","logs/LOGBOOK_EXCERPT_20260706.md","64cc1904762d588b57c0bbc05560abf32568e5923e678193c1d0dd8bd45ae4c5","64cc1904762d588b57c0bbc05560abf32568e5923e678193c1d0dd8bd45ae4c5","1002","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","mutual-watch/R6_EF53A7CC_MUTUAL_WATCH_OBSERVATION.csv","5192385cf9efd877813ae6796c8d25ce9b49654920e90ee001a3820ec7ff8a74","5192385cf9efd877813ae6796c8d25ce9b49654920e90ee001a3820ec7ff8a74","468","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv","e5ed13ffb87ce1a5a8061257fa2fe56a497d68fbbb251442e76594bf39f41412","e5ed13ffb87ce1a5a8061257fa2fe56a497d68fbbb251442e76594bf39f41412","803","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","README.md","cf3f4973939c7c6c01b311f5c72ab39084f786f435d7fb6c900fe9bc26b28fd6","cf3f4973939c7c6c01b311f5c72ab39084f786f435d7fb6c900fe9bc26b28fd6","1341","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","source-use/R6_EF53A7CC_SOURCE_USE_CONTINUATION_LEDGER.csv","133ff1f56fb0fb9ee1a946afeccb48aa2ba12b4220c5e0a07b39824cdc1cd676","133ff1f56fb0fb9ee1a946afeccb48aa2ba12b4220c5e0a07b39824cdc1cd676","1371","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_EF53A7CC_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","6ba68cdc6ae57369d5f26a8fbc773b486fddde684a019aeeae16a8efb2ae28a3","250777","ok"
"outputs/R6_EF53A7CC_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260706","witness-index/R6_EF53A7CC_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv","a1bf048ccebfa8d4de64937ce0dcfdfa8f64025af0615e1d75f6334b749bfcfc","a1bf048ccebfa8d4de64937ce0dcfdfa8f64025af0615e1d75f6334b749bfcfc","34492","ok"
