"metric","value"
"package_name","R6_359BC213_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707"
"run_utc","2026-07-07T03:26:35Z"
"head_context","359bc2139248524bd5e3a954ce5c1482961d7adb"
"observed_remote_head",""
"remote_status","remote_head_unavailable_workspace_not_git_checkout"
"local_head_named_file_hits","0"
"payload_frontier_correction_rows","2"
"prior_package_sha_rows_verified","18"
"prior_package_sha_failures","0"
"coordinator_packet_sha_rows_verified","8"
"coordinator_packet_sha_failures","0"
"source_witness_rows_carried","315"
"literal_source_body_rows_carried","75"
"indigenous_literal_body_rows_carried","13"
"creole_contact_literal_body_rows_carried","54"
"sign_access_rows_carried","90"
"generated_draft_noncanonical_rows_carried","6"
"source_use_rows","7"
"cross_lane_context_rows","2"
"ethics_authority_rows","4"
"blocker_rows","5"
"fable_adverse_rows","6"
"mutual_watch_threads_woken","2"
"mutual_watch_observation_rows","3"
"b3_handoff_sent","1"
"package_state_excerpt_files","2"
