"relative_path","sha256","bytes"
"BUILD_SUMMARY.json","5014BF638628AB2F635F2CBD0B4408A150B25AEC3FA39738401EC17A31581F97","1275"
"CERT_LOG.md","6682759947E437F62EE262C44CBE47743A7C79CF3C361B51FE6C54320AC6AD40","5028539"
"compile_logs/PDFINFO.txt","B773F1DAA5FCD1A0665E9A2E41BCE294D8630B393E3DF7074B6620E0DBF76DF1","620"
"compile_logs/release_final.log","A91A93E3B14F9EEACD82B5E098940714E8F9D8210F7277F3F1A4CB7E7C0E6761","46358"
"compile_logs/release_pass1.stdout.log","58E873A196ED48502B276A865DD9CAE1FF6864A2380E46601AC2D91066F36229","19892"
"compile_logs/release_pass2.stdout.log","B3FE549EB24E72C304DE10ABA88466BC4E369E7F5C26CB6B3A4FB98553FF45BD","19730"
"compile_logs/upstream_final.log","9DEFECEE989C8F6CAB2FAB0D27F03E086E773DC477037DBE7C3B3AA40DBBA6CC","46592"
"compile_logs/upstream_pass1.log","48038D13461D449DA616C164A590D429F8DA13386662D31C5DA5A93E4C51603B","20019"
"compile_logs/upstream_pass2.log","48038D13461D449DA616C164A590D429F8DA13386662D31C5DA5A93E4C51603B","20019"
"ERRATA_SGA6.md","7F7C50A01F5E7DDA7AFE203BD049E7CBC44254268E4DE774B3D183B1B1D228D4","29543"
"publication_pdf_text.txt","476CFD6FAEBB42098719E9AE696C99F8D3B56E585A65B7A4EDD2BE37F9198CB1","1055641"
"README.md","EDF74CD6C9F5C7828273FE8036CBF9118C60121B24B9AD7E3D6BE4EB85B12711","3828"
"RELEASE_TEX_HYGIENE.patch","2529ED0AEEA2F5ED5C4D74A15A1D872EDFC8D6F390CA63DF3EB46DA7D834EC71","3908"
"render_checks/idx684_source_output_contact_sheet.png","6583EC19BAAA25DDECF860A067BD163258DBF291E38465068B97B1726CA7AC4C","1482955"
"render_checks/output_page_356_frontier_minus1.png","E24C39F1F44FDC3672A2F793DF281B855024968D57D6F8EE9414465B6C29F6BE","404378"
"render_checks/output_page_357_frontier.png","E16309AE2C573481913FD249D43052F67E8DF47E345B432DAD7C7FB8FC45C73E","442321"
"render_checks/output_page_358_frontier_plus1.png","E60DD01913840EE031DF9B4DE402E6437172BDF6FF59F3287BB89CCBBC1792C4","341968"
"sga6_fr_workpass_upstream_snapshot.pdf","B9E067D9A5D40C7971D2ED74475E2A3C4B328BFB28AFAEBCF8674C8E187E9674","2870723"
"sga6_fr_workpass_upstream_snapshot.tex","619F145018CC02E89B97C7D58E590BE1DF7826017DDB487A702D345F32ED08D3","1319485"
"sga6_fr_workpass.pdf","5B42E4FA9607F9102791B744C96BF0A149B8B1404F9823AB6F1C7CC38145BAD9","2870039"
"sga6_fr_workpass.tex","7F32C2080A78A2746CBE52DCC1EC43A8505269F25518FA7B9A86E4E89AF858AC","1319443"
"SOURCE_PROVENANCE.md","943E1F2B08582D6C082981D3D0AA0E46F0C2FDE3E578F204474108A4291A4736","1459"
"source_witness/boundary_pages/scan_idx662_previous_checked.png","7DB1AEA4FE8FD9B927FA421DE31564AE700BA08357A034D10885BA8C56C2627F","661529"
"source_witness/boundary_pages/scan_idx684_last_checked.png","F7B77BE22EA18C738E989FBF6F9AB4B383C1D76795ADACAD1349183921437F91","852800"
"source_witness/boundary_pages/scan_idx685_next_unchecked.png","0B88BB9218D1B6FE17001F67867701ADBD0ADA02713B2E65FB595902D5B1A7CD","862519"
"source_witness/SGA6_source_idx663_684.pdf","EADB4EC1E0F2D2FE98CBA013482F10550A2857B81231C0166852CFD39B8FAFE3","850408"
"source_witness/SOURCE_DELTA_PDFINFO.txt","B91A59F8F7B069228FD6A351F5781FBE02BB411DDFB19918A71107DAD7F74D57","321"
