sha256,path
84CD25B4BC35BC471DA6B094F626880D5AE9B7A69928EC08F45D614B0709166E,Noether_Paper27_English_R823_SourceChecked.tex
F8C54DD8AEB3991607225B2EF955A73E5B7CDB3FD89E23E4B9A4C980B9B81299,output/pdf/Noether_Paper27_English_R823_SourceChecked.pdf
D73556A225580E1110E45FC7CE3F02F44BEB02E469B011BA522D272D4D2E8759,output/pdf/Noether_Paper27_English_R823_SourceChecked.log
4F1586D1F71AD24B7C31754EB9EE7F695633069FE014FB7BF923D331DB1F0B36,source/Noether_Paper27_English_RA10_control.tex
4197C0DA2E8D27214813B1F29C081256F3B3A2C7E3D093A938783ED21B8617C3,source/Noether_Paper27_German_R823_authority.tex
C9556683C98DDEAEF8A28882238FFD577DC79AAB5379102E35D47E236C0DDA4B,CORRECTION_LEDGER.csv
44E0562D390B1902EF25D00D536EA324DAC63539BAB49EA6828A304E5F3F3584,TERMINOLOGY_AND_ADVERSE_LEDGER.csv
2DB394CC19A9BA3259732117DDA94187371400EAEB5D9AFF4EE06B14E012B437,SOURCE_DEPENDENCY.md
AD555677F00BBBAC152F782F5C6C170898379E2333D398C380DA186E3EB8FE16,STATUS.md
C307E941403A36CDB3BF5464D42B3ECB305E4D254451A42370E6AD6132D8D814,BUILD_AND_VISUAL_QA.md
CB7BB21080971ABE48D6F50323060AD341559D52B697D66E7C429CC77F7528C4,PUBLICATION_READINESS.md
453D9B032EFE4602A93960E834780DA0B403005641E19ADD66F4907817FCD23A,ZENODO_PAYLOAD_MANIFEST.csv
CB93AAAD7E7B31E35EEFA08C35D51316E7C30AEC0F5BD52C08DF4E44E77F48F0,render_check/paper27.png
D9742DE6BD9483B7266C87268B456DE64C89BCC95B5177AAEC033EFD9E8F6BC4,MANIFEST.csv
