"payload_id","relative_path","bytes","sha256","role","authority_basis","scope","continuation_cursor","public_caveat_code","supersedes"
"SGA2-VIII-P32S-PUBLIC-001","ARTIFACT_TOOL_MANIFEST_QA.md","1780","03A1438558AA65E5C35C5EE51D0C632D9214549079AA906C7C2041186A77E459","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-002","ARTIFACT_TOOL_RECEIPT.ndjson","3447","404232F77C9F9E1DE12073C8299EF2F60D8051F24C0844E6965A483B9BD3BE87","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-003","AUTHORITY_ARTIFACT_HASHES_ID_QA.png","137877","EFDBBFF190CADACB4D182BE02704DA5828638B4CE1EFBC255381419A1BCE11C5","machine_ledger_visual_QA","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-004","AUTHORITY_ARTIFACT_HASHES.csv","3753","52691DF4B4E43F79BFA6228E53B72F491B4185605D9EE7F2F4C8628B68C1F579","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-005","BUILD_PASS1_PUBLIC_SANITIZED.log","1074","E3ED7EB38814A658A5E71CB56AD6C7026C54F41B313F1094E753201729EE91D3","public_safe_build_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-006","BUILD_PASS2_PUBLIC_SANITIZED.log","1074","BFE18B89A63244B2A0E9ABE8D083134D9CDD1A517F3E5518F7AA891FA1E85337","public_safe_build_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-007","BUILD_VALIDATION.md","1666","C4E1617DB95057EDE58317FC771A0B551D71E7BD364F9F84372A4D4F89BD9ED3","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-008","DIFFICULTY_REVISION_LEDGER.jsonl","9598","86561D85CB693F4CE53A1CB753A5009539B631F94C9C98DB4CC56857A6ECD361","machine_readable_evidence","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-009","DRAFT_SOURCE_AUDIT.md","1859","7711A7FDE56E2DD21EC5150CAC23CD40EB8AEFD72921F564BF75AAC6E74DE6E7","review_documentation","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
"SGA2-VIII-P32S-PUBLIC-010","FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","217784","DD780080EDA08FA68C5335994F13770AF73D255FAFCBFE156E48A1904E731000","machine_ledger_visual_QA","corrected_French_TeX_arxiv_math0511279v1_same_edition_PDF_locator_only","French2888-2899_print97_physical84_running76","French_line2901_proof","bounded_checkpoint_not_complete_volume_rights_caveat_same_edition_nonindependent_F_closed_Option_A_normalization_Z_R_setminus_disclosed","none_new_bounded_checkpoint"
