"path","bytes","sha256"
".gitattributes","8","705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA"
"build_harness/ega4_sections19_21_source_aligned_successor_r1.tex","388","3CC3843853591EAB3B6DF928F6835929DB58C6842CB0B24887E7265CDD33FA29"
"build_harness/preamble-base.tex","2244","15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7"
"build_harness/preamble.tex","4624","964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8"
"CUSTODY_VALIDATION.json","1101","2D448FDC135117AB60EF1B29A96DEEF52694DE8A13A58910D9108837393C9210"
"reader/EGA4_Sections19_21_SourceAligned_Working_Custody_20260731.pdf","741821","DF91700519C8DFABE19F7DF02FDD97A54A3C9EDCF0446E038099946951B68170"
"README.md","1739","E892EBB6B48C2674AD5CB45A4EFC184DCF9A5E59C006D16A738EC68DF5140503"
"source/source_aligned/ega4-19.tex","175857","803DD260ED0B988FC95084CE10203C05B1840F7B689919FE25E18C6704120496"
"source/source_aligned/ega4-20.tex","114865","D46758217211FD5F33CA3450AEA541F7D99C4E959C505749DA3D54E4F4A169A3"
"source/source_aligned/ega4-21.tex","339545","570F233ED53218A459C66F4387D06053E200FF95CB195FAA37F3444667D0B8DD"
"source/source_aligned/ega4-backmatter-bibliography.tex","1450","15FA33C093B04EEAF52817091820051FE6D6BB821BDD5E06E73A07165B639B24"
"source/source_aligned/ega4-backmatter-contents.tex","6322","F9EFC9C8D57D4FA238731793C931A4F0D5BD8FC28EE1CF3334A82EABC6D00625"
"source/source_aligned/ega4-backmatter-notation.tex","8041","D55CF3F11B5CE9BA1F8CE3B09EFD0FA382A62EFFEA01F847A024FF2FBF581A50"
"source/source_aligned/ega4-backmatter-terminology.tex","14041","7613C9F49790541F2D7D891548A10F2509F72B96D771015DAD9638FC5A61CB61"
"source/source_aligned/ega4-errata-addenda-list3.tex","49771","E2AA704CE47CC8C804CB74203469E3E140140F3A4238A256D9C25C8079E1B467"
"STATUS_PUBLIC.md","1072","477AFEA907DF0A229D0A5B3DD4A50E1B92FE64EBF60BC3C214E4725E966EFD74"
