relative_path,source_path,bytes,sha256
"root/CLAIM.md","producer-root/CLAIM.md",742,7500CC8C8D999535B5FFC9D8754F8273051BFC9E3E75D4E025DB99F1D8C50260
"root/META.md","producer-root/META.md",10723,09AF7236CD1E31591C0C3645508977B72E749F1696EA25798D2D2C74809727EF
"root/ROUTE.md","producer-root/ROUTE.md",6382,B2A67554F1A521211A9EFBBB7397D64271ECC08A144E42196593BA28055F0916
"root/evidence/build.json","producer-root/evidence/build.json",417,C6708787E06C851D1FF47596B8ABF4CAE1C6715AB352402F68C41C4CA710C9E9
"root/evidence/build.mjs","producer-root/evidence/build.mjs",55301,A897C111A797DE20B6DBE75025AA6DDCE4AA324D1A4AB9634534E44CABF7BC65
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",50729,74A48510200F548ECE7BB72A20F94C875EE8E59C2EAEFAAE99085FDA29F8F281
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",977,2E55A26409713C3ED99CF748A449EB92AA329C4DDCB16A08DBC1FAFEBBE2749C
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1074,0826EAFE2C972007FCF2BC766FF551A0A5DA4DFB02337E18456B69FA656CC93C
"root/evidence/structure.csv","producer-root/evidence/structure.csv",82456,18910407FB78DE314A07D9B8A3F12161A37CE6B282BA057FD985E8C581873D47
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",212677,69E80CAA9D64BCEBA848F31E9EA284B33CA17AF343DDB36C20A37D480C21230F
"root/evidence/validate.json","producer-root/evidence/validate.json",745,A8D8B5F9508B460E79A63EB002F5771A2254A0902260DDEE7114A344595776B9
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",8356,453B08642025EAAF7B69FC2AE1C915FC384D0E65211FEAC943B1983807701520
"root/evidence/visual.csv","producer-root/evidence/visual.csv",198,2DA89B36B31B92F3A233AE604E44807B37F795FBC5B3F2359B56DF9E8B9CC4B8
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1775,04737094987EC67C993BFB6EFD5EF6488D738A54633DFDC6B9156A793E514328
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",372,EAC561DE367D0D56234ACADE707344DB039A8F128C8A9508ED36451A807AA126
"root/make.mjs","producer-root/make.mjs",6081,AE66BD4E59A7095E4216051E09370B775A946EF95D9CF407E8C18C01966CDD7B
"root/manifest.json","producer-root/manifest.json",9997,7667599D9F16C619E8617A6D75C8385D7E4CEE020B931C19BDDEB74D0179C086
"root/route.json","producer-root/route.json",11667,0C5DE95EE5D0EA542188AABD979CC3E7E1E3C915E0D2B5D107B07CE7B54FEA12
"root/source.tex","producer-root/source.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",678,0D2C107ED86A97E5E806B80A6761BC52602AC7DED6454AF000E95795C8F02526
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",1109,95A085F7BD828BFEDC5E29E7F57D51AF42441357F723C4847D689182A77AA00D
