path	bytes	sha256
source/apparatus.ndjson	27891	6C3E8C8647F5E2E6D8F951309E567E4359957E2A111FA0A7D4D3B9B37DF6D82D
source/asset_ledger.tsv	868	9E6BB17B4946621C698FCF44EB0CDF1914BF1B7147BC0B0A563FE35121197E6D
source/coverage.tsv	12645	19FA70058138A0ED2B8E3A3B342E9CD05408AFDE8CC913B926D71F57BD24D2D7
source/D030_APPARATUS.tex	31073	351CCB226709951BE1D53C108B5BFE0F46A495DA23DCC0B8DC946BBA5B1ACAA7
source/D030_EN.tex	175256	CE26702B2E3AFDD15F248C45C7C9835243CFC8F510782470FB3EE73947A049FB
source/D030_PAGE_TOPOLOGY.tsv	15532	AEC2ACBA2F90F0241FEB93CF9FAA72069DB291CD167910D7B91322A9543F12B5
source/D030_SOURCE_FR.tex	181567	4FB627E8045232B6E6A6A9C0BF5E55663F2E5D3B60C9FE9B3F7EC1203CA33D7E
source/english_standalone.ndjson	111798	7EFBF31BC18109349E738334DD8C09C1260B3C678DA6FF5578D66041351AB0CC
source/PAGE_MAP.tsv	12712	4CDD79F6364BF8DE9EAC0A324AF27C89742DEC143769BF80F0CC0D1EFBD66291
source/source_language.ndjson	117644	020D752126C10A4228C001631ED0C17D0D27D7292480BD58AF6E90DB019E86DC
